ssid,signal,akm,freq
ä½ ç¸ç¸,-57.0,[4],2472000.0
307,-86.0,[4],2447000.0
332fuck,-78.0,[4],2442000.0
324,-84.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
310,-59.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
D19-314,-66.0,[4],2422000.0
313ä¸ç¨,-80.0,[4],2417000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
,,,
332fuck,-78.0,[4],2442000.0
324,-84.0,[4],2437000.0
dorm529,-75.0,[4],2437000.0
310,-59.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
D19-314,-66.0,[4],2422000.0
313ä¸ç¨,-80.0,[4],2417000.0
Dorm327,-77.0,[4],2412000.0
TP-LINK_0D1B,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-57.0,[4],2472000.0
311,-72.0,[4],2462000.0
Dorm 328,-68.0,[4],2462000.0
ASUS326,-81.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-82.0,[4],2437000.0
dorm528,-88.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
310,-56.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_0D1B,-66.0,[4],2412000.0
,,,
311,-72.0,[4],2462000.0
Dorm 328,-68.0,[4],2462000.0
ASUS326,-81.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-82.0,[4],2437000.0
dorm528,-88.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
310,-56.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_0D1B,-66.0,[4],2412000.0
,,,
Dorm 328,-78.0,[4],5765000.0
ä½ ç¸ç¸,-64.0,[4],2472000.0
ASUS-429,-75.0,[4],2462000.0
410å¿å¿å¿,-71.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
310,-55.0,[4],2437000.0
D19-314,-67.0,[4],2422000.0
Viva La Vida,-72.0,[4],2417000.0
TP-LINK_555E,-67.0,[4],2412000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-64.0,[4],2472000.0
ASUS-429,-75.0,[4],2462000.0
410å¿å¿å¿,-71.0,[4],2437000.0
