ssid,signal,akm,freq
ä½ ç¸ç¸,-58.0,[4],2472000.0
Dorm 328,-68.0,[4],2462000.0
210,-73.0,[4],2462000.0
311,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
ASUS-427,-83.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-71.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
413,-78.0,[4],2412000.0
TP-LINK_555E,-59.0,[4],2412000.0
,,,
Dorm 328,-68.0,[4],2462000.0
210,-73.0,[4],2462000.0
311,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
ASUS-427,-83.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-71.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
TP-LINK_0D1B,-72.0,[4],2412000.0
413,-78.0,[4],2412000.0
TP-LINK_555E,-59.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-58.0,[4],2472000.0
Dorm_110,-82.0,[4],2472000.0
Dorm 328,-69.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-73.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
fourgreatcelestial,-87.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
410å¿å¿å¿,-57.0,[4],2437000.0
310,-44.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-71.0,[4],2437000.0
330,-80.0,[4],2422000.0
D19-314,-72.0,[4],2422000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
fourgreatcelestial,-87.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
410å¿å¿å¿,-57.0,[4],2437000.0
310,-44.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-71.0,[4],2437000.0
330,-80.0,[4],2422000.0
D19-314,-72.0,[4],2422000.0
TP-LINK_0D1B,-68.0,[4],2412000.0
Dorm327,-76.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-73.0,[4],2472000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
d16-529,-79.0,[4],2462000.0
311,-66.0,[4],2462000.0
Dorm 328,-66.0,[4],2462000.0
ASUS326,-74.0,[4],2457000.0
SJTU_SDTW,-83.0,[4],2452000.0
510-WIFI,-70.0,[4],2437000.0
410å¿å¿å¿,-57.0,[4],2437000.0
310,-45.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-71.0,[4],2437000.0
D19-314,-76.0,[4],2422000.0
TP-LINK_555E,-63.0,[4],2412000.0
,,,
d16-529,-79.0,[4],2462000.0
311,-66.0,[4],2462000.0
Dorm 328,-66.0,[4],2462000.0
ASUS326,-74.0,[4],2457000.0
SJTU_SDTW,-83.0,[4],2452000.0
510-WIFI,-70.0,[4],2437000.0
410å¿å¿å¿,-57.0,[4],2437000.0
310,-45.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-71.0,[4],2437000.0
D19-314,-76.0,[4],2422000.0
TP-LINK_555E,-63.0,[4],2412000.0
,,,
Dorm 328,-71.0,[4],5765000.0
Dorm 328,-63.0,[4],2462000.0
ä½ ç¸ç¸,-56.0,[4],2472000.0
ASUS326,-75.0,[4],2457000.0
501pub,-90.0,[4],2442000.0
310,-47.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-70.0,[4],2437000.0
324,-81.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
410å¿å¿å¿,-59.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
TP-LINK_0D1B,-73.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-56.0,[4],2472000.0
Dorm 328,-63.0,[4],2462000.0
ASUS326,-75.0,[4],2457000.0
501pub,-90.0,[4],2442000.0
310,-47.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-70.0,[4],2437000.0
324,-81.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
410å¿å¿å¿,-59.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
TP-LINK_0D1B,-73.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-87.0,[4],5745000.0
dorm228,-76.0,[4],2467000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Dorm 328,-56.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-73.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
410å¿å¿å¿,-63.0,[4],2437000.0
310,-42.0,[4],2437000.0
D19-314,-70.0,[4],2422000.0
211,-77.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
TP-LINK_555E,-63.0,[4],2412000.0
,,,
dorm228,-76.0,[4],2467000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Dorm 328,-56.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-73.0,[4],2437000.0
510-WIFI,-75.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
410å¿å¿å¿,-63.0,[4],2437000.0
310,-42.0,[4],2437000.0
D19-314,-70.0,[4],2422000.0
211,-77.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
TP-LINK_555E,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-60.0,[4],2472000.0
Dorm 328,-63.0,[4],2462000.0
311,-67.0,[4],2462000.0
ASUS326,-64.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-74.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
dough,-87.0,[4],2437000.0
dorm-227,-85.0,[4],2437000.0
410å¿å¿å¿,-61.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-43.0,[4],2437000.0
330,-82.0,[4],2422000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
,,,
Dorm 328,-63.0,[4],2462000.0
311,-67.0,[4],2462000.0
ASUS326,-64.0,[4],2457000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-74.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
dough,-87.0,[4],2437000.0
dorm-227,-85.0,[4],2437000.0
410å¿å¿å¿,-61.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
310,-43.0,[4],2437000.0
330,-82.0,[4],2422000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
,,,
Dorm 328,-77.0,[4],5765000.0
ä½ ç¸ç¸,-58.0,[4],2472000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
311,-67.0,[4],2462000.0
ASUS326,-71.0,[4],2457000.0
TP-LINK_359E,-64.0,[4],2437000.0
310,-48.0,[4],2437000.0
410å¿å¿å¿,-63.0,[4],2437000.0
D19-314,-70.0,[4],2422000.0
TP-LINK_555E,-74.0,[4],2412000.0
,,,
Dorm 328,-71.0,[4],5765000.0
Dorm 328,-60.0,[4],2462000.0
ä½ ç¸ç¸,-60.0,[4],2472000.0
ASUS326,-75.0,[4],2457000.0
510-WIFI,-72.0,[4],2437000.0
dorm-227,-78.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
310,-42.0,[4],2437000.0
410å¿å¿å¿,-60.0,[4],2437000.0
Dorm327,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-64.0,[4],2472000.0
dorm228,-82.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
ASUS326,-71.0,[4],2457000.0
ASUS-427,-74.0,[4],2457000.0
SJTU_SDTW,-79.0,[4],2452000.0
332fuck,-79.0,[4],2442000.0
510-WIFI,-73.0,[4],2437000.0
410å¿å¿å¿,-56.0,[4],2437000.0
310,-46.0,[4],2437000.0
TP-LINK_359E,-74.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-72.0,[4],2437000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
dorm228,-82.0,[4],2467000.0
ASUS-429,-73.0,[4],2462000.0
ASUS326,-71.0,[4],2457000.0
ASUS-427,-74.0,[4],2457000.0
SJTU_SDTW,-79.0,[4],2452000.0
332fuck,-79.0,[4],2442000.0
510-WIFI,-73.0,[4],2437000.0
410å¿å¿å¿,-56.0,[4],2437000.0
310,-46.0,[4],2437000.0
TP-LINK_359E,-74.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-72.0,[4],2437000.0
TP-LINK_555E,-66.0,[4],2412000.0
,,,
Dorm_110,-77.0,[4],2472000.0
ä½ ç¸ç¸,-59.0,[4],2472000.0
312,-73.0,[4],2467000.0
311,-66.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
Dorm 328,-60.0,[4],2462000.0
332fuck,-79.0,[4],2442000.0
dough,-85.0,[4],2437000.0
ä¸å°ä»å¥³åçªç²¾,-85.0,[4],2437000.0
410å¿å¿å¿,-57.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
310,-44.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-74.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
D19-314,-77.0,[4],2422000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
211,-72.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
dough,-85.0,[4],2437000.0
ä¸å°ä»å¥³åçªç²¾,-85.0,[4],2437000.0
410å¿å¿å¿,-57.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
310,-44.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-74.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
D19-314,-77.0,[4],2422000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
Dorm327,-72.0,[4],2412000.0
211,-72.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-56.0,[4],2472000.0
312,-78.0,[4],2467000.0
311,-68.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
ASUS326,-74.0,[4],2457000.0
SJTU_SDTW,-84.0,[4],2452000.0
310,-44.0,[4],2437000.0
510-WIFI,-71.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
410å¿å¿å¿,-54.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-74.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
311,-68.0,[4],2462000.0
Dorm 328,-61.0,[4],2462000.0
ASUS326,-74.0,[4],2457000.0
SJTU_SDTW,-84.0,[4],2452000.0
310,-44.0,[4],2437000.0
510-WIFI,-71.0,[4],2437000.0
TP-LINK_359E,-63.0,[4],2437000.0
410å¿å¿å¿,-54.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-74.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
