ssid,signal,akm,freq
ASUS-429,-71.0,[4],2462000.0
dorm529,-69.0,[4],2462000.0
äºæ³å¯ä¹¦,-69.0,[4],2462000.0
D19-412,-61.0,[4],2442000.0
dough,-81.0,[4],2437000.0
410å¿å¿å¿,-77.0,[4],2437000.0
414,-60.0,[4],2437000.0
fourgreatcelestial,-71.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
313ä¸ç¨,-76.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
413,-60.0,[4],2412000.0
,,,
D19-412,-65.0,[4],2442000.0
D16-530,-75.0,[4],2437000.0
410å¿å¿å¿,-73.0,[4],2437000.0
414,-61.0,[4],2437000.0
å»å®çé¼ ,-80.0,[4],2427000.0
D19_411,-64.0,[4],2422000.0
313ä¸ç¨,-76.0,[4],2417000.0
D19-416B,-75.0,[4],2417000.0
TP-LINK_555E,-64.0,[4],2412000.0
413,-59.0,[4],2412000.0
D19-415,-74.0,[4],2412000.0
æ¯æ¯,-70.0,[4],2412000.0
,,,
D19-412,-61.0,[4],2442000.0
D19416,-82.0,[4],2437000.0
410å¿å¿å¿,-77.0,[4],2437000.0
dorm528,-76.0,[4],2437000.0
D19-516,-83.0,[4],2437000.0
414,-59.0,[4],2437000.0
yyyyy,-82.0,[4],2432000.0
å»å®çé¼ ,-83.0,[4],2427000.0
D19_411,-64.0,[4],2422000.0
D19-415,-74.0,[4],2412000.0
D19-530,-80.0,[4],2412000.0
TP-LINK_555E,-66.0,[4],2412000.0
SJTU,-54.0,[4],2412000.0
,,,
312,-66.0,[4],2467000.0
430,-73.0,[4],2467000.0
äºæ³å¯ä¹¦,-72.0,[4],2462000.0
dorm529,-68.0,[4],2462000.0
D19-412,-64.0,[4],2442000.0
216,-80.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
414,-59.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
D19-416B,-74.0,[4],2417000.0
D19-415,-75.0,[4],2412000.0
SJTU,-56.0,[4],2412000.0
