ssid,signal,akm,freq
WKJS529,-84.0,[4],2467000.0
éä¾¿å§,-74.0,[4],2462000.0
,-80.0,[4],2462000.0
A801-WBL,-78.0,[4],2462000.0
F4-326,-85.0,[4],2462000.0
TP-LINK_425,-78.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
503lzhçé¼,-69.0,[4],2457000.0
D19-601,-68.0,[4],2457000.0
415,-85.0,[4],2452000.0
501pub,-47.0,[4],2442000.0
CMCC-EDU,-84.0,[0],2437000.0
UBUNTU5,-82.0,[4],2437000.0
TP-LINK_5D9A,-81.0,[4],2437000.0
402,-72.0,[4],2437000.0
dorm529,-81.0,[4],2437000.0
dough,-87.0,[4],2437000.0
602,-75.0,[4],2427000.0
éé,-56.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
19201,-79.0,[4],2417000.0
215,-83.0,[4],2412000.0
218,-78.0,[4],2412000.0
TP-LINK_CBDA,-68.0,[4],2412000.0
æ±ååå¤§æå­,-82.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_F057,-59.0,[4],2412000.0
,,,
602,-75.0,[4],2427000.0
éé,-56.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
19201,-79.0,[4],2417000.0
215,-83.0,[4],2412000.0
218,-78.0,[4],2412000.0
TP-LINK_CBDA,-68.0,[4],2412000.0
æ±ååå¤§æå­,-82.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_F057,-59.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-85.0,[4],5180000.0
503lzhsb,-72.0,[4],2472000.0
WKJS529,-83.0,[4],2467000.0
éä¾¿å§,-76.0,[4],2462000.0
TP-LINK_2D8D,-86.0,[4],2462000.0
,-83.0,[4],2462000.0
,-82.0,[4],2462000.0
A801-WBL,-77.0,[4],2462000.0
603,-87.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
TP-LINK_7041,-80.0,[4],2462000.0
å¤§çåº,-81.0,[4],2462000.0
503lzhçé¼,-70.0,[4],2457000.0
D19-601,-67.0,[4],2457000.0
415,-84.0,[4],2452000.0
501pub,-45.0,[4],2442000.0
524,-74.0,[4],2437000.0
dorm529,-83.0,[4],2437000.0
216,-80.0,[4],2437000.0
402,-72.0,[4],2437000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
602,-79.0,[4],2427000.0
