ssid,signal,akm,freq
322,-57.0,[4],2462000.0
TP-LINK_2FD0,-57.0,[4],2457000.0
D19-436,-50.0,[4],2457000.0
splatneko,-59.0,[4],2442000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
H3C,-76.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-74.0,[4],2412000.0
,-90.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
splatneko,-59.0,[4],2442000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
D19-435,-61.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
DIRECT-MLRUI-QmsSF,-72.0,[4],2412000.0
TPGuest_C13F,-68.0,[0],2412000.0
421,-74.0,[4],2412000.0
TP-LINK_A104,-69.0,[4],2412000.0
,,,
421,-72.0,[4],2412000.0
D19-420,-60.0,[4],2442000.0
splatneko,-60.0,[4],2442000.0
D19-435,-63.0,[4],2437000.0
ä¸19-336,-73.0,[4],2437000.0
HiWiFi_53DA70,-78.0,[4],2437000.0
D19-536,-66.0,[4],2427000.0
D19_237_5G,-83.0,[4],2412000.0
421,-72.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
,,,
522,-70.0,[4],2472000.0
TP-LINK_44EE,-71.0,[4],2472000.0
322,-55.0,[4],2462000.0
D19-436,-51.0,[4],2457000.0
D19-420,-58.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-536,-67.0,[4],2427000.0
H3C,-74.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-73.0,[4],2412000.0
TPGuest_C13F,-69.0,[0],2412000.0
TP-LINK_A104,-70.0,[4],2412000.0
,,,
421,-74.0,[4],2412000.0
D19-420,-58.0,[4],2442000.0
splatneko,-58.0,[4],2442000.0
D19-435,-63.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
D19-536,-66.0,[4],2427000.0
D19-535,-83.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
TPGuest_C13F,-75.0,[0],2412000.0
421,-74.0,[4],2412000.0
,,,
421,-72.0,[4],2412000.0
TP-LINK_B78C,-87.0,[4],2462000.0
322,-58.0,[4],2462000.0
D19-436,-50.0,[4],2457000.0
D19-435,-66.0,[4],2437000.0
ä¸19-336,-72.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
DIRECT-MLRUI-QmsSF,-76.0,[4],2412000.0
TPGuest_C13F,-70.0,[0],2412000.0
421,-72.0,[4],2412000.0
,,,
D19-435,-85.0,[4],5765000.0
D19-435,-62.0,[4],2437000.0
322,-86.0,[4],5745000.0
splatneko_5G,-83.0,[4],5320000.0
522,-69.0,[4],2472000.0
D19-436,-48.0,[4],2457000.0
TP-LINK_2FD0,-58.0,[4],2457000.0
D19-420,-57.0,[4],2442000.0
splatneko,-56.0,[4],2442000.0
ä¸19-336,-71.0,[4],2437000.0
,-78.0,[4],2412000.0
,,,
D19-222,-75.0,[4],2457000.0
D19-436,-49.0,[4],2457000.0
TP-LINK_2FD0,-56.0,[4],2457000.0
D19-420,-60.0,[4],2442000.0
splatneko,-59.0,[4],2442000.0
ä¸19-336,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-435,-64.0,[4],2437000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
320,-81.0,[4],2412000.0
TP-LINK_A104,-69.0,[4],2412000.0
,,,
322,-57.0,[4],2462000.0
D19-436,-50.0,[4],2457000.0
TP-LINK_2FD0,-59.0,[4],2457000.0
splatneko,-59.0,[4],2442000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
ä¸19-336,-71.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
D19-536,-64.0,[4],2427000.0
320,-84.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
,,,
421,-70.0,[4],2412000.0
D19-420,-58.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
D19-435,-61.0,[4],2437000.0
D19-536,-69.0,[4],2427000.0
TP-LINK_A104,-70.0,[4],2412000.0
SJTU_Faker,-89.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TPGuest_C13F,-71.0,[0],2412000.0
421,-70.0,[4],2412000.0
,,,
splatneko_5G,-81.0,[4],5320000.0
TP-LINK_44EE,-71.0,[4],2472000.0
322,-57.0,[4],2462000.0
D19-436,-50.0,[4],2457000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
ä¸19-336,-77.0,[4],2437000.0
D19-435,-61.0,[4],2437000.0
320,-82.0,[4],2412000.0
TP-LINK_33BA,-80.0,[4],2412000.0
H3C,-74.0,[4],2412000.0
,,,
322,-57.0,[4],2462000.0
TP-LINK_2FD0,-48.0,[4],2457000.0
D19-436,-51.0,[4],2457000.0
D19-420,-57.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
ä¸19-336,-77.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
TPGuest_C13F,-70.0,[0],2412000.0
TP-LINK_A104,-69.0,[4],2412000.0
,,,
421,-70.0,[4],2412000.0
D19-420,-59.0,[4],2442000.0
splatneko,-62.0,[4],2442000.0
ä¸19-336,-71.0,[4],2437000.0
D19-435,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
D19-536,-62.0,[4],2427000.0
421,-70.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TPGuest_C13F,-71.0,[0],2412000.0
,,,
421,-69.0,[4],2412000.0
splatneko,-61.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
HiWiFi_53DA70,-75.0,[4],2437000.0
D19-435,-66.0,[4],2437000.0
ä¸19-336,-70.0,[4],2437000.0
D19-536,-61.0,[4],2427000.0
320,-83.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
TP-LINK_A104,-69.0,[4],2412000.0
TPGuest_C13F,-70.0,[0],2412000.0
421,-69.0,[4],2412000.0
,,,
421,-72.0,[4],2412000.0
D19-420,-58.0,[4],2442000.0
splatneko,-57.0,[4],2442000.0
D19-435,-66.0,[4],2437000.0
ä¸19-336,-71.0,[4],2437000.0
TP-LINK_6FF1,-81.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
TPGuest_C13F,-73.0,[0],2412000.0
421,-72.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-73.0,[4],2412000.0
,,,
