ssid,signal,akm,freq
D19-118,-67.0,[4],2442000.0
sjtu218,-55.0,[4],2437000.0
TP-LAN,-66.0,[4],2437000.0
D19-234,-70.0,[4],2417000.0
TP-LINK_6FF1,-84.0,[4],2412000.0
320,-87.0,[4],2412000.0
H3C,-77.0,[4],2412000.0
115è½¦é,-63.0,[4],2412000.0
D19_237_5G,-71.0,[4],2412000.0
lswä¸çº¿,-71.0,[4],2412000.0
,,,
220,-68.0,[4],2472000.0
Great 334,-87.0,[4],2472000.0
117,-58.0,[4],2472000.0
D19_238,-67.0,[4],2462000.0
TP-LINK_B78C,-79.0,[4],2462000.0
D19-117,-57.0,[4],2462000.0
D19-222,-80.0,[4],2457000.0
d19-233,-81.0,[4],2447000.0
D19-118,-67.0,[4],2442000.0
ä¸19-336,-82.0,[4],2437000.0
TP-LINK_EF05,-73.0,[4],2437000.0
sjtu218,-57.0,[4],2437000.0
TP-LAN,-64.0,[4],2437000.0
D19-420,-86.0,[4],2427000.0
D19-234,-68.0,[4],2417000.0
D19_237_5G,-70.0,[4],2412000.0
lswä¸çº¿,-70.0,[4],2412000.0
TP-LINK_D22A,-79.0,[4],2412000.0
TP-LINK_33BA,-75.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
,,,
D19-118,-67.0,[4],2442000.0
ä¸19-336,-82.0,[4],2437000.0
TP-LINK_EF05,-73.0,[4],2437000.0
sjtu218,-57.0,[4],2437000.0
TP-LAN,-64.0,[4],2437000.0
D19-420,-86.0,[4],2427000.0
D19-234,-68.0,[4],2417000.0
D19_237_5G,-70.0,[4],2412000.0
lswä¸çº¿,-70.0,[4],2412000.0
TP-LINK_D22A,-79.0,[4],2412000.0
TP-LINK_33BA,-75.0,[4],2412000.0
H3C,-69.0,[4],2412000.0
,,,
Great 334,-89.0,[4],2472000.0
319,-83.0,[4],2472000.0
117,-60.0,[4],2472000.0
128çwifi,-58.0,[4],2467000.0
D19-117,-53.0,[4],2462000.0
D19-222,-76.0,[4],2457000.0
D19-118,-60.0,[4],2442000.0
TP-LINK_EF05,-73.0,[4],2437000.0
D19-234,-70.0,[4],2417000.0
TP-LINK_D22A,-78.0,[4],2412000.0
TP-LINK_33BA,-81.0,[4],2412000.0
TP-LINK_6FF1,-84.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
H3C,-76.0,[4],2412000.0
,,,
Great 334,-81.0,[4],2472000.0
117,-57.0,[4],2472000.0
128çwifi,-63.0,[4],2467000.0
,-68.0,[4],2462000.0
D19-117,-60.0,[4],2462000.0
D19-222,-81.0,[4],2457000.0
d19-233,-65.0,[4],2447000.0
TP-LINK_EF05,-74.0,[4],2437000.0
TP-LAN,-65.0,[4],2437000.0
sjtu218,-61.0,[4],2437000.0
tongjie,-79.0,[4],2422000.0
D19-234,-65.0,[4],2417000.0
lswä¸çº¿,-81.0,[4],2412000.0
TP-LINK_33BA,-83.0,[4],2412000.0
TP-LINK_D22A,-68.0,[4],2412000.0
,,,
128çwifi,-63.0,[4],2467000.0
,-68.0,[4],2462000.0
D19-117,-60.0,[4],2462000.0
D19-222,-81.0,[4],2457000.0
d19-233,-65.0,[4],2447000.0
TP-LINK_EF05,-74.0,[4],2437000.0
TP-LAN,-65.0,[4],2437000.0
sjtu218,-61.0,[4],2437000.0
tongjie,-79.0,[4],2422000.0
D19-234,-65.0,[4],2417000.0
lswä¸çº¿,-81.0,[4],2412000.0
TP-LINK_33BA,-83.0,[4],2412000.0
TP-LINK_D22A,-68.0,[4],2412000.0
,,,
Great 334,-80.0,[4],2472000.0
117,-55.0,[4],2472000.0
TP-LINK_B78C,-86.0,[4],2462000.0
,-68.0,[4],2462000.0
WMK,-67.0,[4],2462000.0
D19-117,-60.0,[4],2462000.0
D19_238,-64.0,[4],2462000.0
d19-233,-68.0,[4],2447000.0
D19-118,-66.0,[4],2442000.0
TP-LAN,-63.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
D19-234,-61.0,[4],2417000.0
TP-LINK_33BA,-81.0,[4],2412000.0
TP-LINK_6FF1,-77.0,[4],2412000.0
115è½¦é,-60.0,[4],2412000.0
TP-LINK_D22A,-73.0,[4],2412000.0
,,,
TP-LINK_B78C,-86.0,[4],2462000.0
,-68.0,[4],2462000.0
WMK,-67.0,[4],2462000.0
D19-117,-60.0,[4],2462000.0
D19_238,-64.0,[4],2462000.0
d19-233,-68.0,[4],2447000.0
D19-118,-66.0,[4],2442000.0
TP-LAN,-63.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
D19-234,-61.0,[4],2417000.0
TP-LINK_33BA,-81.0,[4],2412000.0
TP-LINK_6FF1,-77.0,[4],2412000.0
115è½¦é,-60.0,[4],2412000.0
TP-LINK_D22A,-73.0,[4],2412000.0
,,,
220,-81.0,[4],2472000.0
117,-55.0,[4],2472000.0
128çwifi,-68.0,[4],2467000.0
WMK,-75.0,[4],2462000.0
322,-89.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
TP-LINK_B78C,-76.0,[4],2462000.0
D19-117,-58.0,[4],2462000.0
,-84.0,[4],2447000.0
D19-118,-61.0,[4],2442000.0
TP-LAN,-66.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
D19-234,-68.0,[4],2417000.0
H3C,-77.0,[4],2412000.0
D19_237_5G,-78.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
TP-LINK_D22A,-71.0,[4],2412000.0
TP-LINK_33BA,-78.0,[4],2412000.0
115è½¦é,-61.0,[4],2412000.0
,,,
D19-118,-61.0,[4],2442000.0
TP-LAN,-66.0,[4],2437000.0
sjtu218,-58.0,[4],2437000.0
D19-234,-68.0,[4],2417000.0
H3C,-77.0,[4],2412000.0
D19_237_5G,-78.0,[4],2412000.0
lswä¸çº¿,-77.0,[4],2412000.0
TP-LINK_D22A,-71.0,[4],2412000.0
TP-LINK_33BA,-78.0,[4],2412000.0
115è½¦é,-61.0,[4],2412000.0
,,,
Great 334,-92.0,[4],2472000.0
TP-LINK_FF8A,-91.0,[4],2472000.0
117,-51.0,[4],2472000.0
128çwifi,-65.0,[4],2467000.0
D19-117,-59.0,[4],2462000.0
TP-LINK_B78C,-80.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
D19-222,-83.0,[4],2457000.0
D19-118,-63.0,[4],2442000.0
