ssid,signal,akm,freq
408's wifi,-74.0,[4],2462000.0
TP-LINK_AEBA,-80.0,[4],2462000.0
526,-75.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-75.0,[4],2462000.0
506,-61.0,[4],2462000.0
,-55.0,[4],2437000.0
414,-75.0,[4],2437000.0
324,-76.0,[4],2437000.0
425-01,-62.0,[4],2437000.0
MiBei,-82.0,[4],2422000.0
sky fucker,-72.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
TP-LINK_1A02,-71.0,[4],2412000.0
,,,
NETGEAR39,-81.0,[4],2447000.0
524,-77.0,[4],2437000.0
425-01,-62.0,[4],2437000.0
414,-75.0,[4],2437000.0
2.4G_424,-65.0,[4],2437000.0
D19-407,-53.0,[4],2437000.0
D19_411,-71.0,[4],2422000.0
sky fucker,-70.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
,,,
ASUS326,-83.0,[4],2467000.0
406,-59.0,[4],2467000.0
ä¸åä¸å,-87.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
506,-60.0,[4],2462000.0
TP-LINK_D4C6,-65.0,[4],2462000.0
307,-82.0,[4],2447000.0
402,-79.0,[4],2437000.0
,-56.0,[4],2437000.0
425-01,-62.0,[4],2437000.0
D19-407,-57.0,[4],2437000.0
UBUNTU5,-76.0,[4],2427000.0
MiBei,-81.0,[4],2422000.0
D19_411,-75.0,[4],2422000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
,,,
NETGEAR39,-83.0,[4],2447000.0
414,-77.0,[4],2437000.0
2.4G_424,-65.0,[4],2437000.0
TP-LINK_42D3,-82.0,[4],2437000.0
D19-407,-57.0,[4],2437000.0
402,-77.0,[4],2437000.0
D19_411,-72.0,[4],2422000.0
@PHICOMM_04,-68.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
TP-LINK_D4C6,-67.0,[4],2462000.0
éä¾¿å§,-72.0,[4],2462000.0
TP-LINK_JIDI,-70.0,[4],2462000.0
506,-60.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
,-55.0,[4],2437000.0
D19-407,-56.0,[4],2437000.0
UBUNTU5,-73.0,[4],2427000.0
D19_411,-75.0,[4],2422000.0
D18-616,-73.0,[4],2412000.0
PDCN,-86.0,[4],2412000.0
Xiaomi_8B5B,-65.0,[4],2412000.0
,,,
D19-407,-56.0,[4],2437000.0
414,-76.0,[4],2437000.0
425-01,-62.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
,-56.0,[4],2437000.0
402,-75.0,[4],2437000.0
404,-75.0,[4],2432000.0
D19_411,-70.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
Xiaomi_8B5B,-63.0,[4],2412000.0
TP-LINK_1A02,-69.0,[4],2412000.0
,,,
éä¾¿å§,-73.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
TP-LINK_JIDI,-72.0,[4],2462000.0
506,-66.0,[4],2462000.0
ASUS-427,-84.0,[4],2457000.0
,-54.0,[4],2437000.0
D19-407,-56.0,[4],2437000.0
404,-77.0,[4],2432000.0
MiBei,-83.0,[4],2422000.0
Xiaomi_8B5B,-72.0,[4],2412000.0
sky fucker,-69.0,[4],2412000.0
,,,
324,-80.0,[4],2437000.0
,-55.0,[4],2437000.0
D19-407,-55.0,[4],2437000.0
404,-77.0,[4],2432000.0
TP-LINK_A0BF,-80.0,[4],2427000.0
UBUNTU5,-76.0,[4],2427000.0
D19_411,-75.0,[4],2422000.0
MiBei,-77.0,[4],2422000.0
MERCURY_304,-83.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
,,,
å¤§çåº,-81.0,[4],2462000.0
TP-LINK_JIDI,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-75.0,[4],2462000.0
506,-62.0,[4],2462000.0
ASUS-427,-77.0,[4],2457000.0
NETGEAR39,-81.0,[4],2447000.0
402,-78.0,[4],2437000.0
D19-407,-55.0,[4],2437000.0
324,-72.0,[4],2437000.0
425-01,-60.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
SJTU,-88.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
,,,
TP-LINK_JIDI,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
408's wifi,-75.0,[4],2462000.0
Honor 5C,-83.0,[4],2462000.0
506,-64.0,[4],2462000.0
D19-407,-58.0,[4],2437000.0
,-57.0,[4],2437000.0
425-01,-59.0,[4],2437000.0
404,-78.0,[4],2432000.0
MiBei,-81.0,[4],2422000.0
D19_411,-74.0,[4],2422000.0
@PHICOMM_04,-63.0,[4],2417000.0
Xiaomi_8B5B,-67.0,[4],2412000.0
TP-LINK_1A02,-68.0,[4],2412000.0
,,,
,-59.0,[4],2437000.0
402,-76.0,[4],2437000.0
D19-407,-59.0,[4],2437000.0
404,-77.0,[4],2432000.0
D19_411,-76.0,[4],2422000.0
MiBei,-80.0,[4],2422000.0
@PHICOMM_04,-67.0,[4],2417000.0
D18-616,-72.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
TP-LINK_1A02,-76.0,[4],2412000.0
,,,
Honor 5C,-87.0,[4],2462000.0
408's wifi,-70.0,[4],2462000.0
TP-LINK_AEBA,-76.0,[4],2462000.0
TP-LINK_D4C6,-71.0,[4],2462000.0
506,-61.0,[4],2462000.0
å¤§çåº,-86.0,[4],2462000.0
324,-74.0,[4],2437000.0
2.4G_424,-69.0,[4],2437000.0
,-57.0,[4],2437000.0
425-01,-60.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
sky fucker,-68.0,[4],2412000.0
D18-616,-73.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
,,,
NETGEAR39,-80.0,[4],2447000.0
402,-81.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
2.4G_424,-67.0,[4],2437000.0
D19_411,-74.0,[4],2422000.0
MiBei,-80.0,[4],2422000.0
@PHICOMM_04,-65.0,[4],2417000.0
D18-616,-73.0,[4],2412000.0
sky fucker,-69.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
,,,
406,-60.0,[4],2467000.0
Honor 5C,-81.0,[4],2462000.0
526,-73.0,[4],2462000.0
506,-65.0,[4],2462000.0
324,-73.0,[4],2437000.0
425-01,-58.0,[4],2437000.0
,-57.0,[4],2437000.0
D19-407,-57.0,[4],2437000.0
@PHICOMM_04,-70.0,[4],2417000.0
TP-LINK_1A02,-72.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
Xiaomi_8B5B,-68.0,[4],2412000.0
,,,
Honor 5C,-82.0,[4],2462000.0
TP-LINK_D4C6,-63.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-71.0,[4],2462000.0
å¤§çåº,-84.0,[4],2462000.0
506,-61.0,[4],2462000.0
324,-78.0,[4],2437000.0
2.4G_424,-65.0,[4],2437000.0
,-60.0,[4],2437000.0
425-01,-58.0,[4],2437000.0
D19-407,-59.0,[4],2437000.0
sky fucker,-72.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
,-56.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
404,-80.0,[4],2432000.0
UBUNTU5,-73.0,[4],2427000.0
D19_411,-69.0,[4],2422000.0
MiBei,-74.0,[4],2422000.0
@PHICOMM_04,-67.0,[4],2417000.0
MERCURY_304,-81.0,[4],2412000.0
sky fucker,-62.0,[4],2412000.0
TP-LINK_1A02,-64.0,[4],2412000.0
,,,
406,-62.0,[4],2467000.0
TP-LINK_JIDI,-72.0,[4],2462000.0
