ssid,signal,akm,freq
Tenda_121_5G,-85.0,[4],5200000.0
,-87.0,[4],5180000.0
,-82.0,[4],2462000.0
Dorm_110,-81.0,[4],2472000.0
TP-LINK_6FAB,-83.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-85.0,[4],2462000.0
TP-LINK_JIDI,-88.0,[4],2462000.0
D19-302,-89.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
CMCC,-86.0,[4],2462000.0
CMCC,-65.0,[4],2422000.0
TP-LINK_205,-72.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
Tenda_121,-75.0,[4],2457000.0
D19-120,-64.0,[4],2457000.0
TP-LINK_2B3E,-61.0,[4],2437000.0
äºé»å¨æ­¦,-51.0,[4],2437000.0
TP-LINK_2106,-76.0,[4],2412000.0
TP-LINK_718C,-83.0,[4],2412000.0
PDCN,-73.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
203,-74.0,[4],2412000.0
124,-74.0,[4],2412000.0
D19-224,-72.0,[4],2412000.0
,,,
TP-LINK_2B3E,-61.0,[4],2437000.0
äºé»å¨æ­¦,-51.0,[4],2437000.0
CMCC,-65.0,[4],2422000.0
TP-LINK_2106,-76.0,[4],2412000.0
TP-LINK_718C,-83.0,[4],2412000.0
PDCN,-73.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
203,-74.0,[4],2412000.0
124,-74.0,[4],2412000.0
D19-224,-72.0,[4],2412000.0
,,,
Tenda_121_5G,-82.0,[4],5200000.0
laspl,-68.0,[4],2472000.0
206,-87.0,[4],2472000.0
305,-88.0,[4],2472000.0
TP-LINK_6FAB,-80.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-89.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
Tenda_121,-73.0,[4],2457000.0
D19-120,-59.0,[4],2457000.0
TP-LINK_2B3E,-63.0,[4],2437000.0
D16-105,-64.0,[4],2437000.0
äºé»å¨æ­¦,-47.0,[4],2437000.0
CMCC,-66.0,[4],2422000.0
MERCURY_304,-72.0,[4],2412000.0
203,-73.0,[4],2412000.0
124,-73.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
,,,
TP-LINK_6FAB,-80.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-89.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
Tenda_121,-73.0,[4],2457000.0
D19-120,-59.0,[4],2457000.0
TP-LINK_2B3E,-63.0,[4],2437000.0
D16-105,-64.0,[4],2437000.0
äºé»å¨æ­¦,-47.0,[4],2437000.0
CMCC,-66.0,[4],2422000.0
MERCURY_304,-72.0,[4],2412000.0
203,-73.0,[4],2412000.0
124,-73.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
,,,
Tenda_121_5G,-87.0,[4],5200000.0
æ°è¡äº¬,-89.0,[4],5180000.0
æ°è¡äº¬,-84.0,[4],2462000.0
laspl,-62.0,[4],2472000.0
CMCC,-88.0,[4],2462000.0
CMCC,-67.0,[4],2422000.0
D19-302,-86.0,[4],2462000.0
CMCC-EDU,-88.0,[0],2462000.0
TP-LINK_205,-73.0,[4],2462000.0
TP-LINK_32AD,-83.0,[4],2462000.0
D19_208,-86.0,[4],2462000.0
China-Net,-66.0,[4],2462000.0
D19-120,-70.0,[4],2457000.0
Tenda_121,-66.0,[4],2457000.0
MERCURY_B45A,-76.0,[4],2437000.0
d19-122,-70.0,[4],2437000.0
D16-105,-65.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
äºé»å¨æ­¦,-47.0,[4],2437000.0
203,-78.0,[4],2412000.0
124,-72.0,[4],2412000.0
D19-224,-69.0,[4],2412000.0
TP-LINK_2106,-69.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
,,,
MERCURY_B45A,-76.0,[4],2437000.0
d19-122,-70.0,[4],2437000.0
D16-105,-65.0,[4],2437000.0
TP-LINK_2B3E,-60.0,[4],2437000.0
äºé»å¨æ­¦,-47.0,[4],2437000.0
CMCC,-67.0,[4],2422000.0
203,-78.0,[4],2412000.0
124,-72.0,[4],2412000.0
D19-224,-69.0,[4],2412000.0
TP-LINK_2106,-69.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
,,,
305,-87.0,[4],2472000.0
Dorm_110,-87.0,[4],2472000.0
laspl,-63.0,[4],2472000.0
SJTU@dorm,-89.0,[4],2462000.0
D19-302,-85.0,[4],2462000.0
æ°è¡äº¬,-85.0,[4],2462000.0
TP-LINK_205,-70.0,[4],2462000.0
TP-LINK_32AD,-80.0,[4],2462000.0
,-82.0,[4],2462000.0
,-81.0,[4],2462000.0
CMCC,-86.0,[4],2462000.0
CMCC,-68.0,[4],2422000.0
D19-120,-66.0,[4],2457000.0
Tenda_121,-73.0,[4],2457000.0
402,-88.0,[4],2437000.0
MERCURY_B45A,-77.0,[4],2437000.0
d19-122,-72.0,[4],2437000.0
äºé»å¨æ­¦,-43.0,[4],2437000.0
TP-LINK_A108,-90.0,[4],2437000.0
D16-105,-60.0,[4],2437000.0
D19_213,-88.0,[4],2432000.0
PDCN,-77.0,[4],2412000.0
124,-76.0,[4],2412000.0
zuishuaiqinshi,-84.0,[4],2412000.0
TP-LINK_2106,-75.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
d19-122,-72.0,[4],2437000.0
äºé»å¨æ­¦,-43.0,[4],2437000.0
TP-LINK_A108,-90.0,[4],2437000.0
D16-105,-60.0,[4],2437000.0
D19_213,-88.0,[4],2432000.0
CMCC,-68.0,[4],2422000.0
PDCN,-77.0,[4],2412000.0
124,-76.0,[4],2412000.0
zuishuaiqinshi,-84.0,[4],2412000.0
TP-LINK_2106,-75.0,[4],2412000.0
D19-224,-73.0,[4],2412000.0
203,-76.0,[4],2412000.0
,,,
Tenda_121_5G,-84.0,[4],5200000.0
laspl,-69.0,[4],2472000.0
206,-87.0,[4],2472000.0
TP-LINK_205,-71.0,[4],2462000.0
China-Net,-68.0,[4],2462000.0
D19-120,-69.0,[4],2457000.0
d19-122,-67.0,[4],2437000.0
TP-LINK_3563,-87.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
TP-LINK_A108,-90.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-79.0,[4],2437000.0
TP-LINK_2B3E,-62.0,[4],2437000.0
CMCC,-68.0,[4],2422000.0
203,-82.0,[4],2412000.0
124,-75.0,[4],2412000.0
D19-224,-71.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-77.0,[4],2412000.0
Airport Express,-89.0,[4],2412000.0
