ssid,signal,akm,freq
332,-74.0,[4],5180000.0
TP-LINK_FF8A,-80.0,[4],2472000.0
430,-79.0,[4],2467000.0
D19-416B,-69.0,[4],2467000.0
,-75.0,[4],2462000.0
lmsz,-85.0,[4],2462000.0
wydnb,-74.0,[4],2462000.0
431,-75.0,[4],2462000.0
D19-316,-50.0,[4],2462000.0
D19-315,-57.0,[4],2462000.0
Liaohx,-67.0,[4],2462000.0
231,-82.0,[4],2457000.0
332fuck,-56.0,[4],2442000.0
TP-LAN,-87.0,[4],2437000.0
ä¸19-336,-79.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19-314,-64.0,[4],2422000.0
330,-68.0,[4],2422000.0
D19-318,-74.0,[4],2417000.0
D19-417  2.4G,-66.0,[4],2412000.0
,,,
lmsz,-85.0,[4],2462000.0
wydnb,-74.0,[4],2462000.0
431,-75.0,[4],2462000.0
D19-316,-50.0,[4],2462000.0
D19-315,-57.0,[4],2462000.0
Liaohx,-67.0,[4],2462000.0
231,-82.0,[4],2457000.0
332fuck,-56.0,[4],2442000.0
TP-LAN,-87.0,[4],2437000.0
ä¸19-336,-79.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19-314,-64.0,[4],2422000.0
330,-68.0,[4],2422000.0
D19-318,-74.0,[4],2417000.0
D19-417  2.4G,-66.0,[4],2412000.0
,,,
332,-72.0,[4],5180000.0
D19-315,-59.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-79.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-68.0,[4],2462000.0
D19-316,-45.0,[4],2462000.0
332fuck,-54.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
330,-59.0,[4],2422000.0
ruoniao331,-58.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
D19-417  2.4G,-67.0,[4],2412000.0
,,,
D19-315,-59.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-79.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-68.0,[4],2462000.0
D19-316,-45.0,[4],2462000.0
332fuck,-54.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
330,-59.0,[4],2422000.0
ruoniao331,-58.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
D19-417  2.4G,-67.0,[4],2412000.0
,,,
332,-69.0,[4],5180000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-68.0,[4],2467000.0
D19-316,-50.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
332fuck,-58.0,[4],2442000.0
D19-435,-79.0,[4],2437000.0
new-433,-77.0,[4],2437000.0
330,-62.0,[4],2422000.0
tongjie,-68.0,[4],2422000.0
D19-318,-71.0,[4],2417000.0
21666!,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
D19-417  2.4G,-66.0,[4],2412000.0
D19-415,-74.0,[4],2412000.0
,,,
332fuck,-58.0,[4],2442000.0
D19-435,-79.0,[4],2437000.0
new-433,-77.0,[4],2437000.0
330,-62.0,[4],2422000.0
tongjie,-68.0,[4],2422000.0
D19-318,-71.0,[4],2417000.0
21666!,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-81.0,[4],2412000.0
D19-417  2.4G,-66.0,[4],2412000.0
D19-415,-74.0,[4],2412000.0
,,,
332,-73.0,[4],5180000.0
D19-416B,-58.0,[4],2467000.0
D19-315,-60.0,[4],2462000.0
D19-316,-48.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-72.0,[4],2462000.0
TP-LINK_xczz,-67.0,[4],2447000.0
332fuck,-54.0,[4],2442000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
D19-314,-62.0,[4],2422000.0
313ä¸ç¨,-81.0,[4],2417000.0
D19-417  2.4G,-66.0,[4],2412000.0
ruoniao331,-55.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
21666!,-72.0,[4],2412000.0
,,,
TP-LINK_xczz,-67.0,[4],2447000.0
332fuck,-54.0,[4],2442000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-69.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
D19-314,-62.0,[4],2422000.0
313ä¸ç¨,-81.0,[4],2417000.0
D19-417  2.4G,-66.0,[4],2412000.0
ruoniao331,-55.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
21666!,-72.0,[4],2412000.0
,,,
332,-72.0,[4],5180000.0
430,-71.0,[4],2467000.0
D19-317,-67.0,[4],2467000.0
lmsz,-83.0,[4],2462000.0
wydnb,-72.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
D19-316,-47.0,[4],2462000.0
414,-81.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
330,-67.0,[4],2422000.0
D19-314,-62.0,[4],2422000.0
21666!,-75.0,[4],2412000.0
ruoniao331,-56.0,[4],2412000.0
,,,
430,-71.0,[4],2467000.0
D19-317,-67.0,[4],2467000.0
lmsz,-83.0,[4],2462000.0
wydnb,-72.0,[4],2462000.0
D19-315,-66.0,[4],2462000.0
D19-316,-47.0,[4],2462000.0
414,-81.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
D19416,-68.0,[4],2437000.0
330,-67.0,[4],2422000.0
D19-314,-62.0,[4],2422000.0
21666!,-75.0,[4],2412000.0
ruoniao331,-56.0,[4],2412000.0
,,,
332,-72.0,[4],5180000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-65.0,[4],2467000.0
D19-316,-46.0,[4],2462000.0
332fuck,-53.0,[4],2442000.0
sjtu218,-80.0,[4],2437000.0
ä¸19-336,-81.0,[4],2437000.0
D19-516,-75.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
330,-70.0,[4],2422000.0
tongjie,-73.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
TP-LINK 215,-82.0,[4],2412000.0
21666!,-69.0,[4],2412000.0
320,-76.0,[4],2412000.0
,,,
332fuck,-53.0,[4],2442000.0
sjtu218,-80.0,[4],2437000.0
ä¸19-336,-81.0,[4],2437000.0
D19-516,-75.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
330,-70.0,[4],2422000.0
tongjie,-73.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
TP-LINK 215,-82.0,[4],2412000.0
21666!,-69.0,[4],2412000.0
320,-76.0,[4],2412000.0
,,,
332,-72.0,[4],5180000.0
TP-LINK_FF8A,-81.0,[4],2472000.0
D19-317,-70.0,[4],2467000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-62.0,[4],2467000.0
wydnb,-71.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-68.0,[4],2462000.0
D19-315,-68.0,[4],2462000.0
D19-316,-45.0,[4],2462000.0
TP-LINK_xczz,-78.0,[4],2447000.0
332fuck,-56.0,[4],2442000.0
D19-516,-77.0,[4],2437000.0
