ssid,signal,akm,freq
MERCURY_B45A,-74.0,[4],2437000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
D19_213,-52.0,[4],2432000.0
330,-70.0,[4],2422000.0
Viva La Vida,-71.0,[4],2417000.0
313ä¸ç¨,-66.0,[4],2417000.0
TP-LINK 215,-72.0,[4],2412000.0
21666!,-82.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-69.0,[4],2412000.0
TP-LINK_555E,-73.0,[4],2412000.0
,,,
TP-LINK 215,-88.0,[4],5220000.0
TP-LINK_FF8A,-81.0,[4],2472000.0
214 ,-73.0,[4],2472000.0
TP-LINK_21B6,-74.0,[4],2467000.0
D19_238,-68.0,[4],2462000.0
TP-LINK_32AD,-77.0,[4],2462000.0
231,-69.0,[4],2457000.0
dorm-227,-75.0,[4],2437000.0
TP-LINK_F6EA,-52.0,[4],2437000.0
D19_213,-55.0,[4],2432000.0
313ä¸ç¨,-69.0,[4],2417000.0
TP-LINK_555E,-72.0,[4],2412000.0
,,,
TP-LINK 215,-84.0,[4],5220000.0
TP-LINK_FF8A,-80.0,[4],2472000.0
214 ,-76.0,[4],2472000.0
ä½ ç¸ç¸,-66.0,[4],2472000.0
312,-85.0,[4],2467000.0
TP-LINK_21B6,-68.0,[4],2467000.0
TP-LINK_32AD,-71.0,[4],2462000.0
D19_238,-69.0,[4],2462000.0
231,-77.0,[4],2457000.0
TP-LINK_xczz,-83.0,[4],2447000.0
sjtu218,-83.0,[4],2437000.0
MERCURY_B45A,-73.0,[4],2437000.0
TP-LINK_F6EA,-51.0,[4],2437000.0
D19_213,-51.0,[4],2432000.0
D19-314,-63.0,[4],2422000.0
330,-67.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_555E,-72.0,[4],2412000.0
,,,
TP-LINK_xczz,-83.0,[4],2447000.0
sjtu218,-83.0,[4],2437000.0
MERCURY_B45A,-73.0,[4],2437000.0
TP-LINK_F6EA,-51.0,[4],2437000.0
D19_213,-51.0,[4],2432000.0
D19-314,-63.0,[4],2422000.0
330,-67.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
D19_237_5G,-76.0,[4],2412000.0
TP-LINK_555E,-72.0,[4],2412000.0
,,,
214 ,-73.0,[4],2472000.0
430,-83.0,[4],2467000.0
312,-85.0,[4],2467000.0
TP-LINK_21B6,-62.0,[4],2467000.0
D19_208,-86.0,[4],2462000.0
TP-LINK_32AD,-67.0,[4],2462000.0
D19_238,-71.0,[4],2462000.0
231,-72.0,[4],2457000.0
sjtu218,-69.0,[4],2437000.0
dorm-227,-74.0,[4],2437000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
D19_213,-60.0,[4],2432000.0
D19-314,-69.0,[4],2422000.0
Viva La Vida,-78.0,[4],2417000.0
D19-234,-71.0,[4],2417000.0
313ä¸ç¨,-57.0,[4],2417000.0
lswä¸çº¿,-79.0,[4],2412000.0
TP-LINK 215,-67.0,[4],2412000.0
21666!,-75.0,[4],2412000.0
TP-LINK_555E,-71.0,[4],2412000.0
,,,
sjtu218,-69.0,[4],2437000.0
dorm-227,-74.0,[4],2437000.0
TP-LINK_F6EA,-54.0,[4],2437000.0
D19_213,-60.0,[4],2432000.0
D19-314,-69.0,[4],2422000.0
Viva La Vida,-78.0,[4],2417000.0
D19-234,-71.0,[4],2417000.0
313ä¸ç¨,-57.0,[4],2417000.0
lswä¸çº¿,-79.0,[4],2412000.0
TP-LINK 215,-67.0,[4],2412000.0
21666!,-75.0,[4],2412000.0
TP-LINK_555E,-71.0,[4],2412000.0
,,,
214 ,-66.0,[4],2472000.0
TP-LINK_21B6,-64.0,[4],2467000.0
TP-LINK_32AD,-69.0,[4],2462000.0
231,-76.0,[4],2457000.0
MERCURY_B45A,-79.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
TP-LINK_F6EA,-55.0,[4],2437000.0
D19_213,-56.0,[4],2432000.0
330,-74.0,[4],2422000.0
313ä¸ç¨,-63.0,[4],2417000.0
TP-LINK 215,-65.0,[4],2412000.0
413,-78.0,[4],2412000.0
21666!,-83.0,[4],2412000.0
LTE-WiFi_7191,-86.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-76.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
211,-75.0,[4],2412000.0
,,,
MERCURY_B45A,-79.0,[4],2437000.0
dorm-227,-68.0,[4],2437000.0
TP-LINK_F6EA,-55.0,[4],2437000.0
D19_213,-56.0,[4],2432000.0
330,-74.0,[4],2422000.0
313ä¸ç¨,-63.0,[4],2417000.0
TP-LINK 215,-65.0,[4],2412000.0
413,-78.0,[4],2412000.0
21666!,-83.0,[4],2412000.0
LTE-WiFi_7191,-86.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-76.0,[4],2412000.0
TP-LINK_555E,-70.0,[4],2412000.0
211,-75.0,[4],2412000.0
,,,
TP-LINK_F6EA,-85.0,[4],5745000.0
TP-LINK_F6EA,-59.0,[4],2437000.0
TP-LINK_FF8A,-75.0,[4],2472000.0
214 ,-72.0,[4],2472000.0
ä½ ç¸ç¸,-68.0,[4],2472000.0
TP-LINK_21B6,-65.0,[4],2467000.0
TP-LINK_32AD,-70.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
TP-LAN,-88.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
D19_213,-60.0,[4],2432000.0
D19-314,-68.0,[4],2422000.0
313ä¸ç¨,-66.0,[4],2417000.0
ruoniao331,-75.0,[4],2412000.0
TP-LINK 215,-65.0,[4],2412000.0
211,-66.0,[4],2412000.0
,,,
TP-LINK_21B6,-65.0,[4],2467000.0
TP-LINK_32AD,-70.0,[4],2462000.0
D19_238,-67.0,[4],2462000.0
TP-LAN,-88.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
