ssid,signal,akm,freq
506,-79.0,[4],2462000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-73.0,[4],2437000.0
510-WIFI,-48.0,[4],2437000.0
dorm529,-48.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
dough,-67.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-57.0,[4],2437000.0
fourgreatcelestial,-91.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
D19-516,-87.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-77.0,[4],2412000.0
215,-83.0,[4],2412000.0
610,-61.0,[4],2412000.0
,,,
510-WIFI,-48.0,[4],2437000.0
dorm529,-48.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
dough,-67.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-57.0,[4],2437000.0
fourgreatcelestial,-91.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
D19-516,-87.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-77.0,[4],2412000.0
215,-83.0,[4],2412000.0
610,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-74.0,[4],2472000.0
511,-70.0,[4],2472000.0
cxyz,-74.0,[4],2467000.0
Dorm 328,-79.0,[4],2462000.0
526,-86.0,[4],2462000.0
402hub-2.4g,-83.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
Tenda_C90E40,-76.0,[4],2462000.0
508é«å±ä¼è®®,-72.0,[4],2437000.0
D19-516,-87.0,[4],2437000.0
UBUNTU5,-87.0,[4],2437000.0
dorm529,-50.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
dough,-67.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-51.0,[4],2437000.0
510-WIFI,-48.0,[4],2437000.0
D19-666,-74.0,[4],2417000.0
D18_615,-84.0,[4],2412000.0
610,-62.0,[4],2412000.0
609's fantastic wifi,-77.0,[4],2412000.0
,,,
UBUNTU5,-87.0,[4],2437000.0
