ssid,signal,akm,freq
332fuck,-68.0,[4],2442000.0
D19-516,-60.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
,-83.0,[4],2437000.0
D19416,-58.0,[4],2437000.0
414,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-80.0,[0],2427000.0
å»å®çé¼ ,-57.0,[4],2427000.0
D19-416B,-48.0,[4],2417000.0
wydnb,-52.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
,,,
332fuck,-67.0,[4],2442000.0
fourgreatcelestial,-80.0,[4],2437000.0
414,-65.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D19416,-58.0,[4],2437000.0
turtle_restaurant,-79.0,[4],2417000.0
D19-416B,-51.0,[4],2417000.0
wydnb,-52.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-79.0,[4],2462000.0
HUAWEI-HW9YXK,-80.0,[4],2462000.0
D19-315,-72.0,[4],2462000.0
431,-63.0,[4],2462000.0
new-433,-57.0,[4],2462000.0
531,-75.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-73.0,[0],2457000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
D19416,-58.0,[4],2437000.0
å»å®çé¼ ,-61.0,[4],2427000.0
D19-416B,-47.0,[4],2417000.0
TP-LINK_CADD,-70.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
wydnb,-54.0,[4],2412000.0
,,,
HUAWEI-HW9YXK,-76.0,[4],2462000.0
D19-316,-66.0,[4],2462000.0
D19-317,-77.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-74.0,[4],2457000.0
332fuck,-67.0,[4],2442000.0
splatneko,-78.0,[4],2442000.0
D19-435,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D16-530,-79.0,[4],2437000.0
å»å®çé¼ ,-60.0,[4],2427000.0
D19-416B,-46.0,[4],2417000.0
æ¯æ¯,-82.0,[4],2412000.0
,,,
332fuck,-70.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
,-82.0,[4],2437000.0
D19416,-54.0,[4],2437000.0
å»å®çé¼ ,-58.0,[4],2427000.0
D19-416B,-49.0,[4],2417000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-78.0,[4],2412000.0
ruoniao331,-76.0,[4],2412000.0
wydnb,-53.0,[4],2412000.0
D19-415,-68.0,[4],2412000.0
æ¯æ¯,-84.0,[4],2412000.0
,,,
D19-420,-77.0,[4],2442000.0
410å¿å¿å¿,-86.0,[4],2437000.0
414,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D19416,-56.0,[4],2437000.0
HiWiFi_53DA70,-77.0,[4],2437000.0
å»å®çé¼ ,-54.0,[4],2427000.0
D19-416B,-51.0,[4],2417000.0
wydnb,-50.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
,,,
splatneko,-77.0,[4],2442000.0
TP-LINK_F6EA,-87.0,[4],2437000.0
414,-65.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
D19416,-57.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
D19_411,-82.0,[4],2422000.0
D19-416B,-49.0,[4],2417000.0
æ¯æ¯,-80.0,[4],2412000.0
D19-417  2.4G,-64.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2412000.0
ruoniao331,-81.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-77.0,[4],2462000.0
äºæ³å¯ä¹¦,-90.0,[4],2462000.0
HUAWEI-HW9YXK,-73.0,[4],2462000.0
new-433,-57.0,[4],2462000.0
531,-78.0,[4],2457000.0
,-82.0,[4],2437000.0
fourgreatcelestial,-80.0,[4],2437000.0
414,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
D19416,-59.0,[4],2437000.0
å»å®çé¼ ,-52.0,[4],2427000.0
wydnb,-53.0,[4],2412000.0
,,,
D19-316,-68.0,[4],2462000.0
D19-317,-76.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-71.0,[0],2457000.0
KQC,-69.0,[4],2457000.0
332fuck,-69.0,[4],2442000.0
D19-420,-76.0,[4],2442000.0
splatneko,-74.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
414,-68.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
å»å®çé¼ ,-64.0,[4],2427000.0
D19-416B,-51.0,[4],2417000.0
D19-530,-78.0,[4],2412000.0
,,,
D19-420,-75.0,[4],2442000.0
splatneko,-76.0,[4],2442000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
,-83.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D19416,-57.0,[4],2437000.0
å»å®çé¼ ,-56.0,[4],2427000.0
D19-416B,-52.0,[4],2417000.0
ruoniao331,-75.0,[4],2412000.0
TP-LINK_CADD,-74.0,[4],2412000.0
D19-415,-69.0,[4],2412000.0
wydnb,-51.0,[4],2412000.0
,,,
Liaohx,-82.0,[4],2462000.0
D19-316,-65.0,[4],2462000.0
431,-63.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-72.0,[0],2457000.0
KQC,-73.0,[4],2457000.0
414,-67.0,[4],2437000.0
WMK,-82.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D19-416B,-53.0,[4],2417000.0
wydnb,-52.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
,,,
HUAWEI-HW9YXK,-80.0,[4],2462000.0
D19-315,-72.0,[4],2462000.0
new-433,-57.0,[4],2462000.0
431,-57.0,[4],2462000.0
531,-69.0,[4],2457000.0
414,-67.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19416,-57.0,[4],2437000.0
å»å®çé¼ ,-57.0,[4],2427000.0
wydnb,-50.0,[4],2412000.0
D19-417  2.4G,-63.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2412000.0
,,,
D19-315,-70.0,[4],2462000.0
D19-316,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-69.0,[0],2457000.0
ASUS,-83.0,[4],2452000.0
332fuck,-71.0,[4],2442000.0
D19-420,-72.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D19416,-56.0,[4],2437000.0
D19-416B,-50.0,[4],2417000.0
wydnb,-52.0,[4],2412000.0
,,,
D19-316,-68.0,[4],2462000.0
431,-60.0,[4],2462000.0
new-433,-57.0,[4],2462000.0
,-68.0,[4],2462000.0
HUAWEI-HW9YXK,-85.0,[4],2462000.0
ASUS,-77.0,[4],2452000.0
D19-420,-73.0,[4],2442000.0
414,-69.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
WMK,-81.0,[4],2437000.0
D19-516,-57.0,[4],2437000.0
D19-416B,-50.0,[4],2417000.0
D19-417  2.4G,-61.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
wydnb,-51.0,[4],2412000.0
,,,
D19-316,-67.0,[4],2462000.0
D19-436,-74.0,[4],2457000.0
KQC,-70.0,[4],2457000.0
531,-73.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-70.0,[0],2457000.0
332fuck,-70.0,[4],2442000.0
D19-420,-74.0,[4],2442000.0
splatneko,-73.0,[4],2442000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
D19416,-57.0,[4],2437000.0
å»å®çé¼ ,-63.0,[4],2427000.0
D19-416B,-51.0,[4],2417000.0
wydnb,-51.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
,,,
new-433,-57.0,[4],2462000.0
531,-74.0,[4],2457000.0
D19-317,-74.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-68.0,[0],2457000.0
KQC,-70.0,[4],2457000.0
D19-420,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
414,-70.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
D19416,-55.0,[4],2437000.0
å»å®çé¼ ,-56.0,[4],2427000.0
D19-416B,-51.0,[4],2417000.0
wydnb,-52.0,[4],2412000.0
D19-417  2.4G,-65.0,[4],2412000.0
,,,
splatneko,-72.0,[4],2442000.0
414,-69.0,[4],2437000.0
D16-530,-88.0,[4],2437000.0
WMK,-83.0,[4],2437000.0
D19-516,-61.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
D19416,-59.0,[4],2437000.0
å»å®çé¼ ,-55.0,[4],2427000.0
D19-416B,-48.0,[4],2417000.0
TP-LINK_616,-74.0,[4],2412000.0
,,,
430,-71.0,[4],2467000.0
HUAWEI-HW9YXK,-75.0,[4],2462000.0
D19-316,-68.0,[4],2462000.0
new-433,-56.0,[4],2462000.0
D19-315,-68.0,[4],2462000.0
531,-70.0,[4],2457000.0
,-80.0,[4],2437000.0
414,-68.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
WMK,-80.0,[4],2437000.0
D19-516,-59.0,[4],2437000.0
D19416,-55.0,[4],2437000.0
D19-416B,-50.0,[4],2417000.0
wydnb,-51.0,[4],2412000.0
D19-417  2.4G,-62.0,[4],2412000.0
,,,
splatneko,-77.0,[4],2442000.0
D19-516,-63.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
414,-68.0,[4],2437000.0
D19416,-55.0,[4],2437000.0
å»å®çé¼ ,-51.0,[4],2427000.0
D19-416B,-51.0,[4],2417000.0
TP-LINK_616,-75.0,[4],2412000.0
TP-LINK_CADD,-71.0,[4],2412000.0
D19-415,-69.0,[4],2412000.0
wydnb,-54.0,[4],2412000.0
D19-417  2.4G,-63.0,[4],2412000.0
,,,
DESKTOP-7UQKK9C 3715,-74.0,[4],2462000.0
new-433,-53.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-73.0,[0],2457000.0
KQC,-74.0,[4],2457000.0
531,-79.0,[4],2457000.0
414,-71.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19416,-60.0,[4],2437000.0
å»å®çé¼ ,-56.0,[4],2427000.0
D19-318,-80.0,[4],2417000.0
D19-416B,-54.0,[4],2417000.0
D19-417  2.4G,-54.0,[4],2412000.0
wydnb,-56.0,[4],2412000.0
,,,
