ssid,signal,akm,freq
332fuck,-72.0,[4],2442000.0
ä¸19-336,-70.0,[4],2437000.0
new-433,-53.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
D19-420,-54.0,[4],2427000.0
splatneko,-64.0,[4],2427000.0
tongjie,-64.0,[4],2422000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_A104,-83.0,[4],2412000.0
TP-LINK_44EE,-46.0,[4],2412000.0
,,,
splatneko_5G,-84.0,[4],5320000.0
æè¿æèªå·±,-74.0,[4],5180000.0
Great 334,-64.0,[4],2472000.0
TP-LINK_519,-76.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-73.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
Liaohx,-76.0,[4],2462000.0
WMK,-69.0,[4],2462000.0
wmk-mifi,-75.0,[4],2452000.0
æ æ629,-70.0,[4],2437000.0
D19-435,-53.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
D19-234,-77.0,[4],2417000.0
TPGuest_C13F,-79.0,[0],2412000.0
320,-80.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
DIRECT-RZDESKTOP-B0F29Q0ms9d,-73.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
Liaohx,-76.0,[4],2462000.0
WMK,-69.0,[4],2462000.0
wmk-mifi,-75.0,[4],2452000.0
æ æ629,-70.0,[4],2437000.0
D19-435,-53.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
D19-234,-77.0,[4],2417000.0
TPGuest_C13F,-79.0,[0],2412000.0
320,-80.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
æ æ629,-70.0,[4],2437000.0
D19-435,-53.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
tongjie,-67.0,[4],2422000.0
D19-536,-70.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
D19-234,-77.0,[4],2417000.0
TPGuest_C13F,-79.0,[0],2412000.0
320,-80.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
splatneko_5G,-87.0,[4],5320000.0
æè¿æèªå·±,-71.0,[4],5180000.0
Great 334,-63.0,[4],2472000.0
D19-335-2.4G,-74.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
WMK,-62.0,[4],2462000.0
wmk-mifi,-72.0,[4],2452000.0
d19-233,-88.0,[4],2447000.0
332fuck,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
,-77.0,[4],2437000.0
ä¸19-336,-71.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
,-88.0,[0],2432000.0
tongjie,-63.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
TP-LINK_44EE,-46.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
D19-535,-76.0,[4],2412000.0
,,,
D19-335-2.4G,-74.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
WMK,-62.0,[4],2462000.0
wmk-mifi,-72.0,[4],2452000.0
d19-233,-88.0,[4],2447000.0
332fuck,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
,-77.0,[4],2437000.0
ä¸19-336,-71.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
,-88.0,[0],2432000.0
tongjie,-63.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
TP-LINK_44EE,-46.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
D19-535,-76.0,[4],2412000.0
,,,
ä¸19-336,-71.0,[4],2437000.0
D19-435,-62.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
new-433,-51.0,[4],2437000.0
,-88.0,[0],2432000.0
tongjie,-63.0,[4],2422000.0
turtle_restaurant,-67.0,[4],2417000.0
TP-LINK_44EE,-46.0,[4],2412000.0
TP-LINK_CADD,-77.0,[4],2412000.0
D19-535,-76.0,[4],2412000.0
,,,
421,-84.0,[4],2412000.0
splatneko_5G,-80.0,[4],5320000.0
æè¿æèªå·±,-79.0,[4],5180000.0
319,-91.0,[4],2472000.0
Great 334,-64.0,[4],2472000.0
,-63.0,[4],2462000.0
,-69.0,[4],2437000.0
TP-LINK_519,-75.0,[4],2462000.0
Liaohx,-65.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
D19-419,-67.0,[4],2462000.0
D19-436,-73.0,[4],2457000.0
wmk-mifi,-75.0,[4],2452000.0
ASUS,-76.0,[4],2452000.0
,-63.0,[4],2462000.0
,-69.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-62.0,[4],2427000.0
tongjie,-59.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
421,-84.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
TP-LINK_44EE,-44.0,[4],2412000.0
,,,
421,-84.0,[4],2412000.0
æè¿æèªå·±,-79.0,[4],5180000.0
319,-91.0,[4],2472000.0
Great 334,-64.0,[4],2472000.0
,-63.0,[4],2462000.0
,-69.0,[4],2437000.0
TP-LINK_519,-75.0,[4],2462000.0
Liaohx,-65.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
D19-419,-67.0,[4],2462000.0
D19-436,-73.0,[4],2457000.0
wmk-mifi,-75.0,[4],2452000.0
ASUS,-76.0,[4],2452000.0
,-63.0,[4],2462000.0
,-69.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-62.0,[4],2427000.0
tongjie,-59.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
421,-84.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
TP-LINK_44EE,-44.0,[4],2412000.0
,,,
421,-84.0,[4],2412000.0
,-69.0,[4],2437000.0
ä¸19-336,-69.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-62.0,[4],2427000.0
tongjie,-59.0,[4],2422000.0
D19-234,-73.0,[4],2417000.0
421,-84.0,[4],2412000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-535,-69.0,[4],2412000.0
TP-LINK_44EE,-44.0,[4],2412000.0
,,,
splatneko_5G,-84.0,[4],5320000.0
æè¿æèªå·±,-73.0,[4],5180000.0
Great 334,-60.0,[4],2472000.0
,-60.0,[4],2462000.0
,-74.0,[4],2437000.0
D19-335-2.4G,-74.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
D19-419,-68.0,[4],2462000.0
D19-436,-67.0,[4],2457000.0
wmk-mifi,-69.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
,-60.0,[4],2462000.0
,-74.0,[4],2437000.0
new-433,-48.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
splatneko,-54.0,[4],2427000.0
D19-536,-73.0,[4],2422000.0
tongjie,-63.0,[4],2422000.0
turtle_restaurant,-68.0,[4],2417000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-535,-72.0,[4],2412000.0
æ æ628,-82.0,[4],2412000.0
TPGuest_C13F,-81.0,[0],2412000.0
,,,
,-60.0,[4],2462000.0
,-74.0,[4],2437000.0
D19-335-2.4G,-74.0,[4],2462000.0
Liaohx,-66.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
D19-419,-68.0,[4],2462000.0
D19-436,-67.0,[4],2457000.0
wmk-mifi,-69.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
,-60.0,[4],2462000.0
,-74.0,[4],2437000.0
new-433,-48.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
splatneko,-54.0,[4],2427000.0
D19-536,-73.0,[4],2422000.0
tongjie,-63.0,[4],2422000.0
turtle_restaurant,-68.0,[4],2417000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-535,-72.0,[4],2412000.0
æ æ628,-82.0,[4],2412000.0
TPGuest_C13F,-81.0,[0],2412000.0
,,,
,-74.0,[4],2437000.0
new-433,-48.0,[4],2437000.0
HiWiFi_53DA70,-54.0,[4],2437000.0
splatneko,-54.0,[4],2427000.0
D19-536,-73.0,[4],2422000.0
tongjie,-63.0,[4],2422000.0
turtle_restaurant,-68.0,[4],2417000.0
TP-LINK_CADD,-76.0,[4],2412000.0
D19-535,-72.0,[4],2412000.0
æ æ628,-82.0,[4],2412000.0
TPGuest_C13F,-81.0,[0],2412000.0
,,,
D19-435,-84.0,[4],5765000.0
new-433,-75.0,[4],5765000.0
DIRECT-vCLAPTOP-QEV2RLT9msMC,-78.0,[4],5765000.0
æè¿æèªå·±,-70.0,[4],5180000.0
319,-88.0,[4],2472000.0
D19-416B,-90.0,[4],2472000.0
Great 334,-61.0,[4],2472000.0
haohaoxuexi,-80.0,[4],2467000.0
,-58.0,[4],2462000.0
,-70.0,[4],2437000.0
WMK,-56.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
D19-436,-68.0,[4],2457000.0
wmk-mifi,-73.0,[4],2452000.0
332fuck,-74.0,[4],2442000.0
D19416,-91.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
,-58.0,[4],2462000.0
,-70.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
tongjie,-60.0,[4],2422000.0
turtle_restaurant,-69.0,[4],2417000.0
æ æ628,-82.0,[4],2412000.0
TPGuest_C13F,-80.0,[0],2412000.0
TP-LINK_44EE,-42.0,[4],2412000.0
,,,
æè¿æèªå·±,-70.0,[4],5180000.0
319,-88.0,[4],2472000.0
D19-416B,-90.0,[4],2472000.0
Great 334,-61.0,[4],2472000.0
haohaoxuexi,-80.0,[4],2467000.0
,-58.0,[4],2462000.0
,-70.0,[4],2437000.0
WMK,-56.0,[4],2462000.0
Liaohx,-68.0,[4],2462000.0
D19-436,-68.0,[4],2457000.0
wmk-mifi,-73.0,[4],2452000.0
332fuck,-74.0,[4],2442000.0
D19416,-91.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
,-58.0,[4],2462000.0
,-70.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
tongjie,-60.0,[4],2422000.0
turtle_restaurant,-69.0,[4],2417000.0
æ æ628,-82.0,[4],2412000.0
TPGuest_C13F,-80.0,[0],2412000.0
TP-LINK_44EE,-42.0,[4],2412000.0
,,,
332fuck,-74.0,[4],2442000.0
D19416,-91.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
,-70.0,[4],2437000.0
ä¸19-336,-68.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
tongjie,-60.0,[4],2422000.0
turtle_restaurant,-69.0,[4],2417000.0
æ æ628,-82.0,[4],2412000.0
TPGuest_C13F,-80.0,[0],2412000.0
TP-LINK_44EE,-42.0,[4],2412000.0
,,,
æè¿æèªå·±,-69.0,[4],5180000.0
Great 334,-64.0,[4],2472000.0
haohaoxuexi,-87.0,[4],2467000.0
D19-419,-67.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
,-59.0,[4],2462000.0
D19-436,-70.0,[4],2457000.0
wmk-mifi,-75.0,[4],2452000.0
332fuck,-77.0,[4],2442000.0
D19-435,-57.0,[4],2437000.0
new-433,-53.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-57.0,[4],2427000.0
turtle_restaurant,-69.0,[4],2417000.0
TP-LINK_44EE,-44.0,[4],2412000.0
,,,
D19-419,-67.0,[4],2462000.0
D19_238,-78.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
,-59.0,[4],2462000.0
D19-436,-70.0,[4],2457000.0
wmk-mifi,-75.0,[4],2452000.0
332fuck,-77.0,[4],2442000.0
D19-435,-57.0,[4],2437000.0
new-433,-53.0,[4],2437000.0
D19-420,-61.0,[4],2427000.0
splatneko,-57.0,[4],2427000.0
turtle_restaurant,-69.0,[4],2417000.0
TP-LINK_44EE,-44.0,[4],2412000.0
,,,
æè¿æèªå·±,-74.0,[4],5180000.0
128çwifi,-88.0,[4],2467000.0
WMK,-61.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-81.0,[4],2462000.0
D19_238,-76.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
D19-436,-74.0,[4],2457000.0
332fuck,-72.0,[4],2442000.0
new-433,-53.0,[4],2437000.0
D19-435,-57.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
tongjie,-58.0,[4],2422000.0
turtle_restaurant,-71.0,[4],2417000.0
D19-234,-59.0,[4],2417000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_44EE,-49.0,[4],2412000.0
,,,
WMK,-61.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-81.0,[4],2462000.0
D19_238,-76.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
D19-436,-74.0,[4],2457000.0
332fuck,-72.0,[4],2442000.0
new-433,-53.0,[4],2437000.0
D19-435,-57.0,[4],2437000.0
HiWiFi_53DA70,-57.0,[4],2437000.0
tongjie,-58.0,[4],2422000.0
turtle_restaurant,-71.0,[4],2417000.0
D19-234,-59.0,[4],2417000.0
D19-535,-74.0,[4],2412000.0
TP-LINK_44EE,-49.0,[4],2412000.0
,,,
