ssid,signal,akm,freq
èè»626,-75.0,[4],2462000.0
wydnb,-57.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-48.0,[0],2457000.0
KQC,-50.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
dorm529,-76.0,[4],2437000.0
414,-78.0,[4],2437000.0
D19-516,-53.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-50.0,[0],2427000.0
SDR,-52.0,[4],2427000.0
D19-314,-80.0,[4],2422000.0
D19-514,-58.0,[4],2412000.0
HUAWEI-HW9YXK,-55.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
D19-530,-65.0,[4],2412000.0
,-50.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-50.0,[0],2427000.0
SDR,-52.0,[4],2427000.0
D19-314,-80.0,[4],2422000.0
D19-514,-58.0,[4],2412000.0
HUAWEI-HW9YXK,-55.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
D19-415,-65.0,[4],2412000.0
TP-LINK_CADD,-67.0,[4],2412000.0
D19-530,-65.0,[4],2412000.0
,-50.0,[4],2412000.0
,,,
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-83.0,[4],2462000.0
wydnb,-55.0,[4],2462000.0
TP-LINK_519,-83.0,[4],2462000.0
womenshi,-82.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-47.0,[0],2457000.0
531,-74.0,[4],2457000.0
KQC,-51.0,[4],2457000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
D16-530,-76.0,[4],2437000.0
D19-516,-49.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
526,-88.0,[4],2432000.0
  å°ç±³å±äº«WiFi_5A2B,-52.0,[0],2427000.0
SDR,-55.0,[4],2427000.0
,-49.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_71DA,-72.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
TP-LINK_616,-75.0,[4],2412000.0
HUAWEI-HW9YXK,-45.0,[4],2412000.0
D19-415,-70.0,[4],2412000.0
D19-514,-55.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-52.0,[0],2427000.0
SDR,-55.0,[4],2427000.0
,-49.0,[4],2412000.0
æ æ628,-77.0,[4],2412000.0
TP-LINK_71DA,-72.0,[4],2412000.0
D19-615,-63.0,[4],2412000.0
TP-LINK_616,-75.0,[4],2412000.0
HUAWEI-HW9YXK,-45.0,[4],2412000.0
D19-415,-70.0,[4],2412000.0
D19-514,-55.0,[4],2412000.0
,,,
TP-LINK_3DE8,-80.0,[4],2472000.0
D19-416B,-71.0,[4],2467000.0
,-75.0,[4],2462000.0
,-46.0,[4],2412000.0
wydnb,-56.0,[4],2462000.0
D19-517,-75.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-47.0,[0],2457000.0
KQC,-48.0,[4],2457000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
D19416,-75.0,[4],2437000.0
D19-516,-49.0,[4],2437000.0
SDR,-56.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-50.0,[0],2427000.0
D19-514,-55.0,[4],2412000.0
,-75.0,[4],2462000.0
,-46.0,[4],2412000.0
D19-530,-63.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
,,,
Xiaomi_4C4D,-70.0,[4],2442000.0
D19416,-75.0,[4],2437000.0
D19-516,-49.0,[4],2437000.0
SDR,-56.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-50.0,[0],2427000.0
D19-514,-55.0,[4],2412000.0
,-75.0,[4],2462000.0
,-46.0,[4],2412000.0
D19-530,-63.0,[4],2412000.0
TP-LINK_CADD,-66.0,[4],2412000.0
,,,
TP-LINK_3DE8,-89.0,[4],2472000.0
511,-88.0,[4],2472000.0
D19-416B,-75.0,[4],2467000.0
430,-88.0,[4],2467000.0
Tenda_C90E40,-69.0,[4],2462000.0
èè»626,-68.0,[4],2462000.0
,-78.0,[4],2462000.0
,-77.0,[4],2462000.0
wydnb,-57.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-46.0,[0],2457000.0
KQC,-44.0,[4],2457000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-62.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-536,-89.0,[4],2417000.0
D19-415,-63.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
HUAWEI-HW9YXK,-46.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
D19-615,-67.0,[4],2412000.0
D19-514,-64.0,[4],2412000.0
,,,
Xiaomi_4C4D,-69.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
HiWiFi_53DA70,-70.0,[4],2437000.0
æ æ629,-73.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-62.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-536,-89.0,[4],2417000.0
D19-415,-63.0,[4],2412000.0
TP-LINK_616,-73.0,[4],2412000.0
HUAWEI-HW9YXK,-46.0,[4],2412000.0
SJTU,-68.0,[4],2412000.0
D19-615,-67.0,[4],2412000.0
D19-514,-64.0,[4],2412000.0
,,,
511,-80.0,[4],2472000.0
TP-LINK_3DE8,-79.0,[4],2472000.0
D19-416B,-81.0,[4],2467000.0
430,-75.0,[4],2467000.0
wydnb,-63.0,[4],2462000.0
èè»626,-68.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-42.0,[0],2457000.0
KQC,-43.0,[4],2457000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
dorm529,-68.0,[4],2437000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
414,-80.0,[4],2437000.0
D19-516,-50.0,[4],2437000.0
æ æ629,-75.0,[4],2437000.0
TP-LINK_CADD,-67.0,[4],2412000.0
D19-415,-64.0,[4],2412000.0
,-51.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-49.0,[4],2412000.0
D19-615,-62.0,[4],2412000.0
,,,
414,-80.0,[4],2437000.0
D19-516,-50.0,[4],2437000.0
æ æ629,-75.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
TP-LINK_CADD,-67.0,[4],2412000.0
D19-415,-64.0,[4],2412000.0
,-51.0,[4],2412000.0
TP-LINK_616,-74.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-49.0,[4],2412000.0
D19-615,-62.0,[4],2412000.0
,,,
TP-LINK_3DE8,-75.0,[4],2472000.0
430,-80.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-80.0,[4],2462000.0
èè»626,-67.0,[4],2462000.0
,-83.0,[4],2462000.0
,-49.0,[4],2412000.0
D19-517,-78.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-81.0,[4],2462000.0
wydnb,-60.0,[4],2462000.0
431,-83.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-43.0,[0],2457000.0
KQC,-42.0,[4],2457000.0
Xiaomi_4C4D,-67.0,[4],2442000.0
dorm529,-73.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
D19-516,-53.0,[4],2437000.0
D19416,-73.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-54.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-415,-61.0,[4],2412000.0
,-83.0,[4],2462000.0
,-49.0,[4],2412000.0
TP-LINK_616,-72.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-49.0,[4],2412000.0
D19-530,-58.0,[4],2412000.0
D19-514,-60.0,[4],2412000.0
,,,
Xiaomi_4C4D,-67.0,[4],2442000.0
dorm529,-73.0,[4],2437000.0
HiWiFi_53DA70,-72.0,[4],2437000.0
D19-516,-53.0,[4],2437000.0
D19416,-73.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-54.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-415,-61.0,[4],2412000.0
,-49.0,[4],2412000.0
TP-LINK_616,-72.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
HUAWEI-HW9YXK,-49.0,[4],2412000.0
D19-530,-58.0,[4],2412000.0
D19-514,-60.0,[4],2412000.0
,,,
Tenda_C90E40,-78.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-51.0,[0],2457000.0
KQC,-53.0,[4],2457000.0
ASUS,-86.0,[4],2452000.0
Xiaomi_4C4D,-71.0,[4],2442000.0
HiWiFi_53DA70,-71.0,[4],2437000.0
D19-516,-50.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-52.0,[0],2427000.0
SDR,-52.0,[4],2427000.0
D19-314,-82.0,[4],2422000.0
D19-536,-85.0,[4],2417000.0
æ¯æ¯,-83.0,[4],2412000.0
D19-514,-54.0,[4],2412000.0
HUAWEI-HW9YXK,-45.0,[4],2412000.0
D19-615,-66.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
D19-530,-68.0,[4],2412000.0
,-46.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-52.0,[0],2427000.0
SDR,-52.0,[4],2427000.0
D19-314,-82.0,[4],2422000.0
D19-536,-85.0,[4],2417000.0
æ¯æ¯,-83.0,[4],2412000.0
D19-514,-54.0,[4],2412000.0
HUAWEI-HW9YXK,-45.0,[4],2412000.0
D19-615,-66.0,[4],2412000.0
D19-415,-67.0,[4],2412000.0
D19-530,-68.0,[4],2412000.0
,-46.0,[4],2412000.0
TP-LINK_CADD,-64.0,[4],2412000.0
,,,
TP-LINK_3DE8,-66.0,[4],2472000.0
D19-416B,-69.0,[4],2467000.0
430,-72.0,[4],2467000.0
d16-529,-86.0,[4],2462000.0
,-81.0,[4],2462000.0
,-46.0,[4],2412000.0
wydnb,-64.0,[4],2462000.0
431,-77.0,[4],2462000.0
èè»626,-68.0,[4],2462000.0
531,-73.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-49.0,[0],2457000.0
KQC,-50.0,[4],2457000.0
Tenda_322,-88.0,[4],2452000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
D19416,-77.0,[4],2437000.0
dorm529,-72.0,[4],2437000.0
D19-516,-51.0,[4],2437000.0
æ æ629,-74.0,[4],2437000.0
SJTU@dorm,-88.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-57.0,[0],2427000.0
SDR,-57.0,[4],2427000.0
D19-314,-82.0,[4],2422000.0
HUAWEI-HW9YXK,-46.0,[4],2412000.0
D19-615,-64.0,[4],2412000.0
,-81.0,[4],2462000.0
,-46.0,[4],2412000.0
TP-LINK_616,-72.0,[4],2412000.0
D19-530,-65.0,[4],2412000.0
D19-415,-66.0,[4],2412000.0
