ssid,signal,akm,freq
421,-81.0,[4],2412000.0
332,-80.0,[4],5180000.0
319,-75.0,[4],2472000.0
TP-LINK_FF8A,-76.0,[4],2472000.0
Great 334,-51.0,[4],2472000.0
,-50.0,[4],2462000.0
D19-335-2.4G,-65.0,[4],2462000.0
WMK,-46.0,[4],2462000.0
Liaohx,-49.0,[4],2462000.0
D19_238,-56.0,[4],2462000.0
D19-419,-62.0,[4],2462000.0
D19-436,-85.0,[4],2457000.0
332fuck,-57.0,[4],2442000.0
TP-LAN,-72.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
HiWiFi_53DA70,-69.0,[4],2437000.0
new-433,-63.0,[4],2437000.0
D19-420,-68.0,[4],2427000.0
splatneko,-70.0,[4],2427000.0
tongjie,-53.0,[4],2422000.0
DIRECT-Y1MSIms8U,-72.0,[4],2417000.0
TPGuest_C13F,-80.0,[0],2412000.0
607's new wife,-85.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-83.0,[4],2412000.0
421,-81.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
421,-81.0,[4],2412000.0
D19-420,-68.0,[4],2427000.0
splatneko,-70.0,[4],2427000.0
tongjie,-53.0,[4],2422000.0
DIRECT-Y1MSIms8U,-72.0,[4],2417000.0
TPGuest_C13F,-80.0,[0],2412000.0
607's new wife,-85.0,[4],2412000.0
D19_237_5G,-81.0,[4],2412000.0
lswä¸çº¿,-83.0,[4],2412000.0
421,-81.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
332,-80.0,[4],5180000.0
319,-70.0,[4],2472000.0
Great 334,-53.0,[4],2472000.0
D19-316,-89.0,[4],2462000.0
WMK,-53.0,[4],2462000.0
Liaohx,-51.0,[4],2462000.0
D19_238,-65.0,[4],2462000.0
332fuck,-56.0,[4],2442000.0
D19-435,-73.0,[4],2437000.0
ä¸19-336,-65.0,[4],2437000.0
,-83.0,[4],2437000.0
sjtu218,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-75.0,[4],2427000.0
tongjie,-54.0,[4],2422000.0
DIRECT-Y1MSIms8U,-75.0,[4],2417000.0
D19-234,-63.0,[4],2417000.0
D19_237_5G,-79.0,[4],2412000.0
320,-69.0,[4],2412000.0
TP-LINK_44EE,-56.0,[4],2412000.0
,,,
,-83.0,[4],2437000.0
sjtu218,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-70.0,[4],2437000.0
new-433,-68.0,[4],2437000.0
D19-420,-67.0,[4],2427000.0
splatneko,-75.0,[4],2427000.0
tongjie,-54.0,[4],2422000.0
DIRECT-Y1MSIms8U,-75.0,[4],2417000.0
D19-234,-63.0,[4],2417000.0
D19_237_5G,-79.0,[4],2412000.0
320,-69.0,[4],2412000.0
TP-LINK_44EE,-56.0,[4],2412000.0
,,,
332,-82.0,[4],5180000.0
TP-LINK_FF8A,-75.0,[4],2472000.0
Great 334,-46.0,[4],2472000.0
D19-419,-59.0,[4],2462000.0
WMK,-50.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
D19-335-2.4G,-70.0,[4],2462000.0
wmk-mifi,-69.0,[4],2452000.0
332fuck,-58.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
ä¸19-336,-61.0,[4],2437000.0
splatneko,-73.0,[4],2427000.0
330,-87.0,[4],2422000.0
tongjie,-55.0,[4],2422000.0
D19-536,-85.0,[4],2422000.0
D19-234,-65.0,[4],2417000.0
D19-318,-76.0,[4],2417000.0
320,-68.0,[4],2412000.0
D19_237_5G,-64.0,[4],2412000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
332fuck,-58.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
ä¸19-336,-61.0,[4],2437000.0
splatneko,-73.0,[4],2427000.0
330,-87.0,[4],2422000.0
tongjie,-55.0,[4],2422000.0
D19-536,-85.0,[4],2422000.0
D19-234,-65.0,[4],2417000.0
D19-318,-76.0,[4],2417000.0
320,-68.0,[4],2412000.0
D19_237_5G,-64.0,[4],2412000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
220,-81.0,[4],2472000.0
TP-LINK_FF8A,-79.0,[4],2472000.0
Great 334,-51.0,[4],2472000.0
,-54.0,[4],2462000.0
Liaohx,-56.0,[4],2462000.0
WMK,-52.0,[4],2462000.0
D19-335-2.4G,-62.0,[4],2462000.0
332fuck,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
ä¸19-336,-59.0,[4],2437000.0
D19-536,-77.0,[4],2422000.0
tongjie,-52.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
D19-234,-66.0,[4],2417000.0
ruoniao331,-84.0,[4],2412000.0
320,-63.0,[4],2412000.0
,,,
332fuck,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
HiWiFi_53DA70,-60.0,[4],2437000.0
ä¸19-336,-59.0,[4],2437000.0
D19-536,-77.0,[4],2422000.0
tongjie,-52.0,[4],2422000.0
D19-318,-67.0,[4],2417000.0
D19-234,-66.0,[4],2417000.0
ruoniao331,-84.0,[4],2412000.0
320,-63.0,[4],2412000.0
,,,
332,-85.0,[4],5180000.0
Great 334,-54.0,[4],2472000.0
319,-69.0,[4],2472000.0
D19_238,-65.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-76.0,[4],2462000.0
,-54.0,[4],2462000.0
WMK,-52.0,[4],2462000.0
Liaohx,-57.0,[4],2462000.0
D19-335-2.4G,-61.0,[4],2462000.0
332fuck,-60.0,[4],2442000.0
TP-LAN,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
ä¸19-336,-56.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
tongjie,-53.0,[4],2422000.0
turtle_restaurant,-79.0,[4],2417000.0
D19-234,-68.0,[4],2417000.0
D19-318,-76.0,[4],2417000.0
D19-417  2.4G,-84.0,[4],2412000.0
TPGuest_C13F,-84.0,[0],2412000.0
H3C,-90.0,[4],2412000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
332fuck,-60.0,[4],2442000.0
TP-LAN,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
ä¸19-336,-56.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
tongjie,-53.0,[4],2422000.0
turtle_restaurant,-79.0,[4],2417000.0
D19-234,-68.0,[4],2417000.0
D19-318,-76.0,[4],2417000.0
D19-417  2.4G,-84.0,[4],2412000.0
TPGuest_C13F,-84.0,[0],2412000.0
H3C,-90.0,[4],2412000.0
TP-LINK_44EE,-59.0,[4],2412000.0
,,,
332,-84.0,[4],5180000.0
220,-78.0,[4],2472000.0
TP-LINK_FF8A,-76.0,[4],2472000.0
Great 334,-56.0,[4],2472000.0
431,-88.0,[4],2462000.0
Liaohx,-56.0,[4],2462000.0
,-50.0,[4],2462000.0
D19_238,-62.0,[4],2462000.0
WMK,-47.0,[4],2462000.0
D19-335-2.4G,-60.0,[4],2462000.0
332fuck,-60.0,[4],2442000.0
D19-435,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
D19-536,-86.0,[4],2422000.0
tongjie,-45.0,[4],2422000.0
D19-318,-74.0,[4],2417000.0
D19-417  2.4G,-83.0,[4],2412000.0
320,-59.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
332fuck,-60.0,[4],2442000.0
D19-435,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-60.0,[4],2437000.0
ä¸19-336,-60.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
D19-536,-86.0,[4],2422000.0
tongjie,-45.0,[4],2422000.0
D19-318,-74.0,[4],2417000.0
D19-417  2.4G,-83.0,[4],2412000.0
320,-59.0,[4],2412000.0
TP-LINK_44EE,-52.0,[4],2412000.0
,,,
332,-85.0,[4],5180000.0
TP-LINK_FF8A,-87.0,[4],2472000.0
319,-62.0,[4],2472000.0
Great 334,-49.0,[4],2472000.0
D19_238,-61.0,[4],2462000.0
Liaohx,-51.0,[4],2462000.0
WMK,-45.0,[4],2462000.0
wmk-mifi,-58.0,[4],2452000.0
332fuck,-55.0,[4],2442000.0
D19-435,-68.0,[4],2437000.0
new-433,-60.0,[4],2437000.0
ä¸19-336,-56.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
tongjie,-45.0,[4],2422000.0
D19-234,-67.0,[4],2417000.0
lswä¸çº¿,-76.0,[4],2412000.0
320,-65.0,[4],2412000.0
D19_237_5G,-76.0,[4],2412000.0
