ssid,signal,akm,freq
TP-LINK_519,-72.0,[4],2462000.0
D19-517,-57.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-56.0,[4],2462000.0
wydnb,-69.0,[4],2462000.0
KQC,-74.0,[4],2457000.0
ASUS,-67.0,[4],2452000.0
æ æ629,-64.0,[4],2437000.0
,-64.0,[4],2437000.0
,-75.0,[4],2412000.0
D19-516,-56.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
D19-420,-83.0,[4],2427000.0
turtle_restaurant,-70.0,[4],2417000.0
D19-530,-82.0,[4],2412000.0
,-64.0,[4],2437000.0
,-75.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
D19-535,-82.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
D19-417  2.4G,-64.0,[4],2412000.0
D19-415,-89.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
TP-LINK_CADD,-56.0,[4],2412000.0
,,,
turtle_restaurant,-70.0,[4],2417000.0
D19-530,-82.0,[4],2412000.0
,-75.0,[4],2412000.0
SJTU,-80.0,[4],2412000.0
D19-535,-82.0,[4],2412000.0
æ æ628,-74.0,[4],2412000.0
D19-417  2.4G,-64.0,[4],2412000.0
D19-415,-89.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
TP-LINK_CADD,-56.0,[4],2412000.0
,,,
TP-LINK_1888,-77.0,[4],2472000.0
,-62.0,[4],2462000.0
,-65.0,[4],2437000.0
,-76.0,[4],2412000.0
TP-LINK_519,-74.0,[4],2462000.0
wydnb,-69.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-61.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-69.0,[4],2462000.0
D19-517,-63.0,[4],2462000.0
531,-78.0,[4],2457000.0
ASUS,-64.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
,-62.0,[4],2462000.0
,-65.0,[4],2437000.0
,-76.0,[4],2412000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-530,-80.0,[4],2412000.0
,-62.0,[4],2462000.0
,-65.0,[4],2437000.0
,-76.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
TP-LINK_CADD,-55.0,[4],2412000.0
,,,
531,-78.0,[4],2457000.0
ASUS,-64.0,[4],2452000.0
æ²ç è¾æ¯æç¹,-79.0,[4],2437000.0
,-65.0,[4],2437000.0
,-76.0,[4],2412000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-530,-80.0,[4],2412000.0
,-65.0,[4],2437000.0
,-76.0,[4],2412000.0
æ æ628,-67.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
TP-LINK_CADD,-55.0,[4],2412000.0
,,,
TP-LINK_3DE8,-83.0,[4],2472000.0
DIRECT-RZLENOVOmsCF,-63.0,[4],2462000.0
èè»626,-79.0,[4],2462000.0
,-63.0,[4],2462000.0
,-62.0,[4],2462000.0
,-65.0,[4],2437000.0
TP-LINK_519,-70.0,[4],2462000.0
D19-517,-62.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-58.0,[4],2462000.0
KQC,-67.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-71.0,[0],2457000.0
D16-530,-85.0,[4],2437000.0
,-63.0,[4],2462000.0
,-62.0,[4],2462000.0
,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
æ æ629,-65.0,[4],2437000.0
SDR,-78.0,[4],2427000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-514,-77.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
TP-LINK_A104,-80.0,[4],2412000.0
D19-535,-78.0,[4],2412000.0
TP-LINK_CADD,-58.0,[4],2412000.0
,,,
D16-530,-85.0,[4],2437000.0
,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
HiWiFi_53DA70,-65.0,[4],2437000.0
æ æ629,-65.0,[4],2437000.0
SDR,-78.0,[4],2427000.0
turtle_restaurant,-74.0,[4],2417000.0
D19-514,-77.0,[4],2412000.0
TP-LINK_616,-76.0,[4],2412000.0
TP-LINK_A104,-80.0,[4],2412000.0
D19-535,-78.0,[4],2412000.0
TP-LINK_CADD,-58.0,[4],2412000.0
,,,
TP-LINK_3DE8,-78.0,[4],2472000.0
TP-LINK_1888,-73.0,[4],2472000.0
D19-416B,-77.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-77.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-65.0,[4],2462000.0
èè»626,-79.0,[4],2462000.0
,-67.0,[4],2462000.0
,-66.0,[4],2462000.0
,-64.0,[4],2437000.0
,-74.0,[4],2412000.0
TP-LINK_519,-72.0,[4],2462000.0
D19-517,-66.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-78.0,[4],2457000.0
531,-69.0,[4],2457000.0
Tenda_322,-75.0,[4],2452000.0
ASUS,-69.0,[4],2452000.0
,-67.0,[4],2462000.0
,-66.0,[4],2462000.0
,-64.0,[4],2437000.0
,-74.0,[4],2412000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
æ æ629,-62.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-79.0,[0],2427000.0
D19-536,-83.0,[4],2417000.0
turtle_restaurant,-72.0,[4],2417000.0
D19-514,-75.0,[4],2412000.0
TP-LINK_616,-80.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
,-67.0,[4],2462000.0
,-66.0,[4],2462000.0
,-64.0,[4],2437000.0
,-74.0,[4],2412000.0
,,,
,-64.0,[4],2437000.0
