ssid,signal,akm,freq
19201_5G,-61.0,[4],5180000.0
Libig,-90.0,[4],2472000.0
325ï¼325ï¼,-91.0,[4],2472000.0
dorm228,-86.0,[4],2467000.0
,-72.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
SJTU-Web@dorm,-85.0,[0],2462000.0
214,-80.0,[4],2462000.0
GW_AP_11525013,-87.0,[4],2462000.0
CMCC,-84.0,[4],2462000.0
202,-63.0,[4],2462000.0
D19-601,-77.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
laspl,-86.0,[4],2442000.0
d19-122,-88.0,[4],2437000.0
äºé»å¨æ­¦,-87.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
402,-75.0,[4],2437000.0
HUAWEI-HL45XD,-53.0,[4],2427000.0
19201,-55.0,[4],2417000.0
211,-74.0,[4],2412000.0
MERCURY_304,-84.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
203,-75.0,[4],2412000.0
,,,
d19-122,-88.0,[4],2437000.0
äºé»å¨æ­¦,-87.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
402,-75.0,[4],2437000.0
HUAWEI-HL45XD,-53.0,[4],2427000.0
19201,-55.0,[4],2417000.0
211,-74.0,[4],2412000.0
MERCURY_304,-84.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_D18226,-83.0,[4],2412000.0
TP-LINK_2106,-62.0,[4],2412000.0
203,-75.0,[4],2412000.0
,,,
19201_5G,-63.0,[4],5180000.0
ASUS D19-226,-86.0,[4],2472000.0
Libig,-88.0,[4],2472000.0
,-90.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
TP-LINK_425,-86.0,[4],2462000.0
CMCC-EDU,-84.0,[0],2462000.0
D19-302,-71.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-86.0,[4],2462000.0
éä¾¿å§,-80.0,[4],2462000.0
D19_208,-88.0,[4],2462000.0
,-90.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
æ°è¡äº¬,-70.0,[4],2462000.0
,-90.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
D19-120,-85.0,[4],2457000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
19201,-51.0,[4],2417000.0
zuishuaiqinshi,-81.0,[4],2412000.0
D19-224,-81.0,[4],2412000.0
,,,
D19_208,-88.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
æ°è¡äº¬,-70.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
,-79.0,[4],2462000.0
D19-120,-85.0,[4],2457000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
TP-LINK_2B3E,-68.0,[4],2437000.0
19201,-51.0,[4],2417000.0
zuishuaiqinshi,-81.0,[4],2412000.0
D19-224,-81.0,[4],2412000.0
,,,
19201_5G,-64.0,[4],5180000.0
Libig,-91.0,[4],2472000.0
æ°è¡äº¬,-72.0,[4],2462000.0
,-71.0,[4],2462000.0
TP-LINK_205,-81.0,[4],2462000.0
202,-62.0,[4],2462000.0
NETGEAR16,-84.0,[4],2447000.0
laspl,-86.0,[4],2442000.0
501pub,-73.0,[4],2442000.0
720,-85.0,[4],2437000.0
TP-LINK_F6EA,-89.0,[4],2437000.0
TP-LINK_3563,-76.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
HUAWEI-HL45XD,-57.0,[4],2427000.0
19201,-56.0,[4],2417000.0
TP-LINK_2106,-64.0,[4],2412000.0
,,,
NETGEAR16,-84.0,[4],2447000.0
laspl,-86.0,[4],2442000.0
501pub,-73.0,[4],2442000.0
720,-85.0,[4],2437000.0
TP-LINK_F6EA,-89.0,[4],2437000.0
TP-LINK_3563,-76.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
HUAWEI-HL45XD,-57.0,[4],2427000.0
19201,-56.0,[4],2417000.0
TP-LINK_2106,-64.0,[4],2412000.0
,,,
19201_5G,-61.0,[4],5180000.0
325ï¼325ï¼,-89.0,[4],2472000.0
dorm228,-87.0,[4],2467000.0
F4-326,-82.0,[4],2462000.0
214,-84.0,[4],2462000.0
D19_238,-85.0,[4],2462000.0
,-90.0,[4],2462000.0
D19-302,-69.0,[4],2462000.0
202,-62.0,[4],2462000.0
Tenda_121,-91.0,[4],2457000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
402,-76.0,[4],2437000.0
HUAWEI-HL45XD,-55.0,[4],2427000.0
19201,-48.0,[4],2417000.0
211,-77.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
,,,
dorm228,-87.0,[4],2467000.0
F4-326,-82.0,[4],2462000.0
214,-84.0,[4],2462000.0
D19_238,-85.0,[4],2462000.0
,-90.0,[4],2462000.0
D19-302,-69.0,[4],2462000.0
202,-62.0,[4],2462000.0
Tenda_121,-91.0,[4],2457000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
402,-76.0,[4],2437000.0
HUAWEI-HL45XD,-55.0,[4],2427000.0
19201,-48.0,[4],2417000.0
211,-77.0,[4],2412000.0
d19-225,-82.0,[4],2412000.0
TP-LINK_D18226,-81.0,[4],2412000.0
,,,
19201_5G,-64.0,[4],5180000.0
206,-90.0,[4],2472000.0
325ï¼325ï¼,-88.0,[4],2472000.0
ASUS D19-226,-87.0,[4],2472000.0
214,-87.0,[4],2462000.0
TP-LINK_JIDI,-91.0,[4],2462000.0
,-83.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
202,-65.0,[4],2462000.0
NETGEAR16,-90.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
402,-82.0,[4],2437000.0
720,-89.0,[4],2437000.0
324,-82.0,[4],2437000.0
HUAWEI-HL45XD,-61.0,[4],2427000.0
19201,-50.0,[4],2417000.0
d19-225,-83.0,[4],2412000.0
TP-LINK_D18226,-85.0,[4],2412000.0
apexlab310,-78.0,[4],2412000.0
TP-LINK_2106,-64.0,[4],2412000.0
TP-LINK_F057,-71.0,[4],2412000.0
,,,
NETGEAR16,-90.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
402,-82.0,[4],2437000.0
720,-89.0,[4],2437000.0
324,-82.0,[4],2437000.0
HUAWEI-HL45XD,-61.0,[4],2427000.0
19201,-50.0,[4],2417000.0
