ssid,signal,akm,freq
,-70.0,[4],2462000.0
,-67.0,[4],2462000.0
China-Net,-48.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-74.0,[4],2462000.0
1042554661,-65.0,[4],2462000.0
D19-120,-74.0,[4],2457000.0
Tenda_121,-70.0,[4],2457000.0
307,-91.0,[4],2447000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-75.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
d19-122,-56.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-82.0,[4],2422000.0
CMCC,-44.0,[4],2422000.0
19201,-84.0,[4],2417000.0
laspl,-82.0,[4],2417000.0
D19-224,-83.0,[4],2412000.0
LTE-WiFi_7191,-84.0,[4],2412000.0
TP-LINK_718C,-87.0,[4],2412000.0
TP-LINK_D18226,-89.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
207,-80.0,[4],2412000.0
Airport Express,-84.0,[4],2412000.0
,,,
èå¬ä½ å¤ªçäº,-82.0,[4],2422000.0
CMCC,-44.0,[4],2422000.0
19201,-84.0,[4],2417000.0
laspl,-82.0,[4],2417000.0
D19-224,-83.0,[4],2412000.0
LTE-WiFi_7191,-84.0,[4],2412000.0
TP-LINK_718C,-87.0,[4],2412000.0
TP-LINK_D18226,-89.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
207,-80.0,[4],2412000.0
Airport Express,-84.0,[4],2412000.0
,,,
Tenda_121_5G,-85.0,[4],5200000.0
206,-67.0,[4],2472000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-69.0,[4],2462000.0
1042554661,-63.0,[4],2462000.0
China-Net,-49.0,[4],2462000.0
TP-LINK_6FAB,-64.0,[4],2462000.0
æ°è¡äº¬,-69.0,[4],2462000.0
D19-120,-77.0,[4],2457000.0
Tenda_121,-69.0,[4],2457000.0
dorm-227,-82.0,[4],2437000.0
TP-LINK_A108,-75.0,[4],2437000.0
D16-105,-69.0,[4],2437000.0
d19-122,-52.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-64.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-82.0,[4],2422000.0
CMCC,-44.0,[4],2422000.0
laspl,-81.0,[4],2417000.0
PDCN,-58.0,[4],2412000.0
207,-77.0,[4],2412000.0
,,,
dorm-227,-82.0,[4],2437000.0
TP-LINK_A108,-75.0,[4],2437000.0
D16-105,-69.0,[4],2437000.0
d19-122,-52.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-64.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-82.0,[4],2422000.0
CMCC,-44.0,[4],2422000.0
laspl,-81.0,[4],2417000.0
PDCN,-58.0,[4],2412000.0
207,-77.0,[4],2412000.0
,,,
Tenda_121_5G,-82.0,[4],5200000.0
206,-70.0,[4],2472000.0
TP-LINK_6FAB,-66.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
China-Net,-49.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-61.0,[4],2462000.0
D16-105,-66.0,[4],2437000.0
MERCURY_B45A,-81.0,[4],2437000.0
dorm-227,-78.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
d19-122,-56.0,[4],2437000.0
laspl,-80.0,[4],2417000.0
124,-71.0,[4],2412000.0
207,-73.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
,,,
TP-LINK_6FAB,-66.0,[4],2462000.0
,-70.0,[4],2462000.0
,-72.0,[4],2462000.0
China-Net,-49.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-61.0,[4],2462000.0
D16-105,-66.0,[4],2437000.0
MERCURY_B45A,-81.0,[4],2437000.0
dorm-227,-78.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
d19-122,-56.0,[4],2437000.0
laspl,-80.0,[4],2417000.0
124,-71.0,[4],2412000.0
207,-73.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
,,,
Tenda_121_5G,-78.0,[4],5200000.0
206,-74.0,[4],2472000.0
æ°è¡äº¬,-71.0,[4],2462000.0
,-70.0,[4],2462000.0
,-71.0,[4],2462000.0
China-Net,-52.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-59.0,[4],2462000.0
wcnmlsn,-80.0,[4],2457000.0
D19-120,-79.0,[4],2457000.0
MERCURY_B45A,-81.0,[4],2437000.0
dorm-227,-76.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
d19-122,-56.0,[4],2437000.0
laspl,-76.0,[4],2417000.0
124,-73.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D19-224,-79.0,[4],2412000.0
PDCN,-56.0,[4],2412000.0
207,-72.0,[4],2412000.0
,,,
MERCURY_B45A,-81.0,[4],2437000.0
dorm-227,-76.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
d19-122,-56.0,[4],2437000.0
laspl,-76.0,[4],2417000.0
124,-73.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D19-224,-79.0,[4],2412000.0
PDCN,-56.0,[4],2412000.0
207,-72.0,[4],2412000.0
,,,
Tenda_121_5G,-83.0,[4],5200000.0
206,-74.0,[4],2472000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-61.0,[4],2462000.0
1042554661,-69.0,[4],2462000.0
TP-LINK_6FAB,-65.0,[4],2462000.0
China-Net,-52.0,[4],2462000.0
D19-120,-75.0,[4],2457000.0
Tenda_121,-71.0,[4],2457000.0
TP-LINK_A108,-74.0,[4],2437000.0
äºé»å¨æ­¦,-78.0,[4],2437000.0
d19-122,-58.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
CMCC,-49.0,[4],2422000.0
PDCN,-56.0,[4],2412000.0
207,-74.0,[4],2412000.0
124,-69.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-73.0,[4],2412000.0
,,,
TP-LINK_A108,-74.0,[4],2437000.0
äºé»å¨æ­¦,-78.0,[4],2437000.0
d19-122,-58.0,[4],2437000.0
D16-105,-62.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
CMCC,-49.0,[4],2422000.0
PDCN,-56.0,[4],2412000.0
207,-74.0,[4],2412000.0
124,-69.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-73.0,[4],2412000.0
,,,
TP-LINK_6FAB,-64.0,[4],2462000.0
1042554661,-76.0,[4],2462000.0
China-Net,-54.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-61.0,[4],2462000.0
Tenda_121,-71.0,[4],2457000.0
D19-120,-71.0,[4],2457000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
TP-LINK_A108,-76.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-62.0,[4],2437000.0
MERCURY_B45A,-81.0,[4],2437000.0
TP-LINK_F6EA,-88.0,[4],2437000.0
d19-122,-57.0,[4],2437000.0
D16-105,-65.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
laspl,-85.0,[4],2417000.0
TP-LINK_718C,-84.0,[4],2412000.0
PDCN,-53.0,[4],2412000.0
207,-73.0,[4],2412000.0
124,-68.0,[4],2412000.0
,,,
MERCURY_B45A,-81.0,[4],2437000.0
TP-LINK_F6EA,-88.0,[4],2437000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
d19-122,-57.0,[4],2437000.0
D16-105,-65.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-79.0,[4],2422000.0
laspl,-85.0,[4],2417000.0
TP-LINK_718C,-84.0,[4],2412000.0
PDCN,-53.0,[4],2412000.0
207,-73.0,[4],2412000.0
124,-68.0,[4],2412000.0
,,,
Tenda_121_5G,-83.0,[4],5200000.0
206,-67.0,[4],2472000.0
TP-LINK_6FAB,-66.0,[4],2462000.0
SJTU-Web@dorm,-87.0,[0],2462000.0
China-Net,-46.0,[4],2462000.0
1042554661,-64.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-60.0,[4],2462000.0
Tenda_121,-70.0,[4],2457000.0
D16-105,-68.0,[4],2437000.0
TP-LINK_A108,-74.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
MERCURY_B45A,-79.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-76.0,[4],2437000.0
d19-122,-58.0,[4],2437000.0
laspl,-77.0,[4],2417000.0
TP-LINK_2106,-77.0,[4],2412000.0
207,-75.0,[4],2412000.0
,,,
D16-105,-68.0,[4],2437000.0
TP-LINK_A108,-74.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
MERCURY_B45A,-79.0,[4],2437000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-76.0,[4],2437000.0
d19-122,-58.0,[4],2437000.0
laspl,-77.0,[4],2417000.0
TP-LINK_2106,-77.0,[4],2412000.0
207,-75.0,[4],2412000.0
,,,
Tenda_121_5G,-77.0,[4],5200000.0
TP-LINK_6FAB,-66.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
China-Net,-48.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-60.0,[4],2462000.0
1042554661,-69.0,[4],2462000.0
Tenda_121,-72.0,[4],2457000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
D16-105,-70.0,[4],2437000.0
TP-LINK_2B3E,-78.0,[4],2437000.0
TP-LINK_A108,-71.0,[4],2437000.0
d19-122,-59.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
CMCC,-44.0,[4],2422000.0
laspl,-77.0,[4],2417000.0
207,-75.0,[4],2412000.0
PDCN,-60.0,[4],2412000.0
d19-225,-66.0,[4],2412000.0
124,-74.0,[4],2412000.0
D19-224,-80.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-76.0,[4],2437000.0
d19-122,-59.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-68.0,[4],2437000.0
D16-105,-67.0,[4],2437000.0
CMCC,-44.0,[4],2422000.0
laspl,-77.0,[4],2417000.0
207,-75.0,[4],2412000.0
PDCN,-60.0,[4],2412000.0
d19-225,-66.0,[4],2412000.0
124,-74.0,[4],2412000.0
D19-224,-80.0,[4],2412000.0
,,,
206,-72.0,[4],2472000.0
,-72.0,[4],2462000.0
China-Net,-49.0,[4],2462000.0
TP-LINK_205,-77.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-56.0,[4],2462000.0
TP-LINK_F6EA,-84.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
D16-105,-64.0,[4],2437000.0
d19-122,-52.0,[4],2437000.0
CMCC,-43.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
laspl,-78.0,[4],2417000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
207,-75.0,[4],2412000.0
124,-71.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
,,,
TP-LINK_F6EA,-84.0,[4],2437000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
D16-105,-64.0,[4],2437000.0
d19-122,-52.0,[4],2437000.0
CMCC,-43.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-77.0,[4],2422000.0
laspl,-78.0,[4],2417000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D19-224,-77.0,[4],2412000.0
207,-75.0,[4],2412000.0
124,-71.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
,,,
Dorm_110,-82.0,[4],2472000.0
206,-68.0,[4],2472000.0
China-Net,-50.0,[4],2462000.0
,-67.0,[4],2462000.0
TP-LINK_32AD,-71.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-64.0,[4],2462000.0
1042554661,-67.0,[4],2462000.0
TP-LINK_6FAB,-61.0,[4],2462000.0
Tenda_121,-71.0,[4],2457000.0
D19-120,-81.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-76.0,[4],2437000.0
D16-105,-73.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
TP-LINK_2B3E,-80.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
laspl,-74.0,[4],2417000.0
D19-224,-78.0,[4],2412000.0
124,-71.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
,,,
DIRECT-NEDESKTOP-1ISVSOLmsSU,-76.0,[4],2437000.0
D16-105,-73.0,[4],2437000.0
d19-122,-61.0,[4],2437000.0
DIRECT-YHDESKTOP-HCMV6VKmsUL,-67.0,[4],2437000.0
TP-LINK_2B3E,-80.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
laspl,-74.0,[4],2417000.0
D19-224,-78.0,[4],2412000.0
124,-71.0,[4],2412000.0
PDCN,-57.0,[4],2412000.0
,,,
