ssid,signal,akm,freq
511,-73.0,[4],2472000.0
D19-409,-83.0,[4],2472000.0
cxyz,-69.0,[4],2467000.0
Dorm 328,-77.0,[4],2462000.0
TP-LINK_D4C6,-75.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-64.0,[4],2462000.0
Tenda_C90E40,-83.0,[4],2462000.0
MERCURY_428,-71.0,[4],2462000.0
ASUS-427,-72.0,[4],2457000.0
510-WIFI,-64.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-76.0,[4],2437000.0
dorm528,-53.0,[4],2437000.0
dough,-54.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
D19-666,-77.0,[4],2417000.0
è®©çå»·çåå½»äºé,-80.0,[4],2412000.0
610,-82.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
609's fantastic wifi,-73.0,[4],2412000.0
,,,
510-WIFI,-64.0,[4],2437000.0
dorm529,-51.0,[4],2437000.0
508é«å±ä¼è®®,-70.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-76.0,[4],2437000.0
dorm528,-53.0,[4],2437000.0
dough,-54.0,[4],2437000.0
MiBei,-73.0,[4],2422000.0
D19-666,-77.0,[4],2417000.0
è®©çå»·çåå½»äºé,-80.0,[4],2412000.0
610,-82.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
609's fantastic wifi,-73.0,[4],2412000.0
,,,
La Vie Dans SJTU,-82.0,[4],2472000.0
511,-77.0,[4],2472000.0
cxyz,-67.0,[4],2467000.0
äºæ³å¯ä¹¦,-65.0,[4],2462000.0
MERCURY_428,-70.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-68.0,[4],2462000.0
ASUS-427,-70.0,[4],2457000.0
DIRECT-lELAPTOP-SHCRI740msAK,-74.0,[4],2437000.0
dorm529,-52.0,[4],2437000.0
dorm528,-54.0,[4],2437000.0
dough,-54.0,[4],2437000.0
MiBei,-74.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
TP-LINK_CADD,-83.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
è®©çå»·çåå½»äºé,-80.0,[4],2412000.0
610,-75.0,[4],2412000.0
622,-77.0,[4],2412000.0
,,,
DIRECT-lELAPTOP-SHCRI740msAK,-74.0,[4],2437000.0
dorm529,-52.0,[4],2437000.0
dorm528,-54.0,[4],2437000.0
dough,-54.0,[4],2437000.0
MiBei,-74.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
TP-LINK_CADD,-83.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-77.0,[4],2412000.0
è®©çå»·çåå½»äºé,-80.0,[4],2412000.0
610,-75.0,[4],2412000.0
622,-77.0,[4],2412000.0
,,,
511,-73.0,[4],2472000.0
cxyz,-67.0,[4],2467000.0
Dorm 328,-74.0,[4],2462000.0
526,-82.0,[4],2462000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
ASUS-429,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
510-WIFI,-63.0,[4],2437000.0
