ssid,signal,akm,freq
D19-416B,-85.0,[4],2467000.0
DIRECT-RZLENOVOmsCF,-83.0,[4],2462000.0
,-87.0,[4],2462000.0
,-54.0,[4],2437000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-78.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-75.0,[4],2462000.0
,-87.0,[4],2462000.0
,-54.0,[4],2437000.0
HiWiFi_53DA70,-79.0,[4],2437000.0
dorm529,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
æ æ629,-55.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-81.0,[0],2427000.0
SDR,-76.0,[4],2427000.0
D19-666,-83.0,[4],2417000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
610,-80.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
D19-530,-89.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-81.0,[0],2427000.0
SDR,-76.0,[4],2427000.0
D19-666,-83.0,[4],2417000.0
HUAWEI-HW9YXK,-80.0,[4],2412000.0
610,-80.0,[4],2412000.0
D19-615,-65.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
D19-530,-89.0,[4],2412000.0
TP-LINK_CADD,-78.0,[4],2412000.0
æ æ628,-60.0,[4],2412000.0
,,,
DIRECT-RZLENOVOmsCF,-80.0,[4],2462000.0
TP-LINK_519,-85.0,[4],2462000.0
èè»626,-73.0,[4],2462000.0
ASUS 612,-79.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-79.0,[0],2457000.0
KQC,-78.0,[4],2457000.0
531,-76.0,[4],2457000.0
@PHICOMM_65,-84.0,[4],2452000.0
,-56.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ æ629,-56.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
TP-LINK_71DA,-83.0,[4],2412000.0
HUAWEI Mate 9,-85.0,[4],2412000.0
æ¯æ¯,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-83.0,[4],2412000.0
610,-79.0,[4],2412000.0
D19-615,-68.0,[4],2412000.0
TP-LINK_616,-57.0,[4],2412000.0
æ æ628,-61.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-82.0,[0],2427000.0
SDR,-77.0,[4],2427000.0
TP-LINK_71DA,-83.0,[4],2412000.0
HUAWEI Mate 9,-85.0,[4],2412000.0
æ¯æ¯,-83.0,[4],2412000.0
HUAWEI-HW9YXK,-83.0,[4],2412000.0
610,-79.0,[4],2412000.0
D19-615,-68.0,[4],2412000.0
TP-LINK_616,-57.0,[4],2412000.0
æ æ628,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-88.0,[4],2472000.0
TP-LINK_3DE8,-58.0,[4],2472000.0
TP-LINK_1888,-72.0,[4],2472000.0
431,-85.0,[4],2462000.0
TP-LINK_519,-84.0,[4],2462000.0
èè»626,-69.0,[4],2462000.0
ASUS 612,-83.0,[4],2457000.0
531,-80.0,[4],2457000.0
@PHICOMM_65,-86.0,[4],2452000.0
Xiaomi_4C4D,-70.0,[4],2442000.0
621,-85.0,[4],2437000.0
D19416,-84.0,[4],2437000.0
D19-516,-62.0,[4],2437000.0
,-57.0,[4],2437000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
æ æ629,-57.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-66.0,[4],2427000.0
æ¯æ¯,-82.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
610,-74.0,[4],2412000.0
TP-LINK_616,-52.0,[4],2412000.0
D19-615,-70.0,[4],2412000.0
,,,
,-57.0,[4],2437000.0
HiWiFi_53DA70,-83.0,[4],2437000.0
æ æ629,-57.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-66.0,[4],2427000.0
æ¯æ¯,-82.0,[4],2412000.0
D19-514,-81.0,[4],2412000.0
HUAWEI-HW9YXK,-76.0,[4],2412000.0
610,-74.0,[4],2412000.0
TP-LINK_616,-52.0,[4],2412000.0
D19-615,-70.0,[4],2412000.0
,,,
TP-LINK_3DE8,-65.0,[4],2472000.0
èè»626,-61.0,[4],2462000.0
ASUS 612,-77.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-76.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
531,-78.0,[4],2457000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
D19-516,-64.0,[4],2437000.0
,-59.0,[4],2437000.0
æ æ629,-59.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-70.0,[0],2427000.0
D19-514,-81.0,[4],2412000.0
D19-615,-71.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
æ æ628,-66.0,[4],2412000.0
TP-LINK_616,-56.0,[4],2412000.0
,,,
Xiaomi_4C4D,-73.0,[4],2442000.0
D19-516,-64.0,[4],2437000.0
,-59.0,[4],2437000.0
æ æ629,-59.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-70.0,[0],2427000.0
D19-514,-81.0,[4],2412000.0
D19-615,-71.0,[4],2412000.0
D19-530,-85.0,[4],2412000.0
æ æ628,-66.0,[4],2412000.0
TP-LINK_616,-56.0,[4],2412000.0
,,,
TP-LINK_1888,-75.0,[4],2472000.0
TP-LINK_3DE8,-60.0,[4],2472000.0
,-80.0,[4],2462000.0
,-81.0,[4],2462000.0
wydnb,-70.0,[4],2462000.0
D19-517,-81.0,[4],2462000.0
èè»626,-65.0,[4],2462000.0
531,-86.0,[4],2457000.0
dorm529,-84.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-78.0,[4],2437000.0
D19-516,-60.0,[4],2437000.0
æ æ629,-58.0,[4],2437000.0
