ssid,signal,akm,freq
720,-83.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
402,-52.0,[4],2437000.0
19201,-79.0,[4],2417000.0
sky fucker,-84.0,[4],2412000.0
D18-616,-79.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
TP-LINK_F057,-51.0,[4],2412000.0
HUAWEI-HL45XD,-61.0,[4],2412000.0
,,,
D19-407,-83.0,[4],2437000.0
2.4G_424,-84.0,[4],2437000.0
720,-75.0,[4],2437000.0
,-82.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
402,-53.0,[4],2437000.0
404,-82.0,[4],2432000.0
19201,-73.0,[4],2417000.0
HUAWEI-HL45XD,-66.0,[4],2412000.0
TP-LINK_F057,-49.0,[4],2412000.0
,,,
æ°è¡äº¬,-79.0,[4],2462000.0
D19-302,-70.0,[4],2462000.0
503,-87.0,[4],2457000.0
D19-601,-80.0,[4],2457000.0
éé,-67.0,[4],2452000.0
720,-79.0,[4],2437000.0
425-01,-86.0,[4],2437000.0
509,-86.0,[4],2437000.0
402,-54.0,[4],2437000.0
sky fucker,-83.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
,,,
,-80.0,[4],2462000.0
D19-302,-70.0,[4],2462000.0
202,-84.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
503,-87.0,[4],2457000.0
TP-LINK_5D9A,-83.0,[4],2437000.0
TP-LINK_3563,-82.0,[4],2437000.0
218,-79.0,[4],2437000.0
402,-58.0,[4],2437000.0
D19_411,-81.0,[4],2422000.0
æ¥¼æ ä¹å·603åé¨,-86.0,[4],2412000.0
H3C_05B36B,-83.0,[4],2412000.0
TP-LINK_F057,-50.0,[4],2412000.0
,,,
503lzhsb,-74.0,[4],2472000.0
501pub,-67.0,[4],2472000.0
éä¾¿å§,-67.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-79.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
218,-79.0,[4],2437000.0
402,-53.0,[4],2437000.0
TP-LINK_2106,-80.0,[4],2412000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
TP-LINK_F057,-50.0,[4],2412000.0
HUAWEI-HL45XD,-60.0,[4],2412000.0
,,,
720,-79.0,[4],2437000.0
,-80.0,[4],2437000.0
509,-88.0,[4],2437000.0
402,-59.0,[4],2437000.0
404,-79.0,[4],2432000.0
D19_411,-78.0,[4],2422000.0
19201,-74.0,[4],2417000.0
H3C_05B36B,-80.0,[4],2412000.0
TP-LINK_F057,-53.0,[4],2412000.0
HUAWEI-HL45XD,-66.0,[4],2412000.0
,,,
D19-407,-83.0,[4],2437000.0
TP-LINK_42D3,-84.0,[4],2437000.0
402,-53.0,[4],2437000.0
602,-83.0,[4],2427000.0
D19_411,-79.0,[4],2422000.0
19201,-73.0,[4],2417000.0
Xiaomi_8B5B,-86.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
HUAWEI-HL45XD,-65.0,[4],2412000.0
TP-LINK_F057,-49.0,[4],2412000.0
,,,
WKJS529,-85.0,[4],2467000.0
,-79.0,[4],2462000.0
,-80.0,[4],2437000.0
D19-601,-82.0,[4],2457000.0
,-79.0,[4],2462000.0
,-80.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
402,-54.0,[4],2437000.0
TP-LINK_F057,-47.0,[4],2412000.0
,,,
202,-86.0,[4],2462000.0
A801-WBL,-80.0,[4],2462000.0
éä¾¿å§,-71.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
éé,-69.0,[4],2452000.0
425-01,-83.0,[4],2437000.0
509,-86.0,[4],2437000.0
402,-55.0,[4],2437000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_F057,-53.0,[4],2412000.0
HUAWEI-HL45XD,-62.0,[4],2412000.0
,,,
TP-LINK_3A35,-88.0,[4],2437000.0
720,-81.0,[4],2437000.0
TP-LINK_5D9A,-85.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
402,-59.0,[4],2437000.0
404,-81.0,[4],2432000.0
D19_411,-77.0,[4],2422000.0
19201,-75.0,[4],2417000.0
H3C_05B36B,-80.0,[4],2412000.0
HUAWEI-HL45XD,-61.0,[4],2412000.0
TP-LINK_F057,-51.0,[4],2412000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
,,,
éä¾¿å§,-69.0,[4],2462000.0
TP-LINK_7041,-82.0,[4],2462000.0
D19-302,-71.0,[4],2462000.0
æ°è¡äº¬,-79.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-74.0,[4],2462000.0
d16616,-87.0,[4],2457000.0
D19-601,-77.0,[4],2457000.0
TP-LINK_3563,-80.0,[4],2437000.0
402,-56.0,[4],2437000.0
602,-83.0,[4],2427000.0
D18-616,-77.0,[4],2412000.0
MERCURY_304,-76.0,[4],2412000.0
TP-LINK_F057,-51.0,[4],2412000.0
HUAWEI-HL45XD,-59.0,[4],2412000.0
,,,
720,-82.0,[4],2437000.0
,-79.0,[4],2437000.0
425-01,-78.0,[4],2437000.0
402,-56.0,[4],2437000.0
ç¼çå±±åå£¯å£«,-85.0,[4],2427000.0
602,-82.0,[4],2427000.0
D19_411,-81.0,[4],2422000.0
19201,-74.0,[4],2417000.0
H3C_05B36B,-81.0,[4],2412000.0
HUAWEI-HL45XD,-62.0,[4],2412000.0
TP-LINK_2106,-77.0,[4],2412000.0
TP-LINK_F057,-52.0,[4],2412000.0
,,,
506,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
,-72.0,[4],2462000.0
202,-87.0,[4],2462000.0
,-83.0,[4],2462000.0
,-72.0,[4],2462000.0
A801-WBL,-75.0,[4],2462000.0
éé,-69.0,[4],2452000.0
218,-81.0,[4],2437000.0
D19-407,-83.0,[4],2437000.0
404,-80.0,[4],2432000.0
19201,-79.0,[4],2417000.0
TP-LINK_F057,-45.0,[4],2412000.0
HUAWEI-HL45XD,-60.0,[4],2412000.0
,,,
éä¾¿å§,-72.0,[4],2462000.0
TP-LINK_7041,-74.0,[4],2462000.0
506,-84.0,[4],2462000.0
202,-82.0,[4],2462000.0
,-71.0,[4],2462000.0
éé,-69.0,[4],2452000.0
D19-407,-85.0,[4],2437000.0
402,-55.0,[4],2437000.0
602,-84.0,[4],2427000.0
D19_411,-80.0,[4],2422000.0
TP-LINK_F057,-45.0,[4],2412000.0
HUAWEI-HL45XD,-61.0,[4],2412000.0
,,,
425-01,-81.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
414,-77.0,[4],2437000.0
218,-78.0,[4],2437000.0
720,-78.0,[4],2437000.0
,-87.0,[0],2432000.0
602,-87.0,[4],2427000.0
19201,-81.0,[4],2417000.0
TP-LINK_2106,-78.0,[4],2412000.0
sky fucker,-85.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-88.0,[4],2412000.0
TP-LINK_F057,-43.0,[4],2412000.0
HUAWEI-HL45XD,-63.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
,,,
DIRECT-YVDESKTOP-S3NUGKCmsAG,-83.0,[4],2462000.0
D19-601,-75.0,[4],2457000.0
éé,-70.0,[4],2452000.0
TP-LINK_5D9A,-79.0,[4],2437000.0
TP-LINK_3563,-76.0,[4],2437000.0
402,-57.0,[4],2437000.0
404,-82.0,[4],2432000.0
D19_411,-80.0,[4],2422000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_F057,-43.0,[4],2412000.0
HUAWEI-HL45XD,-62.0,[4],2412000.0
,,,
524,-85.0,[4],2437000.0
425-01,-83.0,[4],2437000.0
D19-407,-86.0,[4],2437000.0
402,-56.0,[4],2437000.0
602,-85.0,[4],2427000.0
19201,-79.0,[4],2417000.0
D18-616,-83.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
TP-LINK_2106,-76.0,[4],2412000.0
TP-LINK_F057,-44.0,[4],2412000.0
HUAWEI-HL45XD,-62.0,[4],2412000.0
,,,
WKJS529,-77.0,[4],2467000.0
,-72.0,[4],2462000.0
408's wifi,-85.0,[4],2462000.0
D19-302,-66.0,[4],2462000.0
D19-601,-76.0,[4],2457000.0
éé,-69.0,[4],2452000.0
NETGEAR16,-83.0,[4],2447000.0
218,-77.0,[4],2437000.0
TP-LINK_5D9A,-89.0,[4],2437000.0
402,-59.0,[4],2437000.0
19201,-74.0,[4],2417000.0
D18-616,-78.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
TP-LINK_F057,-44.0,[4],2412000.0
,,,
506,-84.0,[4],2462000.0
,-71.0,[4],2462000.0
D19-302,-68.0,[4],2462000.0
éé,-69.0,[4],2452000.0
NETGEAR16,-87.0,[4],2447000.0
404,-83.0,[4],2432000.0
HUAWEI-HL45XD,-68.0,[4],2427000.0
19201,-78.0,[4],2417000.0
H3C_05B36B,-82.0,[4],2412000.0
TP-LINK_2106,-75.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_F057,-45.0,[4],2412000.0
,,,
202,-81.0,[4],2462000.0
,-73.0,[4],2462000.0
A801-WBL,-78.0,[4],2462000.0
æ°è¡äº¬,-83.0,[4],2462000.0
D19-601,-75.0,[4],2457000.0
NETGEAR16,-84.0,[4],2447000.0
720,-79.0,[4],2437000.0
404,-82.0,[4],2432000.0
HUAWEI-HL45XD,-57.0,[4],2427000.0
D19_411,-75.0,[4],2422000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_F057,-44.0,[4],2412000.0
,,,
