ssid,signal,akm,freq
TP-LINK_FF8A,-80.0,[4],2472000.0
Great 334,-76.0,[4],2472000.0
220,-61.0,[4],2472000.0
117,-88.0,[4],2472000.0
TP-LINK_21B6,-85.0,[4],2467000.0
Liaohx,-70.0,[4],2462000.0
D19-236A,-75.0,[4],2462000.0
lmsz,-92.0,[4],2462000.0
D19_238,-48.0,[4],2462000.0
TP-LINK_xczz,-56.0,[4],2447000.0
ä¸19-336,-82.0,[4],2437000.0
sjtu218,-50.0,[4],2437000.0
TP-LAN,-66.0,[4],2437000.0
D19-234,-62.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
lswä¸çº¿,-64.0,[4],2412000.0
TP-LINK_44EE,-84.0,[4],2412000.0
,,,
TP-LINK_21B6,-85.0,[4],2467000.0
Liaohx,-70.0,[4],2462000.0
D19-236A,-75.0,[4],2462000.0
lmsz,-92.0,[4],2462000.0
D19_238,-48.0,[4],2462000.0
TP-LINK_xczz,-56.0,[4],2447000.0
ä¸19-336,-82.0,[4],2437000.0
sjtu218,-50.0,[4],2437000.0
TP-LAN,-66.0,[4],2437000.0
D19-234,-62.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
lswä¸çº¿,-64.0,[4],2412000.0
TP-LINK_44EE,-84.0,[4],2412000.0
,,,
Great 334,-76.0,[4],2472000.0
TP-LINK_FF8A,-72.0,[4],2472000.0
128çwifi,-82.0,[4],2467000.0
WMK,-72.0,[4],2462000.0
D19-335-2.4G,-68.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-68.0,[4],2462000.0
D19_238,-47.0,[4],2462000.0
TP-LINK_xczz,-70.0,[4],2447000.0
HUAWEI-B311-FAD1,-82.0,[4],2447000.0
d19-233,-71.0,[4],2447000.0
ä¸19-336,-81.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
new-433,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
sjtu218,-48.0,[4],2437000.0
D19-234,-64.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
21666!,-80.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
115è½¦é,-74.0,[4],2412000.0
,,,
ä¸19-336,-81.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
new-433,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
sjtu218,-48.0,[4],2437000.0
D19-234,-64.0,[4],2417000.0
D19-318,-66.0,[4],2417000.0
21666!,-80.0,[4],2412000.0
H3C,-75.0,[4],2412000.0
115è½¦é,-74.0,[4],2412000.0
,,,
220,-67.0,[4],2472000.0
TP-LINK_FF8A,-70.0,[4],2472000.0
D19_238,-47.0,[4],2462000.0
D19-335-2.4G,-68.0,[4],2462000.0
TP-LINK_xczz,-74.0,[4],2447000.0
,-81.0,[4],2447000.0
d19-233,-54.0,[4],2447000.0
D19-435,-85.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
new-433,-82.0,[4],2437000.0
sjtu218,-54.0,[4],2437000.0
D19-318,-66.0,[4],2417000.0
,,,
220,-67.0,[4],2472000.0
TP-LINK_FF8A,-70.0,[4],2472000.0
D19_238,-47.0,[4],2462000.0
D19-335-2.4G,-68.0,[4],2462000.0
TP-LINK_xczz,-74.0,[4],2447000.0
,-81.0,[4],2447000.0
d19-233,-54.0,[4],2447000.0
D19-435,-85.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
new-433,-82.0,[4],2437000.0
sjtu218,-54.0,[4],2437000.0
D19-318,-66.0,[4],2417000.0
,,,
117,-80.0,[4],2472000.0
220,-66.0,[4],2472000.0
128çwifi,-84.0,[4],2467000.0
WMK,-71.0,[4],2462000.0
D19-316,-86.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-79.0,[4],2462000.0
D19_238,-48.0,[4],2462000.0
HUAWEI-B311-FAD1,-84.0,[4],2447000.0
,-85.0,[4],2447000.0
d19-233,-74.0,[4],2447000.0
332fuck,-68.0,[4],2442000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
TP-LAN,-65.0,[4],2437000.0
TP-LINK_EF05,-70.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
D19-234,-64.0,[4],2417000.0
H3C,-79.0,[4],2412000.0
115è½¦é,-66.0,[4],2412000.0
D19_237_5G,-65.0,[4],2412000.0
lswä¸çº¿,-67.0,[4],2412000.0
,,,
332fuck,-68.0,[4],2442000.0
TP-LINK_F6EA,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
TP-LAN,-65.0,[4],2437000.0
TP-LINK_EF05,-70.0,[4],2437000.0
sjtu218,-51.0,[4],2437000.0
D19-234,-64.0,[4],2417000.0
H3C,-79.0,[4],2412000.0
115è½¦é,-66.0,[4],2412000.0
D19_237_5G,-65.0,[4],2412000.0
lswä¸çº¿,-67.0,[4],2412000.0
,,,
TP-LINK_FF8A,-68.0,[4],2472000.0
220,-66.0,[4],2472000.0
128çwifi,-77.0,[4],2467000.0
Liaohx,-69.0,[4],2462000.0
D19-117,-84.0,[4],2462000.0
D19_238,-48.0,[4],2462000.0
d19-233,-72.0,[4],2447000.0
TP-LINK_xczz,-64.0,[4],2447000.0
HiWiFi_53DA70,-87.0,[4],2437000.0
TP-LINK_EF05,-73.0,[4],2437000.0
TP-LAN,-62.0,[4],2437000.0
sjtu218,-50.0,[4],2437000.0
D19-318,-71.0,[4],2417000.0
D19-234,-64.0,[4],2417000.0
115è½¦é,-69.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-63.0,[4],2412000.0
TP-LINK 215,-81.0,[4],2412000.0
,,,
d19-233,-72.0,[4],2447000.0
TP-LINK_xczz,-64.0,[4],2447000.0
HiWiFi_53DA70,-87.0,[4],2437000.0
TP-LINK_EF05,-73.0,[4],2437000.0
TP-LAN,-62.0,[4],2437000.0
sjtu218,-50.0,[4],2437000.0
D19-318,-71.0,[4],2417000.0
D19-234,-64.0,[4],2417000.0
115è½¦é,-69.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-63.0,[4],2412000.0
TP-LINK 215,-81.0,[4],2412000.0
,,,
TP-LINK_FF8A,-69.0,[4],2472000.0
117,-71.0,[4],2472000.0
220,-66.0,[4],2472000.0
319,-84.0,[4],2472000.0
Great 334,-79.0,[4],2472000.0
128çwifi,-77.0,[4],2467000.0
,-71.0,[4],2462000.0
D19_238,-52.0,[4],2462000.0
D19-236A,-73.0,[4],2462000.0
D19-419,-87.0,[4],2462000.0
TP-LINK_32AD,-88.0,[4],2462000.0
WMK,-67.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
d19-233,-72.0,[4],2447000.0
new-433,-88.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
TP-LAN,-64.0,[4],2437000.0
sjtu218,-48.0,[4],2437000.0
D19-234,-65.0,[4],2417000.0
D19-318,-76.0,[4],2417000.0
TP-LINK_6FF1,-81.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
TP-LINK 215,-83.0,[4],2412000.0
115è½¦é,-73.0,[4],2412000.0
,,,
d19-233,-72.0,[4],2447000.0
new-433,-88.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
TP-LAN,-64.0,[4],2437000.0
sjtu218,-48.0,[4],2437000.0
D19-234,-65.0,[4],2417000.0
D19-318,-76.0,[4],2417000.0
TP-LINK_6FF1,-81.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
TP-LINK 215,-83.0,[4],2412000.0
115è½¦é,-73.0,[4],2412000.0
,,,
TP-LINK_FF8A,-73.0,[4],2472000.0
Great 334,-85.0,[4],2472000.0
319,-81.0,[4],2472000.0
117,-79.0,[4],2472000.0
220,-68.0,[4],2472000.0
TP-LINK_21B6,-88.0,[4],2467000.0
128çwifi,-80.0,[4],2467000.0
,-75.0,[4],2462000.0
Liaohx,-71.0,[4],2462000.0
WMK,-71.0,[4],2462000.0
D19_238,-52.0,[4],2462000.0
231,-83.0,[4],2457000.0
D19-222,-85.0,[4],2457000.0
wmk-mifi,-81.0,[4],2452000.0
TP-LINK_xczz,-71.0,[4],2447000.0
TP-LINK_EF05,-78.0,[4],2437000.0
sjtu218,-52.0,[4],2437000.0
TP-LAN,-59.0,[4],2437000.0
tongjie,-78.0,[4],2422000.0
D19-318,-72.0,[4],2417000.0
D19-234,-66.0,[4],2417000.0
D19_237_5G,-64.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
,,,
D19_238,-52.0,[4],2462000.0
Liaohx,-70.0,[4],2462000.0
231,-83.0,[4],2457000.0
D19-222,-85.0,[4],2457000.0
wmk-mifi,-81.0,[4],2452000.0
TP-LINK_xczz,-71.0,[4],2447000.0
TP-LINK_EF05,-78.0,[4],2437000.0
