ssid,signal,akm,freq
501pub,-69.0,[4],2442000.0
524,-77.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
TP-LINK_6996,-84.0,[4],2427000.0
MiBei,-64.0,[4],2422000.0
@PHICOMM_04,-58.0,[4],2417000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-84.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
609's fantastic wifi,-84.0,[4],2412000.0
622,-70.0,[4],2412000.0
,,,
MiBei,-73.0,[4],5240000.0
MiBei,-61.0,[4],2422000.0
@PHICOMM_04_5G,-78.0,[4],5180000.0
511,-81.0,[4],2472000.0
äºæ³å¯ä¹¦,-83.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
,-61.0,[4],2462000.0
506,-59.0,[4],2462000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
526,-54.0,[4],2462000.0
D19-407,-60.0,[4],2462000.0
501pub,-74.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
504,-82.0,[4],2417000.0
@PHICOMM_04,-64.0,[4],2417000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
Xiaomi_8B5B,-85.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
622,-70.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-81.0,[4],2412000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
,,,
å¤§çåº,-83.0,[4],2462000.0
,-61.0,[4],2462000.0
506,-59.0,[4],2462000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
526,-54.0,[4],2462000.0
D19-407,-60.0,[4],2462000.0
501pub,-74.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
510-WIFI,-86.0,[4],2437000.0
MiBei,-61.0,[4],2422000.0
504,-82.0,[4],2417000.0
@PHICOMM_04,-64.0,[4],2417000.0
è®©çå»·çåå½»äºé,-82.0,[4],2412000.0
sky fucker,-70.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
