ssid,signal,akm,freq
D19-416B,-84.0,[4],2472000.0
ä½ ç¸ç¸,-64.0,[4],2472000.0
äºæ³å¯ä¹¦,-70.0,[4],2462000.0
,-67.0,[4],2462000.0
ASUS-429,-72.0,[4],2462000.0
D19-407,-68.0,[4],2462000.0
D19-412,-63.0,[4],2457000.0
ASUS 612,-75.0,[4],2457000.0
dorm529,-65.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19_411,-69.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
SJTU,-69.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
413,-65.0,[4],2412000.0
,,,
D19-412,-63.0,[4],2457000.0
ASUS 612,-75.0,[4],2457000.0
dorm529,-65.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19_411,-69.0,[4],2422000.0
D19-666,-66.0,[4],2417000.0
SJTU,-69.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
413,-65.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
äºæ³å¯ä¹¦,-71.0,[4],2462000.0
D19-407,-73.0,[4],2462000.0
D19-412,-67.0,[4],2457000.0
dough,-78.0,[4],2437000.0
D19_411,-63.0,[4],2422000.0
D19-666,-65.0,[4],2417000.0
SJTU,-57.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
D19-415,-68.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-68.0,[4],2472000.0
511,-77.0,[4],2472000.0
D19-416B,-75.0,[4],2472000.0
430,-76.0,[4],2467000.0
äºæ³å¯ä¹¦,-68.0,[4],2462000.0
D19416,-75.0,[4],2437000.0
414,-60.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
D19-666,-73.0,[4],2417000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-69.0,[4],2472000.0
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
MERCURY_428,-77.0,[4],2462000.0
D19-412,-74.0,[4],2457000.0
414,-64.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
SJTU,-63.0,[4],2412000.0
215,-73.0,[4],2412000.0
,,,
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
MERCURY_428,-77.0,[4],2462000.0
D19-412,-74.0,[4],2457000.0
414,-64.0,[4],2437000.0
dorm529,-66.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
D19-666,-68.0,[4],2417000.0
SJTU,-63.0,[4],2412000.0
215,-73.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-68.0,[4],2472000.0
430,-76.0,[4],2467000.0
ASUS-429,-72.0,[4],2462000.0
D19-407,-79.0,[4],2462000.0
D19-412,-73.0,[4],2457000.0
510-WIFI,-81.0,[4],2437000.0
414,-60.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-87.0,[4],2437000.0
SDR,-67.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
330,-77.0,[4],2422000.0
D19_411,-66.0,[4],2422000.0
D19-514,-79.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
413,-62.0,[4],2412000.0
,,,
510-WIFI,-81.0,[4],2437000.0
414,-60.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-87.0,[4],2437000.0
SDR,-67.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
330,-77.0,[4],2422000.0
D19_411,-66.0,[4],2422000.0
D19-514,-79.0,[4],2412000.0
SJTU,-76.0,[4],2412000.0
413,-62.0,[4],2412000.0
,,,
511,-76.0,[4],2472000.0
ä½ ç¸ç¸,-68.0,[4],2472000.0
430,-78.0,[4],2467000.0
431,-76.0,[4],2462000.0
D19-407,-77.0,[4],2462000.0
æµ·è§ä¹å,-78.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
D19-516,-85.0,[4],2437000.0
dough,-78.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
330,-72.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
TP-LINK_555E,-72.0,[4],2412000.0
D19-415,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
,,,
430,-78.0,[4],2467000.0
431,-76.0,[4],2462000.0
D19-407,-77.0,[4],2462000.0
æµ·è§ä¹å,-78.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-76.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
D19-516,-85.0,[4],2437000.0
dough,-78.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
330,-72.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
TP-LINK_555E,-72.0,[4],2412000.0
D19-415,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
,,,
511,-78.0,[4],2472000.0
D19-416B,-77.0,[4],2472000.0
ä½ ç¸ç¸,-69.0,[4],2472000.0
430,-75.0,[4],2467000.0
D19-407,-75.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
KQC,-80.0,[4],2457000.0
Xiaomi_4C4D,-82.0,[4],2442000.0
D19-516,-80.0,[4],2437000.0
D19416,-78.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19-420,-85.0,[4],2427000.0
D19-314,-74.0,[4],2422000.0
330,-76.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
215,-74.0,[4],2412000.0
413,-66.0,[4],2412000.0
D19-415,-75.0,[4],2412000.0
,,,
Xiaomi_4C4D,-82.0,[4],2442000.0
D19-516,-80.0,[4],2437000.0
D19416,-78.0,[4],2437000.0
414,-61.0,[4],2437000.0
D19-420,-85.0,[4],2427000.0
D19-314,-74.0,[4],2422000.0
330,-76.0,[4],2422000.0
D19-666,-72.0,[4],2417000.0
215,-74.0,[4],2412000.0
413,-66.0,[4],2412000.0
D19-415,-75.0,[4],2412000.0
,,,
D19-416B,-78.0,[4],2472000.0
430,-79.0,[4],2467000.0
Dorm 328,-83.0,[4],2462000.0
431,-77.0,[4],2462000.0
ASUS-429,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
D19-412,-74.0,[4],2457000.0
414,-69.0,[4],2437000.0
216,-82.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
HUAWEI-HW9YXK,-79.0,[4],2412000.0
D19-514,-79.0,[4],2412000.0
SJTU,-66.0,[4],2412000.0
TP-LINK_555E,-71.0,[4],2412000.0
,,,
431,-77.0,[4],2462000.0
ASUS-429,-80.0,[4],2462000.0
äºæ³å¯ä¹¦,-73.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
D19-412,-74.0,[4],2457000.0
414,-69.0,[4],2437000.0
216,-82.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
