ssid,signal,akm,freq
ASUS-429,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
MERCURY_428,-55.0,[4],2462000.0
Dorm509,-61.0,[4],2462000.0
ASUS-427,-63.0,[4],2457000.0
,-69.0,[4],2437000.0
508é«å±ä¼è®®,-74.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
D19-409,-71.0,[4],2412000.0
Dorm 328,-65.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-61.0,[4],2462000.0
408's wifi,-63.0,[4],2462000.0
dorm529,-71.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
ASUS-429,-69.0,[4],2462000.0
dorm528,-72.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
D19-407,-68.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
sky fucker,-76.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-72.0,[4],5765000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
dorm529,-70.0,[4],2462000.0
D19-407,-64.0,[4],2437000.0
TP-LINK_42D3,-82.0,[4],2437000.0
TP-LINK_359E,-66.0,[4],2437000.0
,-67.0,[4],2437000.0
410å¿å¿å¿,-64.0,[4],2437000.0
510-WIFI,-74.0,[4],2437000.0
D19-409,-71.0,[4],2412000.0
,,,
dorm529,-70.0,[4],2462000.0
408's wifi,-64.0,[4],2462000.0
Dorm509,-61.0,[4],2462000.0
HUAWEI P30 Pro,-78.0,[4],2437000.0
D19-407,-67.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
410å¿å¿å¿,-64.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
dough,-72.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
Dorm 328,-67.0,[4],2412000.0
D19-409,-73.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-62.0,[4],2462000.0
dorm529,-75.0,[4],2462000.0
Dorm509,-61.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
HUAWEI P30 Pro,-77.0,[4],2437000.0
,-83.0,[4],2437000.0
D19-407,-63.0,[4],2437000.0
410å¿å¿å¿,-62.0,[4],2437000.0
SJTU,-78.0,[4],2412000.0
D19-409,-67.0,[4],2412000.0
,,,
TP-LINK_359E,-70.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
,-64.0,[4],2437000.0
510-WIFI,-70.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
D19-407,-66.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
sky fucker,-76.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
,,,
dorm529,-71.0,[4],2462000.0
äºæ³å¯ä¹¦,-58.0,[4],2462000.0
Dorm509,-59.0,[4],2462000.0
ASUS-429,-70.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
dorm528,-71.0,[4],2437000.0
TP-LINK_359E,-70.0,[4],2437000.0
,-66.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
D19-409,-67.0,[4],2412000.0
,,,
508é«å±ä¼è®®,-73.0,[4],2437000.0
,-68.0,[4],2437000.0
510-WIFI,-71.0,[4],2437000.0
410å¿å¿å¿,-64.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
dough,-72.0,[4],2437000.0
425-01,-74.0,[4],2437000.0
D19_411,-66.0,[4],2422000.0
sky fucker,-73.0,[4],2412000.0
Dorm 328,-67.0,[4],2412000.0
D19-409,-65.0,[4],2412000.0
,,,
526,-75.0,[4],2462000.0
ASUS-429,-68.0,[4],2462000.0
äºæ³å¯ä¹¦,-58.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
ASUS-427,-65.0,[4],2457000.0
TP-LINK_359E,-69.0,[4],2437000.0
dorm528,-71.0,[4],2437000.0
dough,-68.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
sky fucker,-74.0,[4],2412000.0
D19-409,-69.0,[4],2412000.0
,,,
dorm529,-73.0,[4],2462000.0
Dorm509,-60.0,[4],2462000.0
408's wifi,-63.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
ASUS-427,-60.0,[4],2457000.0
414,-82.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
D19-407,-68.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
D19-409,-65.0,[4],2412000.0
,,,
408's wifi,-87.0,[4],5745000.0
ASUS-429,-65.0,[4],2462000.0
äºæ³å¯ä¹¦,-63.0,[4],2462000.0
ASUS-427,-60.0,[4],2457000.0
,-68.0,[4],2437000.0
TP-LINK_359E,-65.0,[4],2437000.0
410å¿å¿å¿,-65.0,[4],2437000.0
HUAWEI P30 Pro,-75.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
Dorm 328,-67.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-73.0,[4],5765000.0
ASUS-429,-60.0,[4],2462000.0
ASUS-427,-76.0,[4],2457000.0
,-69.0,[4],2437000.0
410å¿å¿å¿,-65.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
dough,-71.0,[4],2437000.0
D18-616,-73.0,[4],2412000.0
Dorm 328,-68.0,[4],2412000.0
D19-409,-66.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-57.0,[4],2462000.0
MERCURY_428,-56.0,[4],2462000.0
ASUS-427,-61.0,[4],2457000.0
414,-80.0,[4],2437000.0
D19-407,-68.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
510-WIFI,-69.0,[4],2437000.0
508é«å±ä¼è®®,-71.0,[4],2437000.0
410å¿å¿å¿,-68.0,[4],2437000.0
,-65.0,[4],2437000.0
D19-409,-67.0,[4],2412000.0
,,,
ASUS-429,-70.0,[4],2462000.0
Dorm509,-57.0,[4],2462000.0
äºæ³å¯ä¹¦,-54.0,[4],2462000.0
MERCURY_428,-58.0,[4],2462000.0
ASUS-427,-62.0,[4],2457000.0
414,-82.0,[4],2437000.0
D19-407,-68.0,[4],2437000.0
dorm528,-71.0,[4],2437000.0
TP-LINK_359E,-64.0,[4],2437000.0
410å¿å¿å¿,-61.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
Dorm 328,-69.0,[4],2412000.0
D19-409,-64.0,[4],2412000.0
,,,
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
dorm529,-72.0,[4],2462000.0
Dorm509,-56.0,[4],2462000.0
ASUS-427,-55.0,[4],2457000.0
410å¿å¿å¿,-66.0,[4],2437000.0
D19-407,-67.0,[4],2437000.0
dorm528,-69.0,[4],2437000.0
dough,-69.0,[4],2437000.0
207,-83.0,[4],2412000.0
D19-409,-65.0,[4],2412000.0
Dorm 328,-68.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-58.0,[4],2462000.0
dorm529,-70.0,[4],2462000.0
408's wifi,-64.0,[4],2462000.0
ASUS-427,-67.0,[4],2457000.0
510-WIFI,-68.0,[4],2437000.0
,-68.0,[4],2437000.0
dough,-68.0,[4],2437000.0
dorm528,-70.0,[4],2437000.0
TP-LINK_359E,-68.0,[4],2437000.0
410å¿å¿å¿,-61.0,[4],2437000.0
D19_411,-67.0,[4],2422000.0
D18-616,-76.0,[4],2412000.0
D19-409,-64.0,[4],2412000.0
,,,
TP-LINK_359E,-68.0,[4],2437000.0
HUAWEI P30 Pro,-69.0,[4],2437000.0
510-WIFI,-63.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
@PHICOMM_04,-84.0,[4],2417000.0
Dorm327,-81.0,[4],2412000.0
Dorm 328,-69.0,[4],2412000.0
207,-86.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
D19-409,-67.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-60.0,[4],2462000.0
MERCURY_428,-59.0,[4],2462000.0
ASUS-427,-65.0,[4],2457000.0
D19-407,-64.0,[4],2437000.0
TP-LINK_359E,-67.0,[4],2437000.0
dough,-66.0,[4],2437000.0
508é«å±ä¼è®®,-69.0,[4],2437000.0
410å¿å¿å¿,-60.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
D19-409,-60.0,[4],2412000.0
,,,
414,-79.0,[4],2437000.0
,-79.0,[4],2437000.0
D19-407,-68.0,[4],2437000.0
TP-LINK_359E,-61.0,[4],2437000.0
dorm528,-73.0,[4],2437000.0
dough,-74.0,[4],2437000.0
D19_411,-64.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
610,-83.0,[4],2412000.0
215,-84.0,[4],2412000.0
SJTU,-77.0,[4],2412000.0
,,,
TP-LINK_359E,-61.0,[4],2437000.0
510-WIFI,-69.0,[4],2437000.0
,-69.0,[4],2437000.0
dorm528,-65.0,[4],2437000.0
dough,-66.0,[4],2437000.0
D19_411,-60.0,[4],2422000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
TP-LINK_0D1B,-73.0,[4],2412000.0
sky fucker,-73.0,[4],2412000.0
