ssid,signal,akm,freq
332,-63.0,[4],5180000.0
319,-75.0,[4],2472000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
D19-416B,-72.0,[4],2467000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-60.0,[4],2467000.0
D19-317,-54.0,[4],2467000.0
wydnb,-79.0,[4],2462000.0
D19-419,-82.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-77.0,[4],2462000.0
D19-316,-62.0,[4],2462000.0
Liaohx,-54.0,[4],2462000.0
TP-LINK_xczz,-71.0,[4],2447000.0
332fuck,-54.0,[4],2442000.0
HiWiFi_53DA70,-85.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
330,-80.0,[4],2422000.0
D19-318,-59.0,[4],2417000.0
TP-LINK 215,-79.0,[4],2412000.0
21666!,-80.0,[4],2412000.0
320,-77.0,[4],2412000.0
D19-417  2.4G,-54.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
,,,
332fuck,-54.0,[4],2442000.0
HiWiFi_53DA70,-85.0,[4],2437000.0
D19-435,-80.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19416,-75.0,[4],2437000.0
330,-80.0,[4],2422000.0
D19-318,-59.0,[4],2417000.0
TP-LINK 215,-79.0,[4],2412000.0
21666!,-80.0,[4],2412000.0
320,-77.0,[4],2412000.0
D19-417  2.4G,-54.0,[4],2412000.0
TP-LINK_44EE,-73.0,[4],2412000.0
,,,
332,-63.0,[4],5180000.0
Great 334,-72.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-63.0,[4],2467000.0
D19-317,-57.0,[4],2467000.0
431,-75.0,[4],2462000.0
WMK,-66.0,[4],2462000.0
D19-335-2.4G,-76.0,[4],2462000.0
Liaohx,-65.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-52.0,[4],2462000.0
D19-316,-57.0,[4],2462000.0
TP-LINK_xczz,-66.0,[4],2447000.0
332fuck,-48.0,[4],2442000.0
TP-LINK_EF05,-84.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
310,-87.0,[4],2437000.0
D19416,-80.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
330,-77.0,[4],2422000.0
tongjie,-65.0,[4],2422000.0
D19-318,-58.0,[4],2417000.0
TP-LINK 215,-69.0,[4],2412000.0
ruoniao331,-63.0,[4],2412000.0
D19-417  2.4G,-63.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
,,,
332fuck,-48.0,[4],2442000.0
TP-LINK_EF05,-84.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
310,-87.0,[4],2437000.0
D19416,-80.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
330,-77.0,[4],2422000.0
tongjie,-65.0,[4],2422000.0
D19-318,-58.0,[4],2417000.0
TP-LINK 215,-69.0,[4],2412000.0
ruoniao331,-63.0,[4],2412000.0
D19-417  2.4G,-63.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
,,,
332,-62.0,[4],5180000.0
TP-LINK_FF8A,-76.0,[4],2472000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-65.0,[4],2467000.0
D19-317,-59.0,[4],2467000.0
WMK,-63.0,[4],2462000.0
D19-315,-75.0,[4],2462000.0
D19-335-2.4G,-76.0,[4],2462000.0
D19-316,-65.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-56.0,[4],2462000.0
Liaohx,-58.0,[4],2462000.0
TP-LINK_xczz,-72.0,[4],2447000.0
332fuck,-50.0,[4],2442000.0
D19416,-77.0,[4],2437000.0
new-433,-70.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
