ssid,signal,akm,freq
2.4G_424,-78.0,[4],2437000.0
414,-75.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
D19-407,-60.0,[4],2437000.0
508é«å±ä¼è®®,-63.0,[4],2437000.0
D19_411,-70.0,[4],2422000.0
MiBei,-77.0,[4],2422000.0
D18-616,-71.0,[4],2412000.0
413,-83.0,[4],2412000.0
sky fucker,-71.0,[4],2412000.0
,,,
dorm529,-73.0,[4],2462000.0
Dorm509,-70.0,[4],2462000.0
äºæ³å¯ä¹¦,-64.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
408's wifi,-47.0,[4],2462000.0
ASUS-427,-63.0,[4],2457000.0
621,-77.0,[4],2437000.0
Huawei_PLE_ae53,-78.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
D19-407,-59.0,[4],2437000.0
508é«å±ä¼è®®,-61.0,[4],2437000.0
D19_411,-65.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
D19-409,-71.0,[4],2412000.0
,,,
Dorm509,-69.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
TP-LINK_D4C6,-65.0,[4],2462000.0
408's wifi,-51.0,[4],2462000.0
ASUS-427,-64.0,[4],2457000.0
410å¿å¿å¿,-75.0,[4],2437000.0
414,-75.0,[4],2437000.0
621,-78.0,[4],2437000.0
D19-407,-62.0,[4],2437000.0
508é«å±ä¼è®®,-62.0,[4],2437000.0
sky fucker,-69.0,[4],2412000.0
Xiaomi_8B5B,-83.0,[4],2412000.0
Dorm 328,-79.0,[4],2412000.0
D19-409,-69.0,[4],2412000.0
,,,
510-WIFI,-78.0,[4],2437000.0
410å¿å¿å¿,-74.0,[4],2437000.0
,-59.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
MiBei,-77.0,[4],2422000.0
D19_411,-72.0,[4],2422000.0
TP-LINK_0D1B,-71.0,[4],2412000.0
Dorm327,-77.0,[4],2412000.0
D19-409,-76.0,[4],2412000.0
,,,
cxyz,-67.0,[4],2467000.0
Dorm509,-68.0,[4],2462000.0
äºæ³å¯ä¹¦,-59.0,[4],2462000.0
TP-LINK_D4C6,-65.0,[4],2462000.0
408's wifi,-54.0,[4],2462000.0
TP-LINK_359E,-75.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
D19-407,-58.0,[4],2437000.0
510-WIFI,-81.0,[4],2437000.0
410å¿å¿å¿,-71.0,[4],2437000.0
MiBei,-75.0,[4],2422000.0
TP-LINK_0D1B,-69.0,[4],2412000.0
D19-409,-72.0,[4],2412000.0
,,,
