ssid,signal,akm,freq
408's wifi,-67.0,[4],2462000.0
ASUS-429,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-44.0,[4],2462000.0
ASUS-427,-65.0,[4],2457000.0
dough,-69.0,[4],2437000.0
425-01,-79.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
TP-LINK_359E,-73.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-63.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
413,-81.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
TP-LINK_44EE,-82.0,[4],2412000.0
,,,
dough,-69.0,[4],2437000.0
425-01,-79.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
dorm528,-68.0,[4],2437000.0
TP-LINK_359E,-73.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-63.0,[4],2437000.0
D19_411,-62.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
413,-81.0,[4],2412000.0
TP-LINK_A268,-75.0,[4],2412000.0
SJTU,-82.0,[4],2412000.0
TP-LINK_0D1B,-74.0,[4],2412000.0
TP-LINK_44EE,-82.0,[4],2412000.0
,,,
Dorm 328,-64.0,[4],2462000.0
äºæ³å¯ä¹¦,-40.0,[4],2462000.0
408's wifi,-60.0,[4],2462000.0
dorm529,-66.0,[4],2437000.0
510-WIFI,-76.0,[4],2437000.0
508é«å±ä¼è®®,-77.0,[4],2437000.0
dough,-61.0,[4],2437000.0
414,-75.0,[4],2437000.0
410å¿å¿å¿,-72.0,[4],2437000.0
DIRECT-GBSURFACE-OF-CIIImsOG,-65.0,[4],2437000.0
splatneko,-88.0,[4],2427000.0
D19_411,-63.0,[4],2422000.0
TP-LINK_44EE,-83.0,[4],2412000.0
TP-LINK_0D1B,-77.0,[4],2412000.0
SJTU,-81.0,[4],2412000.0
æ±æµæ²ª,-83.0,[4],2412000.0
