ssid,signal,akm,freq
511,-88.0,[4],2472000.0
La Vie Dans SJTU,-67.0,[4],2472000.0
cxyz,-88.0,[4],2467000.0
TP-LINK_AEBA,-83.0,[4],2462000.0
èè»626,-76.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-61.0,[4],2462000.0
ASUS 612,-65.0,[4],2457000.0
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
410å¿å¿å¿,-91.0,[4],2437000.0
D19-666,-58.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
è®©çå»·çåå½»äºé,-78.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-76.0,[4],2437000.0
HiWiFi_53DA70,-81.0,[4],2437000.0
D16-530,-87.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
410å¿å¿å¿,-91.0,[4],2437000.0
D19-666,-58.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
è®©çå»·çåå½»äºé,-78.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
610,-62.0,[4],2412000.0
,,,
TP-LINK_3DE8,-87.0,[4],2472000.0
La Vie Dans SJTU,-66.0,[4],2472000.0
å Vâ¤ï¸çãï¸ð,-61.0,[4],2462000.0
èè»626,-65.0,[4],2462000.0
ASUS 612,-63.0,[4],2457000.0
Tenda_322,-89.0,[4],2452000.0
UBUNTU5,-82.0,[4],2437000.0
dorm528,-80.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
510-WIFI,-68.0,[4],2437000.0
D19-666,-54.0,[4],2417000.0
TP-LINK_71DA,-81.0,[4],2412000.0
607's new wife,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
è®©çå»·çåå½»äºé,-73.0,[4],2412000.0
609's fantastic wifi,-61.0,[4],2412000.0
622,-69.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
TP-LINK_A268,-60.0,[4],2412000.0
610,-56.0,[4],2412000.0
,,,
UBUNTU5,-82.0,[4],2437000.0
dorm528,-80.0,[4],2437000.0
dorm529,-62.0,[4],2437000.0
510-WIFI,-68.0,[4],2437000.0
D19-666,-54.0,[4],2417000.0
TP-LINK_71DA,-81.0,[4],2412000.0
607's new wife,-80.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-73.0,[4],2412000.0
è®©çå»·çåå½»äºé,-73.0,[4],2412000.0
609's fantastic wifi,-61.0,[4],2412000.0
622,-69.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-61.0,[4],2412000.0
TP-LINK_A268,-60.0,[4],2412000.0
610,-56.0,[4],2412000.0
,,,
ASUS 612,-66.0,[4],2457000.0
dorm529,-64.0,[4],2437000.0
602,-83.0,[4],2427000.0
D19-666,-56.0,[4],2417000.0
D19-615,-83.0,[4],2412000.0
23-405,-82.0,[4],2412000.0
D20-514,-86.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
622,-91.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
610,-65.0,[4],2412000.0
TP-LINK_A268,-59.0,[4],2412000.0
609's fantastic wifi,-59.0,[4],2412000.0
,,,
602,-83.0,[4],2427000.0
D19-666,-56.0,[4],2417000.0
D19-615,-83.0,[4],2412000.0
23-405,-82.0,[4],2412000.0
D20-514,-86.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
622,-91.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
610,-65.0,[4],2412000.0
TP-LINK_A268,-59.0,[4],2412000.0
609's fantastic wifi,-59.0,[4],2412000.0
,,,
511,-82.0,[4],2472000.0
607,-82.0,[4],2472000.0
La Vie Dans SJTU,-68.0,[4],2472000.0
TP-LINK_D4C6,-87.0,[4],2462000.0
d16-529,-86.0,[4],2462000.0
TP-LINK_DE5B,-87.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
èè»626,-80.0,[4],2462000.0
ASUS 612,-69.0,[4],2457000.0
PikAchU_Q,-92.0,[4],2442000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-84.0,[4],2437000.0
510-WIFI,-74.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
UBUNTU5,-83.0,[4],2437000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
D19-666,-55.0,[4],2417000.0
D19-615,-87.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-63.0,[4],2412000.0
609's fantastic wifi,-59.0,[4],2412000.0
610,-58.0,[4],2412000.0
,,,
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-84.0,[4],2437000.0
510-WIFI,-74.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
UBUNTU5,-83.0,[4],2437000.0
TP-LINK_A0BF,-82.0,[4],2427000.0
D19-666,-55.0,[4],2417000.0
D19-615,-87.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-63.0,[4],2412000.0
609's fantastic wifi,-59.0,[4],2412000.0
610,-58.0,[4],2412000.0
,,,
511,-87.0,[4],2472000.0
La Vie Dans SJTU,-66.0,[4],2472000.0
TP-LINK_D4C6,-91.0,[4],2462000.0
d16-529,-90.0,[4],2462000.0
TP-LINK_AEBA,-81.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-64.0,[4],2462000.0
èè»626,-71.0,[4],2462000.0
ASUS 612,-69.0,[4],2457000.0
HiWiFi_53DA70,-82.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
dough,-80.0,[4],2437000.0
D19-666,-50.0,[4],2417000.0
610,-56.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-65.0,[4],2412000.0
TP-LINK_616,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
,,,
HiWiFi_53DA70,-82.0,[4],2437000.0
dorm529,-60.0,[4],2437000.0
dorm528,-81.0,[4],2437000.0
dough,-80.0,[4],2437000.0
D19-666,-50.0,[4],2417000.0
610,-56.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-65.0,[4],2412000.0
TP-LINK_616,-84.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-75.0,[4],2412000.0
TP-LINK_A268,-69.0,[4],2412000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-86.0,[4],5745000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
TP-LINK_5G_A268,-82.0,[4],5745000.0
610_5G,-71.0,[4],5745000.0
ä½ ç¸ç¸,-87.0,[4],2472000.0
511,-82.0,[4],2472000.0
La Vie Dans SJTU,-69.0,[4],2472000.0
TP-LINK_AEBA,-78.0,[4],2462000.0
ASUS 612,-70.0,[4],2457000.0
510-WIFI,-74.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
TP-LINK_A0BF,-90.0,[4],2427000.0
D19-666,-50.0,[4],2417000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-72.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
610,-54.0,[4],2412000.0
,,,
TP-LINK_AEBA,-78.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-62.0,[4],2462000.0
ASUS 612,-70.0,[4],2457000.0
510-WIFI,-74.0,[4],2437000.0
dorm529,-58.0,[4],2437000.0
TP-LINK_A0BF,-90.0,[4],2427000.0
D19-666,-50.0,[4],2417000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-72.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
610,-54.0,[4],2412000.0
,,,
Xiaomi_4C4D,-81.0,[4],2442000.0
510-WIFI,-74.0,[4],2437000.0
508é«å±ä¼è®®,-81.0,[4],2437000.0
dough,-75.0,[4],2437000.0
HiWiFi_53DA70,-85.0,[4],2437000.0
dorm529,-59.0,[4],2437000.0
dorm528,-78.0,[4],2437000.0
æ æ629,-78.0,[4],2437000.0
yyyyy,-77.0,[4],2432000.0
D19-666,-56.0,[4],2417000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-72.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
610,-58.0,[4],2412000.0
,,,
dough,-83.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
yyyyy,-77.0,[4],2432000.0
D19-666,-56.0,[4],2417000.0
è®©çå»·çåå½»äºé,-72.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-72.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
TP-LINK_A268,-62.0,[4],2412000.0
610,-58.0,[4],2412000.0
,,,
511,-88.0,[4],2472000.0
607,-83.0,[4],2472000.0
La Vie Dans SJTU,-61.0,[4],2472000.0
404040404,-87.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-65.0,[4],2462000.0
ASUS 612,-67.0,[4],2457000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
DIRECT-lELAPTOP-SHCRI740msAK,-82.0,[4],2437000.0
dorm528,-85.0,[4],2437000.0
æ æ629,-77.0,[4],2437000.0
UBUNTU5,-85.0,[4],2437000.0
