ssid,signal,akm,freq
DIRECT-YVDESKTOP-S3NUGKCmsAG,-60.0,[4],2462000.0
TP-LINK_7041,-67.0,[4],2462000.0
éä¾¿å§,-65.0,[4],2462000.0
324,-81.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
414,-86.0,[4],2437000.0
404,-77.0,[4],2432000.0
602,-80.0,[4],2427000.0
D19_411,-83.0,[4],2422000.0
19201,-79.0,[4],2417000.0
HUAWEI-HL45XD,-76.0,[4],2412000.0
,,,
äºæ³å¯ä¹¦,-80.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-60.0,[4],2462000.0
TP-LINK_7041,-64.0,[4],2462000.0
503lzhçé¼,-74.0,[4],2457000.0
éé,-61.0,[4],2452000.0
NETGEAR16,-77.0,[4],2447000.0
720,-81.0,[4],2437000.0
402,-50.0,[4],2437000.0
404,-79.0,[4],2432000.0
504,-86.0,[4],2417000.0
MERCURY_304,-85.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
TP-LINK_F057,-67.0,[4],2412000.0
,,,
2.4G_424,-79.0,[4],2437000.0
425-01,-84.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
ä¸å°ä»å¥³åçªç²¾,-89.0,[4],2437000.0
sky fucker,-83.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-83.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
HUAWEI-HL45XD,-73.0,[4],2412000.0
,,,
NETGEAR16,-78.0,[4],2447000.0
D19-407,-81.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
402,-52.0,[4],2437000.0
404,-78.0,[4],2432000.0
19201,-79.0,[4],2417000.0
TP-LINK_2106,-83.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
HUAWEI-HL45XD,-74.0,[4],2412000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
,,,
éä¾¿å§,-66.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
506,-83.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-62.0,[4],2462000.0
D19-302,-60.0,[4],2462000.0
NETGEAR16,-77.0,[4],2447000.0
TP-LINK_42D3,-87.0,[4],2437000.0
D19-407,-82.0,[4],2437000.0
402,-52.0,[4],2437000.0
D19_411,-71.0,[4],2422000.0
@PHICOMM_04,-87.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
TP-LINK_F057,-66.0,[4],2412000.0
HUAWEI-HL45XD,-72.0,[4],2412000.0
,,,
406,-90.0,[4],2467000.0
D19-302,-65.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-64.0,[4],2462000.0
TP-LINK_7041,-70.0,[4],2462000.0
414,-76.0,[4],2437000.0
D19-407,-84.0,[4],2437000.0
402,-52.0,[4],2437000.0
D18-616,-68.0,[4],2412000.0
TP-LINK_F057,-65.0,[4],2412000.0
HUAWEI-HL45XD,-73.0,[4],2412000.0
,,,
NETGEAR16,-80.0,[4],2447000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_42D3,-78.0,[4],2437000.0
402,-47.0,[4],2437000.0
404,-77.0,[4],2432000.0
D19_411,-83.0,[4],2422000.0
19201,-77.0,[4],2417000.0
TP-LINK_F057,-69.0,[4],2412000.0
HUAWEI-HL45XD,-71.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
,,,
DIRECT-YVDESKTOP-S3NUGKCmsAG,-58.0,[4],2462000.0
214,-79.0,[4],2462000.0
,-69.0,[4],2462000.0
TP-LINK_7041,-67.0,[4],2462000.0
éé,-57.0,[4],2452000.0
D19-407,-82.0,[4],2437000.0
402,-47.0,[4],2437000.0
404,-75.0,[4],2432000.0
602,-81.0,[4],2427000.0
D19_411,-86.0,[4],2422000.0
19201,-75.0,[4],2417000.0
TP-LINK_F057,-68.0,[4],2412000.0
HUAWEI-HL45XD,-73.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
å¤§çåº,-79.0,[4],2462000.0
TP-LINK_7041,-67.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-58.0,[4],2462000.0
503,-84.0,[4],2457000.0
503lzhçé¼,-76.0,[4],2457000.0
415,-86.0,[4],2452000.0
2.4G_424,-81.0,[4],2437000.0
,-77.0,[4],2437000.0
524,-80.0,[4],2437000.0
TP-LINK_42D3,-84.0,[4],2437000.0
402,-49.0,[4],2437000.0
D18-616,-70.0,[4],2412000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
zuishuaiqinshi,-83.0,[4],2412000.0
TP-LINK_F057,-68.0,[4],2412000.0
,,,
TP-LINK_7041,-66.0,[4],2462000.0
A801-WBL,-84.0,[4],2462000.0
éä¾¿å§,-65.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-56.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
éé,-60.0,[4],2452000.0
2.4G_424,-75.0,[4],2437000.0
720,-72.0,[4],2437000.0
402,-47.0,[4],2437000.0
D19-407,-78.0,[4],2437000.0
HUAWEI-HL45XD,-70.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
Xiaomi_8B5B,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-80.0,[4],2412000.0
TP-LINK_2106,-75.0,[4],2412000.0
,,,
,-69.0,[4],2462000.0
TP-LINK_7041,-67.0,[4],2462000.0
A801-WBL,-82.0,[4],2462000.0
éä¾¿å§,-67.0,[4],2462000.0
D19-302,-60.0,[4],2462000.0
503,-80.0,[4],2457000.0
éé,-62.0,[4],2452000.0
402,-48.0,[4],2437000.0
19201,-82.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
Xiaomi_8B5B,-79.0,[4],2412000.0
TP-LINK_2106,-79.0,[4],2412000.0
TP-LINK_F057,-68.0,[4],2412000.0
HUAWEI-HL45XD,-72.0,[4],2412000.0
,,,
214,-83.0,[4],2462000.0
D19-302,-60.0,[4],2462000.0
TP-LINK_7041,-69.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-58.0,[4],2462000.0
503,-84.0,[4],2457000.0
éé,-59.0,[4],2452000.0
NETGEAR16,-82.0,[4],2447000.0
,-81.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
402,-50.0,[4],2437000.0
404,-73.0,[4],2432000.0
TP-LINK_F057,-72.0,[4],2412000.0
HUAWEI-HL45XD,-77.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
,,,
720,-83.0,[4],2437000.0
D19-407,-81.0,[4],2437000.0
402,-52.0,[4],2437000.0
404,-78.0,[4],2432000.0
602,-77.0,[4],2427000.0
æ¥¼æ ä¹å·603åé¨,-84.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
MERCURY_304,-78.0,[4],2412000.0
TP-LINK_F057,-68.0,[4],2412000.0
HUAWEI-HL45XD,-73.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
,,,
D19-302,-60.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-58.0,[4],2462000.0
éé,-59.0,[4],2452000.0
NETGEAR16,-80.0,[4],2447000.0
D19-407,-82.0,[4],2437000.0
324,-83.0,[4],2437000.0
TP-LINK_42D3,-84.0,[4],2437000.0
402,-51.0,[4],2437000.0
404,-76.0,[4],2432000.0
HUAWEI-HL45XD,-74.0,[4],2412000.0
TP-LINK_F057,-68.0,[4],2412000.0
,,,
WKJS529,-86.0,[4],2467000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-83.0,[4],2462000.0
éä¾¿å§,-65.0,[4],2462000.0
214,-74.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-58.0,[4],2462000.0
TP-LINK_3563,-81.0,[4],2437000.0
402,-50.0,[4],2437000.0
602,-81.0,[4],2427000.0
TP-LINK_1A02,-81.0,[4],2412000.0
TP-LINK_F057,-72.0,[4],2412000.0
HUAWEI-HL45XD,-73.0,[4],2412000.0
,,,
503lzhsb,-75.0,[4],2472000.0
501pub,-81.0,[4],2472000.0
506,-76.0,[4],2462000.0
éä¾¿å§,-67.0,[4],2462000.0
503lzhçé¼,-78.0,[4],2457000.0
éé,-60.0,[4],2452000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_634A,-89.0,[4],2412000.0
TP-LINK_F057,-65.0,[4],2412000.0
HUAWEI-HL45XD,-74.0,[4],2412000.0
,,,
,-76.0,[4],2437000.0
524,-87.0,[4],2437000.0
425-01,-73.0,[4],2437000.0
402,-48.0,[4],2437000.0
504,-82.0,[4],2417000.0
19201,-75.0,[4],2417000.0
TP-LINK_F057,-68.0,[4],2412000.0
TP-LINK_CBDA,-86.0,[4],2412000.0
HUAWEI-HL45XD,-77.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
Xiaomi_8B5B,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-83.0,[4],2412000.0
,,,
NETGEAR16,-77.0,[4],2447000.0
425-01,-84.0,[4],2437000.0
720,-84.0,[4],2437000.0
TP-LINK_5D9A,-85.0,[4],2437000.0
402,-50.0,[4],2437000.0
602,-80.0,[4],2427000.0
D18-616,-68.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-81.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_F057,-66.0,[4],2412000.0
HUAWEI-HL45XD,-74.0,[4],2412000.0
,,,
,-79.0,[4],2437000.0
524,-82.0,[4],2437000.0
720,-80.0,[4],2437000.0
TP-LINK_5D9A,-87.0,[4],2437000.0
402,-48.0,[4],2437000.0
523,-86.0,[4],2432000.0
404,-76.0,[4],2432000.0
504,-79.0,[4],2417000.0
19201,-79.0,[4],2417000.0
TP-LINK_F057,-65.0,[4],2412000.0
HUAWEI-HL45XD,-74.0,[4],2412000.0
,,,
NETGEAR16,-73.0,[4],2447000.0
D19-407,-77.0,[4],2437000.0
402,-47.0,[4],2437000.0
602,-76.0,[4],2427000.0
504,-80.0,[4],2417000.0
D18-616,-72.0,[4],2412000.0
Xiaomi_8B5B,-77.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
MERCURY_304,-79.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
,,,
