ssid,signal,akm,freq
TP-LINK_3DE8,-83.0,[4],2472000.0
La Vie Dans SJTU,-72.0,[4],2472000.0
d16-529,-89.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-53.0,[4],2462000.0
ASUS 612,-78.0,[4],2457000.0
510-WIFI,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dorm528,-71.0,[4],2437000.0
dough,-73.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
D19-666,-59.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-61.0,[4],2412000.0
è®©çå»·çåå½»äºé,-62.0,[4],2412000.0
TP-LINK_A268,-52.0,[4],2412000.0
609's fantastic wifi,-69.0,[4],2412000.0
610,-54.0,[4],2412000.0
,,,
510-WIFI,-75.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
dorm528,-71.0,[4],2437000.0
dough,-73.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
D19-666,-59.0,[4],2417000.0
  å°ç±³å±äº«WiFi_0DD5,-61.0,[4],2412000.0
è®©çå»·çåå½»äºé,-62.0,[4],2412000.0
TP-LINK_A268,-52.0,[4],2412000.0
609's fantastic wifi,-69.0,[4],2412000.0
610,-54.0,[4],2412000.0
,,,
å Vâ¤ï¸çãï¸ð,-78.0,[4],5745000.0
å Vâ¤ï¸çãï¸ð,-55.0,[4],2462000.0
TP-LINK_5G_A268,-65.0,[4],5745000.0
La Vie Dans SJTU,-69.0,[4],2472000.0
511,-90.0,[4],2472000.0
TP-LINK_DE5B,-90.0,[4],2462000.0
,-82.0,[4],2437000.0
dough,-69.0,[4],2437000.0
æ æ629,-80.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-83.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
TP-LINK_A268,-44.0,[4],2412000.0
610,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-69.0,[4],2472000.0
511,-90.0,[4],2472000.0
TP-LINK_DE5B,-90.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-55.0,[4],2462000.0
,-82.0,[4],2437000.0
dough,-69.0,[4],2437000.0
æ æ629,-80.0,[4],2437000.0
DIRECT-lELAPTOP-SHCRI740msAK,-83.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-66.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-66.0,[4],2412000.0
