ssid,signal,akm,freq
332,-74.0,[4],5180000.0
Great 334,-65.0,[4],2472000.0
319,-76.0,[4],2472000.0
DESKTOP-7UQKK9C 3715,-65.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-66.0,[4],2462000.0
D19_238,-65.0,[4],2462000.0
,-62.0,[4],2462000.0
D19-419,-80.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
new-433,-71.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
D19-318,-52.0,[4],2417000.0
H3C,-81.0,[4],2412000.0
115è½¦é,-80.0,[4],2412000.0
TP-LINK_44EE,-80.0,[4],2412000.0
,,,
DIRECT-RZDESKTOP-B0F29Q0ms9d,-66.0,[4],2462000.0
D19_238,-65.0,[4],2462000.0
,-62.0,[4],2462000.0
D19-419,-80.0,[4],2462000.0
Liaohx,-55.0,[4],2462000.0
WMK,-59.0,[4],2462000.0
new-433,-71.0,[4],2437000.0
HiWiFi_53DA70,-80.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
D19-318,-52.0,[4],2417000.0
H3C,-81.0,[4],2412000.0
115è½¦é,-80.0,[4],2412000.0
TP-LINK_44EE,-80.0,[4],2412000.0
,,,
332,-74.0,[4],5180000.0
319,-78.0,[4],2472000.0
Great 334,-61.0,[4],2472000.0
D19-317,-73.0,[4],2467000.0
D19-419,-78.0,[4],2462000.0
322,-76.0,[4],2462000.0
D19-316,-73.0,[4],2462000.0
D19-335-2.4G,-80.0,[4],2462000.0
WMK,-60.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
D19_238,-62.0,[4],2462000.0
wmk-mifi,-73.0,[4],2452000.0
ASUS,-77.0,[4],2452000.0
332fuck,-61.0,[4],2442000.0
D19-435,-71.0,[4],2437000.0
,-82.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
new-433,-67.0,[4],2437000.0
sjtu218,-66.0,[4],2437000.0
330,-78.0,[4],2422000.0
tongjie,-65.0,[4],2422000.0
D19-536,-72.0,[4],2417000.0
turtle_restaurant,-86.0,[4],2417000.0
D19-318,-48.0,[4],2417000.0
320,-76.0,[4],2412000.0
TP-LINK_44EE,-70.0,[4],2412000.0
,,,
,-82.0,[4],2437000.0
ä¸19-336,-66.0,[4],2437000.0
new-433,-67.0,[4],2437000.0
sjtu218,-66.0,[4],2437000.0
330,-78.0,[4],2422000.0
tongjie,-65.0,[4],2422000.0
D19-536,-72.0,[4],2417000.0
turtle_restaurant,-86.0,[4],2417000.0
D19-318,-48.0,[4],2417000.0
320,-76.0,[4],2412000.0
TP-LINK_44EE,-70.0,[4],2412000.0
,,,
332,-76.0,[4],5180000.0
TP-LINK_FF8A,-86.0,[4],2472000.0
Great 334,-62.0,[4],2472000.0
D19-317,-69.0,[4],2467000.0
D19-416B,-86.0,[4],2467000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-73.0,[4],2467000.0
D19-316,-71.0,[4],2462000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-64.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-61.0,[4],2462000.0
431,-81.0,[4],2462000.0
,-60.0,[4],2462000.0
WMK,-58.0,[4],2462000.0
D19_238,-60.0,[4],2462000.0
ASUS,-81.0,[4],2452000.0
D19-118,-90.0,[4],2442000.0
332fuck,-62.0,[4],2442000.0
ä¸19-336,-64.0,[4],2437000.0
new-433,-65.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
sjtu218,-63.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-44.0,[4],2437000.0
D19-420,-76.0,[4],2427000.0
tongjie,-62.0,[4],2422000.0
D19-234,-78.0,[4],2417000.0
TP-LINK_555E,-80.0,[4],2412000.0
