ssid,signal,akm,freq
ä½ ç¸ç¸,-87.0,[4],2472000.0
503lzhsb,-78.0,[4],2472000.0
305,-76.0,[4],2472000.0
Dorm 328,-80.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
D19-407,-90.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
D19-302,-61.0,[4],2462000.0
,-74.0,[4],2462000.0
503lzhçé¼,-75.0,[4],2457000.0
NETGEAR16,-65.0,[4],2447000.0
2.4G_424,-74.0,[4],2437000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
402,-67.0,[4],2437000.0
324,-65.0,[4],2437000.0
19201,-77.0,[4],2417000.0
TP-LINK_2106,-80.0,[4],2412000.0
203,-78.0,[4],2412000.0
D18-616,-83.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
MERCURY_304,-59.0,[4],2412000.0
,,,
NETGEAR16,-65.0,[4],2447000.0
2.4G_424,-74.0,[4],2437000.0
TP-LINK_2B3E,-71.0,[4],2437000.0
402,-67.0,[4],2437000.0
324,-65.0,[4],2437000.0
19201,-77.0,[4],2417000.0
TP-LINK_2106,-80.0,[4],2412000.0
203,-78.0,[4],2412000.0
D18-616,-83.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
MERCURY_304,-59.0,[4],2412000.0
,,,
503,-85.0,[4],2472000.0
503lzhsb,-60.0,[4],2472000.0
,-84.0,[4],2462000.0
,-73.0,[4],2462000.0
F4-326,-92.0,[4],2462000.0
,-84.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_205,-82.0,[4],2462000.0
TP-LINK_JIDI,-80.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
503lzhçé¼,-85.0,[4],2457000.0
NETGEAR16,-64.0,[4],2447000.0
501pub,-75.0,[4],2442000.0
laspl,-79.0,[4],2442000.0
402,-65.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-76.0,[4],2437000.0
TP-LINK_3563,-84.0,[4],2437000.0
TP-LINK_2B3E,-75.0,[4],2437000.0
324,-67.0,[4],2437000.0
404,-78.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-74.0,[4],2422000.0
19201,-79.0,[4],2417000.0
D18-616,-81.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
TP-LINK_1A02,-82.0,[4],2412000.0
MERCURY_304,-59.0,[4],2412000.0
,,,
TP-LINK_3563,-84.0,[4],2437000.0
TP-LINK_2B3E,-75.0,[4],2437000.0
324,-67.0,[4],2437000.0
404,-78.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-74.0,[4],2422000.0
19201,-79.0,[4],2417000.0
D18-616,-81.0,[4],2412000.0
TP-LINK_555E,-79.0,[4],2412000.0
TP-LINK_1A02,-82.0,[4],2412000.0
MERCURY_304,-59.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-87.0,[4],2472000.0
503,-88.0,[4],2472000.0
305,-76.0,[4],2472000.0
éä¾¿å§,-72.0,[4],2462000.0
SJTU@dorm,-91.0,[4],2462000.0
,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
TP-LINK_7041,-69.0,[4],2462000.0
SJTU-Web@dorm,-91.0,[0],2462000.0
F4-326,-89.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
éé,-85.0,[4],2452000.0
NETGEAR16,-67.0,[4],2447000.0
2.4G_424,-77.0,[4],2437000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
324,-65.0,[4],2437000.0
404,-78.0,[4],2432000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
D19-314,-83.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
19201,-80.0,[4],2417000.0
zuishuaiqinshi,-81.0,[4],2412000.0
TP-LINK_CBDA,-87.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
TP-LINK_555E,-74.0,[4],2412000.0
203,-80.0,[4],2412000.0
,,,
NETGEAR16,-67.0,[4],2447000.0
2.4G_424,-77.0,[4],2437000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
324,-65.0,[4],2437000.0
404,-78.0,[4],2432000.0
HUAWEI-HL45XD,-80.0,[4],2427000.0
D19-314,-83.0,[4],2422000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
19201,-80.0,[4],2417000.0
zuishuaiqinshi,-81.0,[4],2412000.0
TP-LINK_CBDA,-87.0,[4],2412000.0
D18-616,-74.0,[4],2412000.0
TP-LINK_555E,-74.0,[4],2412000.0
203,-80.0,[4],2412000.0
,,,
305,-76.0,[4],2472000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
,-87.0,[4],2462000.0
311,-87.0,[4],2462000.0
éä¾¿å§,-73.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
TP-LINK_7041,-67.0,[4],2462000.0
NETGEAR16,-62.0,[4],2447000.0
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-72.0,[4],2437000.0
324,-67.0,[4],2437000.0
HUAWEI-HL45XD,-72.0,[4],2427000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
TP-LINK_1A02,-83.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
203,-73.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-76.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-72.0,[4],2437000.0
324,-67.0,[4],2437000.0
HUAWEI-HL45XD,-72.0,[4],2427000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
TP-LINK_1A02,-83.0,[4],2412000.0
TP-LINK_0D1B,-80.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
203,-73.0,[4],2412000.0
,,,
305,-79.0,[4],2472000.0
503lzhsb,-66.0,[4],2472000.0
éä¾¿å§,-76.0,[4],2462000.0
TP-LINK_7041,-62.0,[4],2462000.0
D19-407,-82.0,[4],2462000.0
,-83.0,[4],2462000.0
D19-302,-63.0,[4],2462000.0
202,-77.0,[4],2462000.0
éé,-83.0,[4],2452000.0
NETGEAR16,-73.0,[4],2447000.0
2.4G_424,-79.0,[4],2437000.0
324,-68.0,[4],2437000.0
402,-70.0,[4],2437000.0
TP-LINK_2106,-73.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
MERCURY_304,-62.0,[4],2412000.0
203,-70.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
,,,
TP-LINK_7041,-62.0,[4],2462000.0
D19-407,-82.0,[4],2462000.0
,-83.0,[4],2462000.0
D19-302,-63.0,[4],2462000.0
202,-77.0,[4],2462000.0
éé,-83.0,[4],2452000.0
NETGEAR16,-73.0,[4],2447000.0
2.4G_424,-79.0,[4],2437000.0
324,-68.0,[4],2437000.0
402,-70.0,[4],2437000.0
TP-LINK_2106,-73.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
MERCURY_304,-62.0,[4],2412000.0
203,-70.0,[4],2412000.0
TP-LINK_D18226,-84.0,[4],2412000.0
,,,
503,-85.0,[4],2472000.0
305,-71.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
å¤§çåº,-88.0,[4],2462000.0
,-74.0,[4],2462000.0
D19-302,-57.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
éé,-81.0,[4],2452000.0
NETGEAR16,-65.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
äºé»å¨æ­¦,-75.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-75.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
324,-68.0,[4],2437000.0
404,-79.0,[4],2432000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
D19-314,-80.0,[4],2422000.0
D19-224,-83.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
,,,
DIRECT-SODESKTOP-97HQDIKmsXR,-75.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
324,-68.0,[4],2437000.0
404,-79.0,[4],2432000.0
HUAWEI-HL45XD,-78.0,[4],2427000.0
D19-314,-80.0,[4],2422000.0
D19-224,-83.0,[4],2412000.0
D18-616,-78.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
,,,
TP-LINK_JIDI,-82.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
éä¾¿å§,-73.0,[4],2462000.0
TP-LINK_7041,-60.0,[4],2462000.0
503lzhçé¼,-74.0,[4],2457000.0
501pub,-80.0,[4],2442000.0
äºé»å¨æ­¦,-74.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-71.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
310,-64.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
402,-67.0,[4],2437000.0
324,-68.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
404,-72.0,[4],2432000.0
504,-83.0,[4],2417000.0
TP-LINK_2106,-75.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-83.0,[4],2412000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
203,-69.0,[4],2412000.0
,,,
310,-64.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
TP-LINK_42D3,-87.0,[4],2437000.0
402,-67.0,[4],2437000.0
324,-68.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
404,-72.0,[4],2432000.0
504,-83.0,[4],2417000.0
TP-LINK_2106,-75.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-83.0,[4],2412000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
203,-69.0,[4],2412000.0
,,,
503,-79.0,[4],2472000.0
503lzhsb,-76.0,[4],2472000.0
406,-91.0,[4],2467000.0
,-72.0,[4],2462000.0
,-84.0,[4],2462000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
D19-302,-60.0,[4],2462000.0
503lzhçé¼,-79.0,[4],2457000.0
laspl,-90.0,[4],2442000.0
501pub,-84.0,[4],2442000.0
äºé»å¨æ­¦,-77.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
324,-63.0,[4],2437000.0
404,-74.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
19201,-79.0,[4],2417000.0
TP-LINK_CBDA,-89.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
MERCURY_304,-59.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
äºé»å¨æ­¦,-77.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
324,-63.0,[4],2437000.0
404,-74.0,[4],2432000.0
HUAWEI-HL45XD,-77.0,[4],2427000.0
19201,-79.0,[4],2417000.0
TP-LINK_CBDA,-89.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
Xiaomi_8B5B,-78.0,[4],2412000.0
TP-LINK_F057,-81.0,[4],2412000.0
MERCURY_304,-59.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
305,-76.0,[4],2472000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
,-85.0,[4],2462000.0
,-83.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
éä¾¿å§,-69.0,[4],2462000.0
D19-302,-59.0,[4],2462000.0
202,-79.0,[4],2462000.0
D19-407,-80.0,[4],2462000.0
,-85.0,[4],2462000.0
,-83.0,[4],2462000.0
TP-LINK_7041,-66.0,[4],2462000.0
NETGEAR16,-60.0,[4],2447000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
TP-LINK_5D9A,-75.0,[4],2437000.0
402,-67.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
324,-60.0,[4],2437000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-72.0,[4],2412000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
MERCURY_304,-54.0,[4],2412000.0
203,-68.0,[4],2412000.0
,,,
TP-LINK_2B3E,-76.0,[4],2437000.0
2.4G_424,-77.0,[4],2437000.0
TP-LINK_5D9A,-75.0,[4],2437000.0
402,-67.0,[4],2437000.0
DIRECT-SODESKTOP-97HQDIKmsXR,-79.0,[4],2437000.0
324,-60.0,[4],2437000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-72.0,[4],2412000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
MERCURY_304,-54.0,[4],2412000.0
203,-68.0,[4],2412000.0
,,,
503,-85.0,[4],2472000.0
305,-66.0,[4],2472000.0
503lzhsb,-75.0,[4],2472000.0
D19-302,-61.0,[4],2462000.0
202,-85.0,[4],2462000.0
,-86.0,[4],2462000.0
,-74.0,[4],2462000.0
TP-LINK_205,-80.0,[4],2462000.0
å¤§çåº,-82.0,[4],2462000.0
,-86.0,[4],2462000.0
,-74.0,[4],2462000.0
TP-LINK_JIDI,-80.0,[4],2462000.0
TP-LINK_7041,-66.0,[4],2462000.0
503lzhçé¼,-76.0,[4],2457000.0
NETGEAR16,-59.0,[4],2447000.0
laspl,-87.0,[4],2442000.0
501pub,-82.0,[4],2442000.0
425-01,-88.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
404,-75.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-70.0,[4],2422000.0
19201,-82.0,[4],2417000.0
zuishuaiqinshi,-87.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
laspl,-87.0,[4],2442000.0
501pub,-82.0,[4],2442000.0
425-01,-88.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
404,-75.0,[4],2432000.0
HUAWEI-HL45XD,-81.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-70.0,[4],2422000.0
19201,-82.0,[4],2417000.0
zuishuaiqinshi,-87.0,[4],2412000.0
D18-616,-76.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
TP-LINK_1A02,-84.0,[4],2412000.0
MERCURY_304,-60.0,[4],2412000.0
203,-67.0,[4],2412000.0
,,,
