ssid,signal,akm,freq
TP-LINK_0976,-69.0,[4],2467000.0
,-85.0,[4],2462000.0
,-84.0,[4],2462000.0
TP-LINK_425,-74.0,[4],2462000.0
,-85.0,[4],2462000.0
,-84.0,[4],2462000.0
ä¸åä¸å,-71.0,[4],2462000.0
å¤§çåº,-71.0,[4],2462000.0
D19-601,-76.0,[4],2457000.0
503lzhçé¼,-64.0,[4],2457000.0
524,-85.0,[4],2437000.0
UBUNTU5,-62.0,[4],2437000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
602,-65.0,[4],2427000.0
éé,-72.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
TP-LINK_AB24,-71.0,[4],2417000.0
504,-82.0,[4],2417000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-53.0,[4],2412000.0
,,,
TP-LINK_A0BF,-81.0,[4],2427000.0
602,-65.0,[4],2427000.0
éé,-72.0,[4],2422000.0
@PHICOMM_04,-83.0,[4],2417000.0
TP-LINK_AB24,-71.0,[4],2417000.0
504,-82.0,[4],2417000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
D18-616,-75.0,[4],2412000.0
609's fantastic wifi,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-53.0,[4],2412000.0
,,,
TP-LINK_425,-72.0,[4],2462000.0
å¤§çåº,-74.0,[4],2462000.0
TP-LINK_AEBA,-75.0,[4],2462000.0
ä¸åä¸å,-70.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
503lzhçé¼,-63.0,[4],2457000.0
,-87.0,[4],2437000.0
UBUNTU5,-60.0,[4],2437000.0
HUAWEI-HL45XD,-84.0,[4],2427000.0
TP-LINK_A0BF,-84.0,[4],2427000.0
515,-81.0,[4],2422000.0
éé,-73.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_AB24,-70.0,[4],2417000.0
504,-85.0,[4],2417000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
H3C_05B36B,-80.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-50.0,[4],2412000.0
,,,
TP-LINK_A0BF,-84.0,[4],2427000.0
515,-81.0,[4],2422000.0
éé,-73.0,[4],2422000.0
@PHICOMM_04,-82.0,[4],2417000.0
TP-LINK_AB24,-70.0,[4],2417000.0
504,-85.0,[4],2417000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
TP-LINK_A268,-81.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
H3C_05B36B,-80.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-50.0,[4],2412000.0
,,,
503,-74.0,[4],2472000.0
503lzhsb,-64.0,[4],2472000.0
TP-LINK_0976,-69.0,[4],2467000.0
,-84.0,[4],2462000.0
ä¸åä¸å,-64.0,[4],2462000.0
501pub,-80.0,[4],2442000.0
fourgreatcelestial,-85.0,[4],2437000.0
UBUNTU5,-67.0,[4],2437000.0
615girls,-81.0,[4],2432000.0
602,-68.0,[4],2427000.0
ASUS D16-520,-75.0,[4],2422000.0
523,-80.0,[4],2417000.0
@PHICOMM_04,-76.0,[4],2417000.0
xiaolaod,-74.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
622,-81.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-53.0,[4],2412000.0
,,,
501pub,-80.0,[4],2442000.0
fourgreatcelestial,-85.0,[4],2437000.0
UBUNTU5,-67.0,[4],2437000.0
615girls,-81.0,[4],2432000.0
602,-68.0,[4],2427000.0
ASUS D16-520,-75.0,[4],2422000.0
523,-80.0,[4],2417000.0
@PHICOMM_04,-76.0,[4],2417000.0
xiaolaod,-74.0,[4],2412000.0
HUAWEI Mate 9,-83.0,[4],2412000.0
622,-81.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-53.0,[4],2412000.0
,,,
TP-LINK_0976,-69.0,[4],2467000.0
DIRECT-5jLAPTOP-C13Q14LHmsTR,-82.0,[4],2467000.0
ä¸åä¸å,-64.0,[4],2462000.0
503lzhçé¼,-63.0,[4],2457000.0
D19-601,-76.0,[4],2457000.0
501pub,-79.0,[4],2442000.0
fourgreatcelestial,-84.0,[4],2437000.0
UBUNTU5,-61.0,[4],2437000.0
404,-85.0,[4],2432000.0
D16-421,-87.0,[4],2432000.0
615girls,-80.0,[4],2432000.0
602,-66.0,[4],2427000.0
504,-82.0,[4],2417000.0
TP-LINK_AB24,-68.0,[4],2417000.0
@PHICOMM_04,-85.0,[4],2417000.0
TP-LINK_D18226,-81.0,[4],2412000.0
622,-77.0,[4],2412000.0
apexlab310,-87.0,[4],2412000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
602,-66.0,[4],2427000.0
504,-82.0,[4],2417000.0
TP-LINK_AB24,-68.0,[4],2417000.0
@PHICOMM_04,-85.0,[4],2417000.0
TP-LINK_D18226,-81.0,[4],2412000.0
622,-77.0,[4],2412000.0
apexlab310,-87.0,[4],2412000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
D18-616,-69.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-57.0,[4],2412000.0
,,,
607,-89.0,[4],2472000.0
503,-75.0,[4],2472000.0
503lzhsb,-62.0,[4],2472000.0
TP-LINK_0976,-71.0,[4],2467000.0
éä¾¿å§,-83.0,[4],2462000.0
TP-LINK_425,-72.0,[4],2462000.0
TP-LINK_7041,-81.0,[4],2462000.0
ä¸åä¸å,-67.0,[4],2462000.0
å¤§çåº,-76.0,[4],2462000.0
503lzhçé¼,-70.0,[4],2457000.0
524,-84.0,[4],2437000.0
UBUNTU5,-73.0,[4],2437000.0
TP-LINK_42D3,-72.0,[4],2437000.0
602,-66.0,[4],2427000.0
TP-LINK_6996,-86.0,[4],2427000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
@PHICOMM_04,-84.0,[4],2417000.0
TP-LINK_AB24,-75.0,[4],2417000.0
609's fantastic wifi,-78.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-52.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
524,-84.0,[4],2437000.0
UBUNTU5,-73.0,[4],2437000.0
TP-LINK_42D3,-72.0,[4],2437000.0
602,-66.0,[4],2427000.0
TP-LINK_6996,-86.0,[4],2427000.0
TP-LINK_A0BF,-85.0,[4],2427000.0
@PHICOMM_04,-84.0,[4],2417000.0
TP-LINK_AB24,-75.0,[4],2417000.0
609's fantastic wifi,-78.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-52.0,[4],2412000.0
D18-616,-68.0,[4],2412000.0
,,,
La Vie Dans SJTU,-83.0,[4],2472000.0
503lzhsb,-61.0,[4],2472000.0
ä¸åä¸å,-68.0,[4],2462000.0
TP-LINK_425,-74.0,[4],2462000.0
D19-601,-81.0,[4],2457000.0
503lzhçé¼,-70.0,[4],2457000.0
501pub,-76.0,[4],2442000.0
UBUNTU5,-75.0,[4],2437000.0
TP-LINK_42D3,-72.0,[4],2437000.0
TP-LINK_6996,-78.0,[4],2427000.0
602,-63.0,[4],2427000.0
@PHICOMM_04,-80.0,[4],2417000.0
TP-LINK_AB24,-71.0,[4],2417000.0
TP-LINK_D18226,-81.0,[4],2412000.0
622,-83.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
TP-LINK_CBDA,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-47.0,[4],2412000.0
,,,
501pub,-76.0,[4],2442000.0
UBUNTU5,-75.0,[4],2437000.0
TP-LINK_42D3,-72.0,[4],2437000.0
TP-LINK_6996,-78.0,[4],2427000.0
602,-63.0,[4],2427000.0
@PHICOMM_04,-80.0,[4],2417000.0
TP-LINK_AB24,-71.0,[4],2417000.0
TP-LINK_D18226,-81.0,[4],2412000.0
622,-83.0,[4],2412000.0
HUAWEI Mate 9,-79.0,[4],2412000.0
TP-LINK_CBDA,-81.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-47.0,[4],2412000.0
,,,
503,-73.0,[4],2472000.0
503lzhsb,-58.0,[4],2472000.0
TP-LINK_0976,-67.0,[4],2467000.0
