ssid,signal,akm,freq
Great 334,-77.0,[4],2472000.0
D19-335-2.4G,-81.0,[4],2462000.0
D19_238,-55.0,[4],2462000.0
D19-436,-88.0,[4],2457000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-51.0,[4],2437000.0
splatneko,-86.0,[4],2427000.0
D19-234,-64.0,[4],2417000.0
TP-LINK_44EE,-83.0,[4],2412000.0
TP-LINK_33BA,-82.0,[4],2412000.0
lswä¸çº¿,-65.0,[4],2412000.0
,,,
D19-335-2.4G,-81.0,[4],2462000.0
D19_238,-55.0,[4],2462000.0
D19-436,-88.0,[4],2457000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-51.0,[4],2437000.0
splatneko,-86.0,[4],2427000.0
D19-234,-64.0,[4],2417000.0
TP-LINK_44EE,-83.0,[4],2412000.0
TP-LINK_33BA,-82.0,[4],2412000.0
lswä¸çº¿,-65.0,[4],2412000.0
,,,
lswä¸çº¿_5G,-83.0,[4],5745000.0
117,-73.0,[4],2472000.0
220,-61.0,[4],2472000.0
319,-71.0,[4],2472000.0
128çwifi,-87.0,[4],2467000.0
D19-335-2.4G,-84.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-78.0,[4],2462000.0
D19_238,-50.0,[4],2462000.0
TP-LAN,-52.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
D19-536,-86.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
D19-234,-58.0,[4],2417000.0
320,-76.0,[4],2412000.0
D19_237_5G,-70.0,[4],2412000.0
H3C,-67.0,[4],2412000.0
lswä¸çº¿,-68.0,[4],2412000.0
,,,
128çwifi,-87.0,[4],2467000.0
D19-335-2.4G,-84.0,[4],2462000.0
DESKTOP-7UQKK9C 3715,-78.0,[4],2462000.0
D19_238,-50.0,[4],2462000.0
TP-LAN,-52.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
D19-536,-86.0,[4],2422000.0
D19-318,-78.0,[4],2417000.0
D19-234,-58.0,[4],2417000.0
320,-76.0,[4],2412000.0
D19_237_5G,-70.0,[4],2412000.0
H3C,-67.0,[4],2412000.0
lswä¸çº¿,-68.0,[4],2412000.0
,,,
421,-84.0,[4],2412000.0
319,-78.0,[4],2472000.0
220,-63.0,[4],2472000.0
117,-72.0,[4],2472000.0
Great 334,-81.0,[4],2472000.0
D19_238,-51.0,[4],2462000.0
D19-419,-71.0,[4],2462000.0
TP-LINK_xczz,-74.0,[4],2447000.0
332fuck,-84.0,[4],2442000.0
TP-LINK_EF05,-87.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-46.0,[4],2437000.0
D19-536,-78.0,[4],2422000.0
D19-318,-79.0,[4],2417000.0
D19-234,-55.0,[4],2417000.0
421,-84.0,[4],2412000.0
320,-71.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-61.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
,,,
421,-84.0,[4],2412000.0
TP-LINK_EF05,-87.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-71.0,[4],2437000.0
sjtu218,-59.0,[4],2437000.0
TP-LAN,-46.0,[4],2437000.0
D19-536,-78.0,[4],2422000.0
D19-318,-79.0,[4],2417000.0
D19-234,-55.0,[4],2417000.0
421,-84.0,[4],2412000.0
320,-71.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-61.0,[4],2412000.0
H3C,-72.0,[4],2412000.0
,,,
421,-83.0,[4],2412000.0
TP-LINK_FF8A,-72.0,[4],2472000.0
117,-70.0,[4],2472000.0
Great 334,-78.0,[4],2472000.0
319,-73.0,[4],2472000.0
220,-64.0,[4],2472000.0
,-72.0,[4],2462000.0
D19-236A,-72.0,[4],2462000.0
D19-419,-69.0,[4],2462000.0
WMK,-67.0,[4],2462000.0
Liaohx,-62.0,[4],2462000.0
D19_238,-52.0,[4],2462000.0
D19-222,-71.0,[4],2457000.0
TP-LINK_xczz,-81.0,[4],2447000.0
D19-118,-82.0,[4],2442000.0
sjtu218,-65.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-76.0,[4],2437000.0
TP-LAN,-49.0,[4],2437000.0
tongjie,-73.0,[4],2422000.0
D19-234,-61.0,[4],2417000.0
TP-LINK_44EE,-80.0,[4],2412000.0
TP-LINK_33BA,-84.0,[4],2412000.0
H3C,-78.0,[4],2412000.0
421,-83.0,[4],2412000.0
D19_237_5G,-63.0,[4],2412000.0
lswä¸çº¿,-62.0,[4],2412000.0
TP-LINK_6FF1,-75.0,[4],2412000.0
,,,
421,-83.0,[4],2412000.0
tongjie,-73.0,[4],2422000.0
D19-234,-61.0,[4],2417000.0
