ssid,signal,akm,freq
,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-68.0,[4],2437000.0
414,-58.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
SDR,-59.0,[4],2427000.0
å»å®çé¼ ,-57.0,[4],2427000.0
D19-416B,-56.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
D19-415,-49.0,[4],2412000.0
ruoniao331,-80.0,[4],2412000.0
,,,
splatneko,-75.0,[4],2442000.0
D16-530,-77.0,[4],2437000.0
310,-85.0,[4],2437000.0
414,-57.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
D19416,-67.0,[4],2437000.0
å»å®çé¼ ,-65.0,[4],2427000.0
D19-416B,-56.0,[4],2417000.0
TP-LINK_616,-83.0,[4],2412000.0
TP-LINK 215,-80.0,[4],2412000.0
D19-415,-48.0,[4],2412000.0
,,,
332fuck,-84.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-67.0,[4],2437000.0
414,-55.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
å»å®çé¼ ,-65.0,[4],2427000.0
D19-416B,-56.0,[4],2417000.0
SJTU,-77.0,[4],2412000.0
D19-514,-72.0,[4],2412000.0
D19-415,-51.0,[4],2412000.0
,,,
D19-420,-77.0,[4],2442000.0
fourgreatcelestial,-73.0,[4],2437000.0
425-01,-87.0,[4],2437000.0
D19-516,-67.0,[4],2437000.0
414,-60.0,[4],2437000.0
å»å®çé¼ ,-67.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-58.0,[4],2427000.0
D19-615,-76.0,[4],2412000.0
413,-84.0,[4],2412000.0
,,,
430,-72.0,[4],2467000.0
431,-64.0,[4],2462000.0
D19-315,-62.0,[4],2462000.0
531,-77.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-57.0,[4],2457000.0
D19-516,-66.0,[4],2437000.0
å»å®çé¼ ,-66.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-57.0,[0],2427000.0
SDR,-65.0,[4],2427000.0
D19-416B,-64.0,[4],2417000.0
wydnb,-77.0,[4],2412000.0
D19-417  2.4G,-74.0,[4],2412000.0
D19-415,-58.0,[4],2412000.0
,,,
531,-75.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-63.0,[0],2457000.0
KQC,-62.0,[4],2457000.0
D19-516,-63.0,[4],2437000.0
å»å®çé¼ ,-64.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-64.0,[0],2427000.0
SDR,-64.0,[4],2427000.0
D19-530,-73.0,[4],2412000.0
TP-LINK_616,-77.0,[4],2412000.0
D19-417  2.4G,-78.0,[4],2412000.0
D19-415,-59.0,[4],2412000.0
,,,
HUAWEI-HW9YXK,-65.0,[4],2462000.0
D19-315,-63.0,[4],2462000.0
531,-80.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-61.0,[0],2457000.0
KQC,-61.0,[4],2457000.0
D19-420,-76.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
414,-54.0,[4],2437000.0
D19416,-70.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-66.0,[4],2427000.0
D19-416B,-60.0,[4],2417000.0
D19-415,-55.0,[4],2412000.0
,,,
new-433,-72.0,[4],2462000.0
,-63.0,[4],2462000.0
D19-315,-63.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-57.0,[0],2457000.0
KQC,-57.0,[4],2457000.0
332fuck,-76.0,[4],2442000.0
D19416,-65.0,[4],2437000.0
414,-53.0,[4],2437000.0
SDR,-63.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-65.0,[0],2427000.0
D19-416B,-58.0,[4],2417000.0
TP-LINK 215,-81.0,[4],2412000.0
D19-415,-54.0,[4],2412000.0
wydnb,-73.0,[4],2412000.0
,,,
æ²ç è¾æ¯æç¹,-66.0,[4],2437000.0
D19416,-71.0,[4],2437000.0
621,-88.0,[4],2437000.0
D19-435,-73.0,[4],2437000.0
