ssid,signal,akm,freq
ASUS D19-226,-80.0,[4],2472000.0
ä½ ç¸ç¸,-80.0,[4],2472000.0
Libig,-71.0,[4],2472000.0
Dorm_110,-65.0,[4],2472000.0
dorm228,-63.0,[4],2467000.0
TP-LINK_21B6,-77.0,[4],2467000.0
311,-75.0,[4],2462000.0
Dorm 328,-76.0,[4],2462000.0
æ°è¡äº¬,-83.0,[4],2462000.0
D19_208,-74.0,[4],2462000.0
210,-63.0,[4],2462000.0
ASUS326,-85.0,[4],2457000.0
wcnmlsn,-66.0,[4],2457000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
dorm-227,-72.0,[4],2437000.0
Viva La Vida,-65.0,[4],2417000.0
124,-78.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-78.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-74.0,[4],2412000.0
211,-58.0,[4],2412000.0
,,,
æ°è¡äº¬,-83.0,[4],2462000.0
D19_208,-74.0,[4],2462000.0
210,-63.0,[4],2462000.0
311,-67.0,[4],2462000.0
ASUS326,-85.0,[4],2457000.0
wcnmlsn,-66.0,[4],2457000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
410å¿å¿å¿,-69.0,[4],2437000.0
dorm-227,-72.0,[4],2437000.0
Viva La Vida,-65.0,[4],2417000.0
124,-78.0,[4],2412000.0
DIRECT-J3LAPTOP-8FNSPV0AmsHR,-78.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
DIRECT-UQDESKTOP-QT5D1A2msWI,-74.0,[4],2412000.0
211,-58.0,[4],2412000.0
,,,
Libig,-70.0,[4],2472000.0
Dorm_110,-64.0,[4],2472000.0
ä½ ç¸ç¸,-61.0,[4],2472000.0
dorm228,-61.0,[4],2467000.0
TP-LINK_21B6,-73.0,[4],2467000.0
,-87.0,[4],2462000.0
æ°è¡äº¬,-82.0,[4],2462000.0
210,-58.0,[4],2462000.0
wcnmlsn,-72.0,[4],2457000.0
410å¿å¿å¿,-72.0,[4],2437000.0
310,-58.0,[4],2437000.0
dorm-227,-66.0,[4],2437000.0
D19_213,-85.0,[4],2432000.0
313ä¸ç¨,-85.0,[4],2417000.0
Viva La Vida,-70.0,[4],2417000.0
Airport Express,-75.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
211,-59.0,[4],2412000.0
,,,
TP-LINK_21B6,-73.0,[4],2467000.0
,-87.0,[4],2462000.0
æ°è¡äº¬,-82.0,[4],2462000.0
210,-58.0,[4],2462000.0
wcnmlsn,-72.0,[4],2457000.0
410å¿å¿å¿,-72.0,[4],2437000.0
310,-58.0,[4],2437000.0
dorm-227,-66.0,[4],2437000.0
D19_213,-85.0,[4],2432000.0
313ä¸ç¨,-85.0,[4],2417000.0
Viva La Vida,-70.0,[4],2417000.0
Airport Express,-75.0,[4],2412000.0
d19-225,-80.0,[4],2412000.0
211,-59.0,[4],2412000.0
,,,
210,-71.0,[4],5745000.0
210,-52.0,[4],2462000.0
Libig,-74.0,[4],2472000.0
ä½ ç¸ç¸,-73.0,[4],2472000.0
Dorm_110,-70.0,[4],2472000.0
dorm228,-53.0,[4],2467000.0
TP-LINK_JIDI,-89.0,[4],2462000.0
311,-75.0,[4],2462000.0
Dorm 328,-72.0,[4],2462000.0
D19_208,-76.0,[4],2462000.0
wcnmlsn,-70.0,[4],2457000.0
TP-LINK_F6EA,-78.0,[4],2437000.0
dorm-227,-69.0,[4],2437000.0
Viva La Vida,-70.0,[4],2417000.0
TP-LINK_0D1B,-83.0,[4],2412000.0
