ssid,signal,akm,freq
126,-84.0,[4],5180000.0
126,-67.0,[4],2432000.0
117,-83.0,[4],2472000.0
220,-91.0,[4],2472000.0
TP-LINK_FF8A,-68.0,[4],2472000.0
128çwifi,-55.0,[4],2467000.0
Liaohx,-88.0,[4],2462000.0
113B,-78.0,[4],2462000.0
D19-117,-76.0,[4],2462000.0
lmsz,-80.0,[4],2462000.0
d19-233,-68.0,[4],2447000.0
TP-LINK_xczz,-82.0,[4],2447000.0
TP-LINK_EF05,-53.0,[4],2437000.0
sjtu218,-67.0,[4],2437000.0
124,-81.0,[4],2412000.0
21666!,-76.0,[4],2412000.0
115è½¦é,-53.0,[4],2412000.0
TP-LINK_D22A,-48.0,[4],2412000.0
,,,
128çwifi,-55.0,[4],2467000.0
Liaohx,-88.0,[4],2462000.0
113B,-78.0,[4],2462000.0
D19-117,-76.0,[4],2462000.0
lmsz,-80.0,[4],2462000.0
d19-233,-68.0,[4],2447000.0
TP-LINK_xczz,-82.0,[4],2447000.0
TP-LINK_EF05,-53.0,[4],2437000.0
sjtu218,-67.0,[4],2437000.0
126,-67.0,[4],2432000.0
124,-81.0,[4],2412000.0
21666!,-76.0,[4],2412000.0
115è½¦é,-53.0,[4],2412000.0
TP-LINK_D22A,-48.0,[4],2412000.0
,,,
TP-LINK_FF8A,-67.0,[4],2472000.0
D19-317,-80.0,[4],2467000.0
128çwifi,-58.0,[4],2467000.0
lmsz,-76.0,[4],2462000.0
113B,-75.0,[4],2462000.0
TP-LINK_xczz,-63.0,[4],2447000.0
d19-233,-70.0,[4],2447000.0
332fuck,-70.0,[4],2442000.0
MERCURY_B45A,-85.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
TP-LINK_EF05,-54.0,[4],2437000.0
126,-71.0,[4],2432000.0
ASUS112,-87.0,[4],2417000.0
D19-234,-85.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TP-LINK_D22A,-44.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
,,,
d19-233,-70.0,[4],2447000.0
332fuck,-70.0,[4],2442000.0
MERCURY_B45A,-85.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
TP-LINK_EF05,-54.0,[4],2437000.0
126,-71.0,[4],2432000.0
ASUS112,-87.0,[4],2417000.0
D19-234,-85.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TP-LINK_D22A,-44.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
,,,
dorm228,-91.0,[4],2467000.0
D19-317,-85.0,[4],2467000.0
128çwifi,-63.0,[4],2467000.0
TP-LINK_32AD,-58.0,[4],2462000.0
lmsz,-80.0,[4],2462000.0
231,-84.0,[4],2457000.0
TP-LINK_xczz,-64.0,[4],2447000.0
MERCURY_B45A,-80.0,[4],2437000.0
TP-LAN,-86.0,[4],2437000.0
TP-LINK_F6EA,-90.0,[4],2437000.0
TP-LINK_EF05,-45.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
126,-70.0,[4],2432000.0
ASUS112,-86.0,[4],2417000.0
D19-234,-86.0,[4],2417000.0
124,-87.0,[4],2412000.0
21666!,-78.0,[4],2412000.0
TP-LINK 215,-86.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
TP-LINK_D22A,-59.0,[4],2412000.0
,,,
TP-LAN,-86.0,[4],2437000.0
TP-LINK_F6EA,-90.0,[4],2437000.0
TP-LINK_EF05,-45.0,[4],2437000.0
sjtu218,-60.0,[4],2437000.0
126,-70.0,[4],2432000.0
ASUS112,-86.0,[4],2417000.0
D19-234,-86.0,[4],2417000.0
124,-87.0,[4],2412000.0
21666!,-78.0,[4],2412000.0
TP-LINK 215,-86.0,[4],2412000.0
115è½¦é,-57.0,[4],2412000.0
TP-LINK_D22A,-59.0,[4],2412000.0
,,,
126,-82.0,[4],5180000.0
126,-72.0,[4],2432000.0
D19_238,-79.0,[4],2462000.0
lmsz,-71.0,[4],2462000.0
d19-233,-76.0,[4],2447000.0
D19-118,-81.0,[4],2442000.0
332fuck,-82.0,[4],2442000.0
MERCURY_B45A,-79.0,[4],2437000.0
TP-LAN,-89.0,[4],2437000.0
TP-LINK_F6EA,-87.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
TP-LINK_EF05,-56.0,[4],2437000.0
TP-LINK_D22A,-53.0,[4],2412000.0
,,,
d19-233,-76.0,[4],2447000.0
D19-118,-81.0,[4],2442000.0
332fuck,-82.0,[4],2442000.0
MERCURY_B45A,-79.0,[4],2437000.0
TP-LAN,-89.0,[4],2437000.0
TP-LINK_F6EA,-87.0,[4],2437000.0
sjtu218,-69.0,[4],2437000.0
TP-LINK_EF05,-56.0,[4],2437000.0
126,-72.0,[4],2432000.0
TP-LINK_D22A,-53.0,[4],2412000.0
,,,
126,-83.0,[4],5180000.0
126,-73.0,[4],2432000.0
