ssid,signal,akm,freq
NETGEAR16,-68.0,[4],2447000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
402,-67.0,[4],2437000.0
404,-65.0,[4],2432000.0
D19_411,-73.0,[4],2422000.0
504,-75.0,[4],2417000.0
D18-616,-70.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
MERCURY_304,-73.0,[4],2412000.0
TP-LINK_CBDA,-83.0,[4],2412000.0
203,-81.0,[4],2412000.0
,,,
DIRECT-YVDESKTOP-S3NUGKCmsAG,-56.0,[4],2462000.0
503,-74.0,[4],2457000.0
503lzhçé¼,-65.0,[4],2457000.0
éé,-70.0,[4],2452000.0
NETGEAR16,-66.0,[4],2447000.0
D19-407,-71.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
402,-62.0,[4],2437000.0
404,-71.0,[4],2432000.0
504,-73.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-73.0,[4],2412000.0
,,,
D19-407,-71.0,[4],2437000.0
2.4G_424,-68.0,[4],2437000.0
TP-LINK_42D3,-72.0,[4],2437000.0
402,-69.0,[4],2437000.0
324,-72.0,[4],2437000.0
404,-72.0,[4],2432000.0
504,-68.0,[4],2417000.0
TP-LINK_F057,-77.0,[4],2412000.0
MERCURY_304,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-73.0,[4],2412000.0
,,,
éä¾¿å§,-57.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-60.0,[4],2462000.0
503lzhçé¼,-66.0,[4],2457000.0
NETGEAR16,-71.0,[4],2447000.0
,-74.0,[4],2437000.0
D19-407,-72.0,[4],2437000.0
402,-65.0,[4],2437000.0
D19_411,-73.0,[4],2422000.0
D18-616,-67.0,[4],2412000.0
TP-LINK_F057,-80.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
HUAWEI-HL45XD,-78.0,[4],2412000.0
,,,
NETGEAR16,-65.0,[4],2447000.0
324,-73.0,[4],2437000.0
,-75.0,[4],2437000.0
402,-65.0,[4],2437000.0
404,-67.0,[4],2432000.0
D19_411,-73.0,[4],2422000.0
504,-71.0,[4],2417000.0
203,-81.0,[4],2412000.0
HUAWEI-HL45XD,-83.0,[4],2412000.0
Xiaomi_8B5B,-69.0,[4],2412000.0
,,,
TP-LINK_7041,-51.0,[4],2462000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-54.0,[4],2462000.0
503,-72.0,[4],2457000.0
503lzhçé¼,-68.0,[4],2457000.0
éé,-70.0,[4],2452000.0
402,-65.0,[4],2437000.0
D19_411,-76.0,[4],2422000.0
504,-72.0,[4],2417000.0
D18-616,-67.0,[4],2412000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-66.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
,,,
NETGEAR39,-88.0,[4],2447000.0
2.4G_424,-72.0,[4],2437000.0
TP-LINK_42D3,-80.0,[4],2437000.0
D19_411,-72.0,[4],2422000.0
@PHICOMM_04,-78.0,[4],2417000.0
504,-69.0,[4],2417000.0
D18-616,-68.0,[4],2412000.0
Xiaomi_8B5B,-69.0,[4],2412000.0
TP-LINK_F057,-77.0,[4],2412000.0
MERCURY_304,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
NETGEAR16,-71.0,[4],2447000.0
324,-80.0,[4],2437000.0
,-73.0,[4],2437000.0
D19-407,-73.0,[4],2437000.0
404,-70.0,[4],2432000.0
D19_411,-73.0,[4],2422000.0
504,-70.0,[4],2417000.0
MERCURY_304,-66.0,[4],2412000.0
TP-LINK_CBDA,-78.0,[4],2412000.0
203,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
410å¿å¿å¿,-84.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
218,-87.0,[4],2437000.0
402,-65.0,[4],2437000.0
324,-84.0,[4],2437000.0
523,-87.0,[4],2432000.0
404,-67.0,[4],2432000.0
504,-71.0,[4],2417000.0
Xiaomi_8B5B,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-66.0,[4],2412000.0
,,,
DIRECT-SODESKTOP-97HQDIKmsXR,-83.0,[4],2437000.0
D19-407,-73.0,[4],2437000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
402,-62.0,[4],2437000.0
404,-68.0,[4],2432000.0
D19_411,-74.0,[4],2422000.0
sky fucker,-76.0,[4],2412000.0
D18-616,-70.0,[4],2412000.0
Xiaomi_8B5B,-81.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
203,-75.0,[4],2412000.0
,,,
TP-LINK_42D3,-79.0,[4],2437000.0
524,-76.0,[4],2437000.0
425-01,-75.0,[4],2437000.0
402,-61.0,[4],2437000.0
D19-407,-71.0,[4],2437000.0
404,-66.0,[4],2432000.0
D19_411,-73.0,[4],2422000.0
504,-71.0,[4],2417000.0
19201,-85.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-69.0,[4],2412000.0
,,,
D19-407,-70.0,[4],2437000.0
TP-LINK_42D3,-84.0,[4],2437000.0
,-67.0,[4],2437000.0
402,-63.0,[4],2437000.0
523,-74.0,[4],2432000.0
404,-66.0,[4],2432000.0
D19_411,-74.0,[4],2422000.0
504,-72.0,[4],2417000.0
MERCURY_304,-66.0,[4],2412000.0
D18-616,-66.0,[4],2412000.0
Xiaomi_8B5B,-74.0,[4],2412000.0
,,,
TP-LINK_3563,-82.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
D19-407,-69.0,[4],2437000.0
402,-62.0,[4],2437000.0
404,-68.0,[4],2432000.0
D19_411,-73.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
504,-66.0,[4],2417000.0
TP-LINK_F057,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
MERCURY_304,-71.0,[4],2412000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
,,,
NETGEAR16,-69.0,[4],2447000.0
524,-73.0,[4],2437000.0
TP-LINK_2B3E,-79.0,[4],2437000.0
2.4G_424,-71.0,[4],2437000.0
402,-71.0,[4],2437000.0
404,-69.0,[4],2432000.0
D19_411,-72.0,[4],2422000.0
504,-72.0,[4],2417000.0
Xiaomi_8B5B,-70.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-71.0,[4],2412000.0
,,,
DIRECT-QCDESKTOP-VUNIPG7msYH,-79.0,[4],2462000.0
TP-LINK_7041,-54.0,[4],2462000.0
503lzhçé¼,-68.0,[4],2457000.0
503,-66.0,[4],2457000.0
éé,-69.0,[4],2452000.0
