ssid,signal,akm,freq
607,-74.0,[4],2472000.0
TP-LINK_39AA,-87.0,[4],2467000.0
cxyz,-73.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-52.0,[4],2462000.0
A801-WBL,-89.0,[4],2462000.0
,-88.0,[4],2462000.0
ç±çé­åè½¬åå,-85.0,[4],2462000.0
TP-LINK_D4C6,-77.0,[4],2462000.0
TP-LINK_AEBA,-69.0,[4],2462000.0
TP-LINK_7004,-79.0,[4],2462000.0
D19-601,-84.0,[4],2457000.0
ASUS 612,-78.0,[4],2457000.0
dorm528,-79.0,[4],2437000.0
524,-85.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
526,-78.0,[4],2432000.0
602,-79.0,[4],2427000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-64.0,[4],2412000.0
622,-65.0,[4],2412000.0
HUAWEI Mate 9,-71.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-59.0,[4],2412000.0
è®©çå»·çåå½»äºé,-57.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
,,,
dorm528,-79.0,[4],2437000.0
524,-85.0,[4],2437000.0
UBUNTU5,-77.0,[4],2437000.0
dorm529,-78.0,[4],2437000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
526,-78.0,[4],2432000.0
602,-79.0,[4],2427000.0
TP-LINK_A0BF,-81.0,[4],2427000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-64.0,[4],2412000.0
622,-65.0,[4],2412000.0
HUAWEI Mate 9,-71.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-59.0,[4],2412000.0
è®©çå»·çåå½»äºé,-57.0,[4],2412000.0
TP-LINK_A268,-57.0,[4],2412000.0
609's fantastic wifi,-62.0,[4],2412000.0
,,,
ASUS   525,-86.0,[4],2472000.0
607,-69.0,[4],2472000.0
cxyz,-78.0,[4],2467000.0
TP-LINK_D4C6,-78.0,[4],2462000.0
TP-LINK_7004,-79.0,[4],2462000.0
527,-81.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-53.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
ASUS 612,-77.0,[4],2457000.0
Xiaomi_4C4D,-77.0,[4],2442000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
TP-LINK_A0BF,-76.0,[4],2427000.0
MiBei,-83.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
HUAWEI Mate 9,-70.0,[4],2412000.0
TP-LINK_A268,-60.0,[4],2412000.0
609's fantastic wifi,-56.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-57.0,[4],2412000.0
622,-63.0,[4],2412000.0
è®©çå»·çåå½»äºé,-56.0,[4],2412000.0
,,,
Xiaomi_4C4D,-77.0,[4],2442000.0
508é«å±ä¼è®®,-65.0,[4],2437000.0
dorm529,-74.0,[4],2437000.0
TP-LINK_A0BF,-76.0,[4],2427000.0
MiBei,-83.0,[4],2422000.0
@PHICOMM_04,-76.0,[4],2417000.0
HUAWEI Mate 9,-70.0,[4],2412000.0
TP-LINK_A268,-60.0,[4],2412000.0
609's fantastic wifi,-56.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-57.0,[4],2412000.0
622,-63.0,[4],2412000.0
è®©çå»·çåå½»äºé,-56.0,[4],2412000.0
,,,
La Vie Dans SJTU,-72.0,[4],2472000.0
607,-72.0,[4],2472000.0
moxianbao,-88.0,[4],2467000.0
TP-LINK_AEBA,-66.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-51.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
526,-73.0,[4],2432000.0
602,-78.0,[4],2427000.0
610,-68.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-62.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
TP-LINK_A268,-66.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
,,,
moxianbao,-88.0,[4],2467000.0
TP-LINK_AEBA,-66.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-51.0,[4],2462000.0
D19-601,-82.0,[4],2457000.0
Xiaomi_4C4D,-81.0,[4],2442000.0
508é«å±ä¼è®®,-66.0,[4],2437000.0
526,-73.0,[4],2432000.0
602,-78.0,[4],2427000.0
610,-68.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-62.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-54.0,[4],2412000.0
TP-LINK_A268,-66.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
,,,
La Vie Dans SJTU,-76.0,[4],2472000.0
607,-70.0,[4],2472000.0
cxyz,-76.0,[4],2467000.0
TP-LINK_39AA,-82.0,[4],2467000.0
å Vâ¤ï¸çãï¸ð,-55.0,[4],2462000.0
ä¸åä¸å,-77.0,[4],2462000.0
TP-LINK_AEBA,-67.0,[4],2462000.0
D19-601,-80.0,[4],2457000.0
ASUS 612,-76.0,[4],2457000.0
Xiaomi_4C4D,-83.0,[4],2442000.0
TP-LINK_42D3,-77.0,[4],2437000.0
dorm529,-70.0,[4],2437000.0
508é«å±ä¼è®®,-68.0,[4],2437000.0
602,-80.0,[4],2427000.0
MiBei,-86.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
607's new wife,-83.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-53.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
609's fantastic wifi,-57.0,[4],2412000.0
610,-71.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
TP-LINK_A268,-64.0,[4],2412000.0
,,,
602,-80.0,[4],2427000.0
MiBei,-86.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
HUAWEI Mate 9,-73.0,[4],2412000.0
TP-LINK_CBDA,-80.0,[4],2412000.0
607's new wife,-83.0,[4],2412000.0
  å°ç±³å±äº«WiFi_0DD5,-53.0,[4],2412000.0
è®©çå»·çåå½»äºé,-53.0,[4],2412000.0
609's fantastic wifi,-57.0,[4],2412000.0
610,-71.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-68.0,[4],2412000.0
TP-LINK_A268,-64.0,[4],2412000.0
,,,
607,-72.0,[4],2472000.0
La Vie Dans SJTU,-75.0,[4],2472000.0
cxyz,-79.0,[4],2467000.0
