ssid,signal,akm,freq
D19-409,-86.0,[4],2472000.0
ASUS D19-226,-79.0,[4],2472000.0
ä½ ç¸ç¸,-85.0,[4],2472000.0
430,-85.0,[4],2467000.0
äºæ³å¯ä¹¦,-78.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
TP-LINK_JIDI,-76.0,[4],2462000.0
,-59.0,[4],2462000.0
506,-67.0,[4],2462000.0
D19-302,-76.0,[4],2462000.0
D19_208,-79.0,[4],2462000.0
ASUS-427,-74.0,[4],2457000.0
ASUS326,-62.0,[4],2457000.0
307,-62.0,[4],2447000.0
508é«å±ä¼è®®,-79.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-65.0,[4],2422000.0
sky fucker,-72.0,[4],2412000.0
Dorm327,-70.0,[4],2412000.0
TP-LINK_0D1B,-56.0,[4],2412000.0
,,,
,-59.0,[4],2462000.0
506,-67.0,[4],2462000.0
D19-302,-76.0,[4],2462000.0
D19_208,-79.0,[4],2462000.0
ASUS-427,-74.0,[4],2457000.0
ASUS326,-62.0,[4],2457000.0
307,-62.0,[4],2447000.0
508é«å±ä¼è®®,-79.0,[4],2437000.0
dorm-227,-77.0,[4],2437000.0
TP-LINK_359E,-72.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-65.0,[4],2422000.0
sky fucker,-72.0,[4],2412000.0
Dorm327,-70.0,[4],2412000.0
TP-LINK_0D1B,-56.0,[4],2412000.0
,,,
305,-82.0,[4],2472000.0
ä½ ç¸ç¸,-78.0,[4],2472000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
,-59.0,[4],2462000.0
Dorm 328,-78.0,[4],2462000.0
TP-LINK_JIDI,-75.0,[4],2462000.0
D19-407,-59.0,[4],2462000.0
ASUS-427,-74.0,[4],2457000.0
ASUS326,-62.0,[4],2457000.0
307,-67.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
2.4G_424,-84.0,[4],2437000.0
508é«å±ä¼è®®,-87.0,[4],2437000.0
dorm-227,-79.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-65.0,[4],2422000.0
PDCN,-81.0,[4],2412000.0
Dorm327,-67.0,[4],2412000.0
207,-68.0,[4],2412000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
,,,
307,-67.0,[4],2447000.0
501pub,-84.0,[4],2442000.0
2.4G_424,-84.0,[4],2437000.0
508é«å±ä¼è®®,-87.0,[4],2437000.0
dorm-227,-79.0,[4],2437000.0
324,-72.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-65.0,[4],2422000.0
PDCN,-81.0,[4],2412000.0
Dorm327,-67.0,[4],2412000.0
207,-68.0,[4],2412000.0
TP-LINK_0D1B,-59.0,[4],2412000.0
,,,
305,-83.0,[4],2472000.0
ASUS D19-226,-84.0,[4],2472000.0
ä½ ç¸ç¸,-82.0,[4],2472000.0
607,-89.0,[4],2472000.0
Libig,-87.0,[4],2472000.0
TP-LINK_D4C6,-72.0,[4],2462000.0
TP-LINK_JIDI,-72.0,[4],2462000.0
,-59.0,[4],2462000.0
D19-302,-77.0,[4],2462000.0
D19_208,-75.0,[4],2462000.0
