ssid,signal,akm,freq
La Vie Dans SJTU,-86.0,[4],2472000.0
430,-79.0,[4],2467000.0
èè»626,-69.0,[4],2462000.0
ASUS 612,-82.0,[4],2457000.0
332fuck,-79.0,[4],2442000.0
414,-76.0,[4],2437000.0
216,-79.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
330,-84.0,[4],2422000.0
D19-666,-63.0,[4],2417000.0
TP-LINK_A268,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
D19-530,-63.0,[4],2412000.0
,,,
332fuck,-79.0,[4],2442000.0
414,-76.0,[4],2437000.0
216,-79.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
330,-84.0,[4],2422000.0
D19-666,-63.0,[4],2417000.0
TP-LINK_A268,-79.0,[4],2412000.0
HUAWEI-HW9YXK,-78.0,[4],2412000.0
D19-530,-63.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-75.0,[4],2472000.0
La Vie Dans SJTU,-82.0,[4],2472000.0
430,-75.0,[4],2467000.0
èè»626,-66.0,[4],2462000.0
ASUS-429,-73.0,[4],2462000.0
äºæ³å¯ä¹¦,-82.0,[4],2462000.0
Tenda_C90E40,-70.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
D19-516,-83.0,[4],2437000.0
dough,-76.0,[4],2437000.0
414,-75.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
330,-74.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
TP-LINK_555E,-84.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
HUAWEI-HW9YXK,-83.0,[4],2412000.0
D19-530,-60.0,[4],2412000.0
,,,
332fuck,-76.0,[4],2442000.0
D19-516,-83.0,[4],2437000.0
dough,-76.0,[4],2437000.0
414,-75.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
330,-74.0,[4],2422000.0
D19-666,-69.0,[4],2417000.0
TP-LINK_555E,-84.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
HUAWEI-HW9YXK,-83.0,[4],2412000.0
D19-530,-60.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-72.0,[4],2472000.0
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
332fuck,-83.0,[4],2442000.0
216,-79.0,[4],2437000.0
330,-83.0,[4],2422000.0
D19-666,-64.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
D19-530,-61.0,[4],2412000.0
,,,
ASUS-429,-72.0,[4],2462000.0
äºæ³å¯ä¹¦,-79.0,[4],2462000.0
Tenda_C90E40,-72.0,[4],2462000.0
332fuck,-83.0,[4],2442000.0
216,-79.0,[4],2437000.0
330,-83.0,[4],2422000.0
D19-666,-64.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_555E,-84.0,[4],2412000.0
apexlab-307,-86.0,[4],2412000.0
D19-530,-61.0,[4],2412000.0
,,,
TP-LINK_32AD,-82.0,[4],2462000.0
ASUS-429,-75.0,[4],2462000.0
216,-86.0,[4],2437000.0
D19-516,-85.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dough,-74.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
330,-83.0,[4],2422000.0
D19_411,-82.0,[4],2422000.0
Viva La Vida,-81.0,[4],2417000.0
D19-666,-63.0,[4],2417000.0
218,-85.0,[4],2412000.0
SJTU,-75.0,[4],2412000.0
TP-LINK_555E,-78.0,[4],2412000.0
D19-530,-66.0,[4],2412000.0
,,,
D19-516,-85.0,[4],2437000.0
dorm528,-74.0,[4],2437000.0
dough,-74.0,[4],2437000.0
dorm529,-67.0,[4],2437000.0
TP-LINK_F6EA,-76.0,[4],2437000.0
330,-83.0,[4],2422000.0
