ssid,signal,akm,freq
305,-80.0,[4],2472000.0
206,-83.0,[4],2472000.0
dorm228,-87.0,[4],2467000.0
D19-302,-74.0,[4],2462000.0
,-81.0,[4],2462000.0
TP-LINK_JIDI,-83.0,[4],2462000.0
D19_238,-89.0,[4],2462000.0
TP-LINK_205,-67.0,[4],2462000.0
D19_208,-81.0,[4],2462000.0
D19-120,-77.0,[4],2457000.0
2.4G_424,-85.0,[4],2437000.0
TP-LINK_5D9A,-90.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
äºé»å¨æ­¦,-66.0,[4],2437000.0
19201,-83.0,[4],2417000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
D19-224,-67.0,[4],2412000.0
D18-616,-83.0,[4],2412000.0
211,-79.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
zuishuaiqinshi,-71.0,[4],2412000.0
203,-54.0,[4],2412000.0
,,,
2.4G_424,-85.0,[4],2437000.0
TP-LINK_5D9A,-90.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
äºé»å¨æ­¦,-66.0,[4],2437000.0
19201,-83.0,[4],2417000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
D19-224,-67.0,[4],2412000.0
D18-616,-83.0,[4],2412000.0
211,-79.0,[4],2412000.0
MERCURY_304,-72.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
zuishuaiqinshi,-71.0,[4],2412000.0
203,-54.0,[4],2412000.0
,,,
503lzhsb,-87.0,[4],2472000.0
ASUS D19-226,-88.0,[4],2472000.0
206,-87.0,[4],2472000.0
305,-82.0,[4],2472000.0
214,-85.0,[4],2462000.0
,-76.0,[4],2462000.0
202,-69.0,[4],2462000.0
D19-302,-70.0,[4],2462000.0
D19-120,-77.0,[4],2457000.0
NETGEAR16,-70.0,[4],2447000.0
CMCC,-84.0,[4],2442000.0
laspl,-66.0,[4],2442000.0
TP-LINK_3563,-83.0,[4],2437000.0
D16-105,-83.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
324,-73.0,[4],2437000.0
207,-80.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D18-616,-84.0,[4],2412000.0
D19-224,-70.0,[4],2412000.0
203,-56.0,[4],2412000.0
,,,
D16-105,-83.0,[4],2437000.0
TP-LINK_2B3E,-58.0,[4],2437000.0
TP-LINK_F6EA,-79.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
324,-73.0,[4],2437000.0
207,-80.0,[4],2412000.0
TP-LINK_2106,-81.0,[4],2412000.0
zuishuaiqinshi,-72.0,[4],2412000.0
æ±ååå¤§æå­,-81.0,[4],2412000.0
D18-616,-84.0,[4],2412000.0
D19-224,-70.0,[4],2412000.0
203,-56.0,[4],2412000.0
,,,
TP-LINK_7041,-78.0,[4],2462000.0
TP-LINK_425,-89.0,[4],2462000.0
F4-326,-88.0,[4],2462000.0
D19-302,-74.0,[4],2462000.0
,-80.0,[4],2462000.0
TP-LINK_JIDI,-82.0,[4],2462000.0
D19_208,-82.0,[4],2462000.0
TP-LINK_205,-70.0,[4],2462000.0
202,-64.0,[4],2462000.0
D19-120,-81.0,[4],2457000.0
NETGEAR16,-67.0,[4],2447000.0
CMCC,-83.0,[4],2442000.0
501pub,-87.0,[4],2442000.0
402,-81.0,[4],2437000.0
dorm-227,-82.0,[4],2437000.0
äºé»å¨æ­¦,-62.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
D16-105,-87.0,[4],2437000.0
HUAWEI-HL45XD,-76.0,[4],2427000.0
19201,-74.0,[4],2417000.0
211,-78.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
D19-224,-64.0,[4],2412000.0
MERCURY_304,-71.0,[4],2412000.0
,,,
501pub,-87.0,[4],2442000.0
402,-81.0,[4],2437000.0
dorm-227,-82.0,[4],2437000.0
äºé»å¨æ­¦,-62.0,[4],2437000.0
TP-LINK_3563,-78.0,[4],2437000.0
D16-105,-87.0,[4],2437000.0
HUAWEI-HL45XD,-76.0,[4],2427000.0
19201,-74.0,[4],2417000.0
211,-78.0,[4],2412000.0
TP-LINK_F057,-83.0,[4],2412000.0
D19-224,-64.0,[4],2412000.0
MERCURY_304,-71.0,[4],2412000.0
,,,
ASUS D19-226,-87.0,[4],2472000.0
305,-85.0,[4],2472000.0
éä¾¿å§,-78.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
214,-83.0,[4],2462000.0
202,-78.0,[4],2462000.0
,-77.0,[4],2462000.0
TP-LINK_7041,-74.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
wcnmlsn,-84.0,[4],2457000.0
D19-120,-82.0,[4],2457000.0
laspl,-66.0,[4],2442000.0
324,-74.0,[4],2437000.0
2.4G_424,-89.0,[4],2437000.0
402,-78.0,[4],2437000.0
äºé»å¨æ­¦,-64.0,[4],2437000.0
TP-LINK_2B3E,-49.0,[4],2437000.0
19201,-73.0,[4],2417000.0
TP-LINK_2106,-77.0,[4],2412000.0
æ±ååå¤§æå­,-85.0,[4],2412000.0
211,-79.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
zuishuaiqinshi,-73.0,[4],2412000.0
