ssid,signal,akm,freq
Libig,-75.0,[4],2472000.0
206,-79.0,[4],2472000.0
ASUS D19-226,-62.0,[4],2472000.0
dorm228,-73.0,[4],2467000.0
,-77.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-77.0,[4],2462000.0
D19_208,-55.0,[4],2462000.0
China-Net,-75.0,[4],2462000.0
wcnmlsn,-75.0,[4],2457000.0
307,-67.0,[4],2447000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-83.0,[4],2437000.0
dorm-227,-58.0,[4],2437000.0
211,-84.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
207,-46.0,[4],2412000.0
PDCN,-61.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
,,,
dorm228,-73.0,[4],2467000.0
,-77.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-77.0,[4],2462000.0
D19_208,-55.0,[4],2462000.0
China-Net,-75.0,[4],2462000.0
wcnmlsn,-75.0,[4],2457000.0
307,-67.0,[4],2447000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-83.0,[4],2437000.0
dorm-227,-58.0,[4],2437000.0
211,-84.0,[4],2412000.0
Dorm327,-69.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
207,-46.0,[4],2412000.0
PDCN,-61.0,[4],2412000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
,,,
ASUS D19-226,-62.0,[4],2472000.0
406,-87.0,[4],2467000.0
dorm228,-69.0,[4],2467000.0
D19-302,-88.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-69.0,[4],2462000.0
TP-LINK_JIDI,-79.0,[4],2462000.0
D19_238,-85.0,[4],2462000.0
TP-LINK_205,-74.0,[4],2462000.0
D19_208,-59.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
TP-LINK_6FAB,-71.0,[4],2462000.0
wcnmlsn,-74.0,[4],2457000.0
ASUS-427,-87.0,[4],2457000.0
ASUS326,-69.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-81.0,[4],2437000.0
äºé»å¨æ­¦,-89.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
TP-LINK_A108,-69.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
PDCN,-58.0,[4],2412000.0
,,,
TP-LINK_6FAB,-71.0,[4],2462000.0
D19_208,-58.0,[4],2462000.0
wcnmlsn,-74.0,[4],2457000.0
ASUS-427,-87.0,[4],2457000.0
ASUS326,-69.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-81.0,[4],2437000.0
äºé»å¨æ­¦,-89.0,[4],2437000.0
TP-LINK_2B3E,-72.0,[4],2437000.0
TP-LINK_A108,-69.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
TP-LINK_0D1B,-76.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
PDCN,-58.0,[4],2412000.0
,,,
305,-83.0,[4],2472000.0
ASUS D19-226,-68.0,[4],2472000.0
Dorm 328,-85.0,[4],2462000.0
DIRECT-OADESKTOP-NLUE2Q9msNV,-85.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
TP-LINK_6FAB,-73.0,[4],2462000.0
China-Net,-75.0,[4],2462000.0
D19-407,-79.0,[4],2462000.0
D19_208,-63.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-66.0,[4],2462000.0
ASUS326,-68.0,[4],2457000.0
307,-73.0,[4],2447000.0
CMCC,-73.0,[4],2442000.0
324,-83.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
TP-LINK_A108,-80.0,[4],2437000.0
dorm-227,-62.0,[4],2437000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
203,-78.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
207,-52.0,[4],2412000.0
PDCN,-55.0,[4],2412000.0
,,,
307,-73.0,[4],2447000.0
CMCC,-73.0,[4],2442000.0
324,-83.0,[4],2437000.0
TP-LINK_2B3E,-70.0,[4],2437000.0
TP-LINK_A108,-80.0,[4],2437000.0
dorm-227,-62.0,[4],2437000.0
TP-LINK_0D1B,-78.0,[4],2412000.0
203,-78.0,[4],2412000.0
d19-225,-70.0,[4],2412000.0
207,-52.0,[4],2412000.0
PDCN,-55.0,[4],2412000.0
,,,
Libig,-81.0,[4],2472000.0
206,-80.0,[4],2472000.0
ASUS D19-226,-61.0,[4],2472000.0
dorm228,-75.0,[4],2467000.0
China-Net,-78.0,[4],2462000.0
D19-407,-82.0,[4],2462000.0
TP-LINK_425,-90.0,[4],2462000.0
F4-326,-90.0,[4],2462000.0
TP-LINK_JIDI,-75.0,[4],2462000.0
TP-LINK_205,-74.0,[4],2462000.0
D19_208,-60.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-72.0,[4],2462000.0
wcnmlsn,-74.0,[4],2457000.0
307,-75.0,[4],2447000.0
501pub,-88.0,[4],2442000.0
CMCC,-74.0,[4],2442000.0
d19-122,-85.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
dorm-227,-65.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
