ssid,signal,akm,freq
TP-LINK_1888,-67.0,[4],2472000.0
TP-LINK_3DE8,-66.0,[4],2472000.0
TP-LINK_519,-78.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-78.0,[4],2462000.0
èè»626,-82.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-83.0,[0],2457000.0
KQC,-84.0,[4],2457000.0
@PHICOMM_65,-89.0,[4],2452000.0
ASUS,-84.0,[4],2452000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-87.0,[4],2437000.0
,-47.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
æ æ628,-54.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_55D3,-83.0,[0],2457000.0
KQC,-84.0,[4],2457000.0
@PHICOMM_65,-89.0,[4],2452000.0
ASUS,-84.0,[4],2452000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-87.0,[4],2437000.0
,-47.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-77.0,[4],2437000.0
æ æ629,-46.0,[4],2437000.0
HiWiFi_53DA70,-74.0,[4],2437000.0
æ æ628,-54.0,[4],2412000.0
,,,
TP-LINK_1888,-66.0,[4],2472000.0
,-75.0,[4],2462000.0
,-76.0,[4],2462000.0
DIRECT-HsLAPTOP-LMTPCBHJmsCE,-80.0,[4],2462000.0
wydnb,-75.0,[4],2462000.0
DIRECT-RZLENOVOmsCF,-75.0,[4],2462000.0
TP-LINK_519,-71.0,[4],2462000.0
D19-517,-70.0,[4],2462000.0
ASUS 612,-86.0,[4],2457000.0
ASUS,-81.0,[4],2452000.0
D16-530,-83.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
æ æ629,-49.0,[4],2437000.0
yyyyy,-87.0,[4],2432000.0
526,-87.0,[4],2432000.0
D19-536,-80.0,[4],2427000.0
D19-666,-80.0,[4],2417000.0
D19-417  2.4G,-82.0,[4],2412000.0
TP-LINK_616,-65.0,[4],2412000.0
,,,
DIRECT-RZLENOVOmsCF,-75.0,[4],2462000.0
TP-LINK_519,-71.0,[4],2462000.0
D19-517,-70.0,[4],2462000.0
ASUS 612,-86.0,[4],2457000.0
ASUS,-81.0,[4],2452000.0
D16-530,-83.0,[4],2437000.0
HiWiFi_53DA70,-76.0,[4],2437000.0
