ssid,signal,akm,freq
éä¾¿å§,-58.0,[4],2462000.0
Tenda_121,-81.0,[4],2457000.0
D19-120,-66.0,[4],2457000.0
501pub,-76.0,[4],2442000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
laspl,-85.0,[4],2442000.0
TP-LINK_3563,-82.0,[4],2437000.0
TP-LINK_5D9A,-87.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
402,-85.0,[4],2437000.0
324,-82.0,[4],2437000.0
d19-122,-83.0,[4],2437000.0
æ±ååå¤§æå­,-80.0,[4],2412000.0
zuishuaiqinshi,-51.0,[4],2412000.0
SJTU2,-64.0,[4],2412000.0
,,,
501pub,-76.0,[4],2442000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
laspl,-85.0,[4],2442000.0
TP-LINK_3563,-82.0,[4],2437000.0
TP-LINK_5D9A,-87.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
402,-85.0,[4],2437000.0
324,-82.0,[4],2437000.0
d19-122,-83.0,[4],2437000.0
æ±ååå¤§æå­,-80.0,[4],2412000.0
zuishuaiqinshi,-51.0,[4],2412000.0
SJTU2,-64.0,[4],2412000.0
,,,
ASUS D19-226,-90.0,[4],2472000.0
TP-LINK_425,-89.0,[4],2462000.0
CMCC-WEB,-91.0,[0],2462000.0
D19-302,-79.0,[4],2462000.0
,-67.0,[4],2462000.0
TP-LINK_7FFC,-92.0,[4],2462000.0
TP-LINK_JIDI,-86.0,[4],2462000.0
202,-73.0,[4],2462000.0
éä¾¿å§,-68.0,[4],2462000.0
Tenda_121,-76.0,[4],2457000.0
D19-120,-62.0,[4],2457000.0
D19-601,-86.0,[4],2457000.0
HUAWEI-HL45XD,-79.0,[4],2442000.0
laspl,-81.0,[4],2442000.0
d19-122,-83.0,[4],2437000.0
324,-78.0,[4],2437000.0
2.4G_424,-79.0,[4],2437000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_D18226,-87.0,[4],2412000.0
218,-85.0,[4],2412000.0
D19-224,-57.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
zuishuaiqinshi,-49.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-79.0,[4],2442000.0
laspl,-81.0,[4],2442000.0
d19-122,-83.0,[4],2437000.0
324,-78.0,[4],2437000.0
2.4G_424,-79.0,[4],2437000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_D18226,-87.0,[4],2412000.0
218,-85.0,[4],2412000.0
D19-224,-57.0,[4],2412000.0
SJTU2,-63.0,[4],2412000.0
zuishuaiqinshi,-49.0,[4],2412000.0
,,,
,-64.0,[4],2462000.0
D19-302,-74.0,[4],2462000.0
éä¾¿å§,-66.0,[4],2462000.0
202,-69.0,[4],2462000.0
Tenda_121,-72.0,[4],2457000.0
D19-120,-58.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
laspl,-87.0,[4],2442000.0
501pub,-85.0,[4],2442000.0
402,-85.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
19201,-77.0,[4],2417000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
D19-224,-72.0,[4],2412000.0
zuishuaiqinshi,-55.0,[4],2412000.0
SJTU2,-61.0,[4],2412000.0
,,,
laspl,-87.0,[4],2442000.0
501pub,-85.0,[4],2442000.0
402,-85.0,[4],2437000.0
äºé»å¨æ­¦,-82.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
TP-LINK_3563,-85.0,[4],2437000.0
TP-LINK_5D9A,-86.0,[4],2437000.0
19201,-77.0,[4],2417000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
D19-224,-72.0,[4],2412000.0
zuishuaiqinshi,-55.0,[4],2412000.0
SJTU2,-61.0,[4],2412000.0
,,,
éä¾¿å§,-64.0,[4],2462000.0
,-66.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
202,-66.0,[4],2462000.0
Tenda_121,-79.0,[4],2457000.0
D19-120,-64.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
laspl,-84.0,[4],2442000.0
2.4G_424,-86.0,[4],2437000.0
402,-79.0,[4],2437000.0
äºé»å¨æ­¦,-87.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
zuishuaiqinshi,-64.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
202,-66.0,[4],2462000.0
Tenda_121,-79.0,[4],2457000.0
D19-120,-64.0,[4],2457000.0
HUAWEI-HL45XD,-83.0,[4],2442000.0
laspl,-84.0,[4],2442000.0
2.4G_424,-86.0,[4],2437000.0
402,-79.0,[4],2437000.0
äºé»å¨æ­¦,-87.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
zuishuaiqinshi,-64.0,[4],2412000.0
SJTU2,-70.0,[4],2412000.0
,,,
F4-326,-90.0,[4],2462000.0
202,-77.0,[4],2462000.0
,-77.0,[4],2462000.0
éä¾¿å§,-58.0,[4],2462000.0
D19-601,-87.0,[4],2457000.0
Tenda_121,-77.0,[4],2457000.0
D19-120,-66.0,[4],2457000.0
501pub,-77.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
2.4G_424,-82.0,[4],2437000.0
425-01,-85.0,[4],2437000.0
TP-LINK_7817,-90.0,[4],2437000.0
d19-122,-77.0,[4],2437000.0
TP-LINK_F057,-85.0,[4],2412000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
zuishuaiqinshi,-52.0,[4],2412000.0
SJTU2,-59.0,[4],2412000.0
,,,
501pub,-77.0,[4],2442000.0
HUAWEI-HL45XD,-77.0,[4],2442000.0
2.4G_424,-82.0,[4],2437000.0
425-01,-85.0,[4],2437000.0
TP-LINK_7817,-90.0,[4],2437000.0
d19-122,-77.0,[4],2437000.0
TP-LINK_F057,-85.0,[4],2412000.0
æ±ååå¤§æå­,-83.0,[4],2412000.0
D19-224,-65.0,[4],2412000.0
zuishuaiqinshi,-52.0,[4],2412000.0
SJTU2,-59.0,[4],2412000.0
,,,
éä¾¿å§,-69.0,[4],2462000.0
D19-302,-80.0,[4],2462000.0
CMCC,-85.0,[4],2462000.0
,-67.0,[4],2462000.0
D19-120,-66.0,[4],2457000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
laspl,-77.0,[4],2442000.0
2.4G_424,-82.0,[4],2437000.0
d19-122,-86.0,[4],2437000.0
TP-LINK_42D3,-91.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
äºé»å¨æ­¦,-84.0,[4],2437000.0
SJTU2,-64.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
,,,
laspl,-77.0,[4],2442000.0
2.4G_424,-82.0,[4],2437000.0
d19-122,-86.0,[4],2437000.0
TP-LINK_42D3,-91.0,[4],2437000.0
TP-LINK_2B3E,-84.0,[4],2437000.0
äºé»å¨æ­¦,-84.0,[4],2437000.0
SJTU2,-64.0,[4],2412000.0
apexlab310,-84.0,[4],2412000.0
TP-LINK_2106,-78.0,[4],2412000.0
TP-LINK_CBDA,-82.0,[4],2412000.0
,,,
æ°è¡äº¬,-78.0,[4],2462000.0
202,-75.0,[4],2462000.0
å¤§çåº,-78.0,[4],2462000.0
éä¾¿å§,-61.0,[4],2462000.0
TP-LINK_425,-83.0,[4],2462000.0
D19-601,-86.0,[4],2457000.0
D19-120,-65.0,[4],2457000.0
501pub,-83.0,[4],2442000.0
laspl,-82.0,[4],2442000.0
HUAWEI-HL45XD,-73.0,[4],2442000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
402,-88.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
324,-83.0,[4],2437000.0
19201,-76.0,[4],2417000.0
TP-LINK_F057,-83.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
zuishuaiqinshi,-61.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-73.0,[4],2442000.0
TP-LINK_5D9A,-84.0,[4],2437000.0
2.4G_424,-86.0,[4],2437000.0
402,-88.0,[4],2437000.0
425-01,-90.0,[4],2437000.0
324,-83.0,[4],2437000.0
19201,-76.0,[4],2417000.0
TP-LINK_F057,-83.0,[4],2412000.0
æ±ååå¤§æå­,-84.0,[4],2412000.0
TP-LINK_2106,-74.0,[4],2412000.0
zuishuaiqinshi,-61.0,[4],2412000.0
,,,
,-65.0,[4],2462000.0
,-83.0,[4],2462000.0
æ°è¡äº¬,-74.0,[4],2462000.0
,-65.0,[4],2462000.0
,-83.0,[4],2462000.0
202,-76.0,[4],2462000.0
å¤§çåº,-77.0,[4],2462000.0
éä¾¿å§,-64.0,[4],2462000.0
D19-302,-79.0,[4],2462000.0
D19-601,-87.0,[4],2457000.0
Tenda_121,-78.0,[4],2457000.0
D19-120,-71.0,[4],2457000.0
laspl,-75.0,[4],2442000.0
501pub,-76.0,[4],2442000.0
HUAWEI-HL45XD,-74.0,[4],2442000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_5D9A,-83.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
19201,-78.0,[4],2417000.0
D19-224,-61.0,[4],2412000.0
zuishuaiqinshi,-51.0,[4],2412000.0
SJTU2,-60.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-74.0,[4],2442000.0
laspl,-82.0,[4],2442000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
TP-LINK_3563,-81.0,[4],2437000.0
TP-LINK_5D9A,-83.0,[4],2437000.0
2.4G_424,-81.0,[4],2437000.0
19201,-78.0,[4],2417000.0
D19-224,-61.0,[4],2412000.0
zuishuaiqinshi,-51.0,[4],2412000.0
SJTU2,-60.0,[4],2412000.0
TP-LINK_CBDA,-84.0,[4],2412000.0
,,,
,-62.0,[4],2462000.0
TP-LINK_7FFC,-88.0,[4],2462000.0
TP-LINK_JIDI,-81.0,[4],2462000.0
202,-76.0,[4],2462000.0
éä¾¿å§,-61.0,[4],2462000.0
å¤§çåº,-80.0,[4],2462000.0
D19-302,-85.0,[4],2462000.0
D19-120,-62.0,[4],2457000.0
laspl,-85.0,[4],2442000.0
TP-LINK_42D3,-88.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
524,-88.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
324,-79.0,[4],2437000.0
19201,-76.0,[4],2417000.0
SJTU2,-67.0,[4],2412000.0
D19-224,-70.0,[4],2412000.0
zuishuaiqinshi,-49.0,[4],2412000.0
,,,
TP-LINK_42D3,-88.0,[4],2437000.0
TP-LINK_2B3E,-82.0,[4],2437000.0
TP-LINK_3563,-80.0,[4],2437000.0
524,-88.0,[4],2437000.0
2.4G_424,-78.0,[4],2437000.0
324,-79.0,[4],2437000.0
19201,-76.0,[4],2417000.0
SJTU2,-67.0,[4],2412000.0
D19-224,-70.0,[4],2412000.0
zuishuaiqinshi,-49.0,[4],2412000.0
,,,
325ï¼325ï¼,-90.0,[4],2472000.0
D19-302,-80.0,[4],2462000.0
214,-76.0,[4],2462000.0
,-60.0,[4],2462000.0
æ°è¡äº¬,-78.0,[4],2462000.0
å¤§çåº,-83.0,[4],2462000.0
éä¾¿å§,-58.0,[4],2462000.0
D19-120,-66.0,[4],2457000.0
Tenda_121,-82.0,[4],2457000.0
HUAWEI-HL45XD,-81.0,[4],2442000.0
501pub,-76.0,[4],2442000.0
äºé»å¨æ­¦,-84.0,[4],2437000.0
TP-LINK_2B3E,-79.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
324,-85.0,[4],2437000.0
19201,-77.0,[4],2417000.0
D19-224,-71.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
SJTU2,-66.0,[4],2412000.0
zuishuaiqinshi,-47.0,[4],2412000.0
203,-80.0,[4],2412000.0
,,,
HUAWEI-HL45XD,-81.0,[4],2442000.0
501pub,-76.0,[4],2442000.0
äºé»å¨æ­¦,-84.0,[4],2437000.0
TP-LINK_2B3E,-79.0,[4],2437000.0
2.4G_424,-74.0,[4],2437000.0
324,-85.0,[4],2437000.0
19201,-77.0,[4],2417000.0
D19-224,-71.0,[4],2412000.0
d19-225,-83.0,[4],2412000.0
SJTU2,-66.0,[4],2412000.0
zuishuaiqinshi,-47.0,[4],2412000.0
203,-80.0,[4],2412000.0
,,,
