ssid,signal,akm,freq
511,-65.0,[4],2472000.0
ä½ ç¸ç¸,-66.0,[4],2472000.0
312,-67.0,[4],2467000.0
311,-54.0,[4],2462000.0
D19-412,-74.0,[4],2457000.0
332fuck,-83.0,[4],2442000.0
,-84.0,[4],2437000.0
310,-69.0,[4],2437000.0
TP-LINK_359E,-83.0,[4],2437000.0
313ä¸ç¨,-70.0,[4],2417000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_555E,-54.0,[4],2412000.0
211,-69.0,[4],2412000.0
,,,
312,-67.0,[4],2467000.0
311,-54.0,[4],2462000.0
D19-412,-74.0,[4],2457000.0
332fuck,-83.0,[4],2442000.0
,-84.0,[4],2437000.0
310,-69.0,[4],2437000.0
TP-LINK_359E,-83.0,[4],2437000.0
313ä¸ç¨,-70.0,[4],2417000.0
D19-666,-73.0,[4],2417000.0
TP-LINK_555E,-54.0,[4],2412000.0
211,-69.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-82.0,[4],5745000.0
312,-64.0,[4],2467000.0
Dorm 328,-78.0,[4],2462000.0
311,-57.0,[4],2462000.0
332fuck,-77.0,[4],2442000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
310,-66.0,[4],2437000.0
313ä¸ç¨,-73.0,[4],2417000.0
D19-666,-81.0,[4],2417000.0
218,-85.0,[4],2412000.0
ruoniao331,-80.0,[4],2412000.0
TP-LINK_555E,-54.0,[4],2412000.0
413,-77.0,[4],2412000.0
,,,
312,-64.0,[4],2467000.0
Dorm 328,-78.0,[4],2462000.0
311,-57.0,[4],2462000.0
332fuck,-77.0,[4],2442000.0
TP-LINK_F6EA,-77.0,[4],2437000.0
310,-66.0,[4],2437000.0
313ä¸ç¨,-73.0,[4],2417000.0
D19-666,-81.0,[4],2417000.0
218,-85.0,[4],2412000.0
ruoniao331,-80.0,[4],2412000.0
TP-LINK_555E,-54.0,[4],2412000.0
413,-77.0,[4],2412000.0
,,,
511,-72.0,[4],2472000.0
312,-66.0,[4],2467000.0
311,-57.0,[4],2462000.0
Dorm 328,-77.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
216,-78.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
TP-LINK_359E,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
310,-66.0,[4],2437000.0
330,-74.0,[4],2422000.0
D19-314,-66.0,[4],2422000.0
D19_411,-49.0,[4],2422000.0
211,-62.0,[4],2412000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
332fuck,-76.0,[4],2442000.0
216,-78.0,[4],2437000.0
410å¿å¿å¿,-75.0,[4],2437000.0
TP-LINK_359E,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-75.0,[4],2437000.0
310,-66.0,[4],2437000.0
330,-74.0,[4],2422000.0
D19-314,-66.0,[4],2422000.0
D19_411,-49.0,[4],2422000.0
211,-62.0,[4],2412000.0
TP-LINK_555E,-64.0,[4],2412000.0
,,,
TP-LINK_555E,-75.0,[4],5765000.0
TP-LINK_555E,-49.0,[4],2412000.0
ä½ ç¸ç¸,-68.0,[4],2472000.0
d16-529,-71.0,[4],2462000.0
Dorm 328,-78.0,[4],2462000.0
311,-62.0,[4],2462000.0
D19-412,-71.0,[4],2457000.0
332fuck,-77.0,[4],2442000.0
216,-79.0,[4],2437000.0
330,-71.0,[4],2422000.0
313ä¸ç¨,-74.0,[4],2417000.0
SJTU,-75.0,[4],2412000.0
211,-68.0,[4],2412000.0
,,,
d16-529,-71.0,[4],2462000.0
Dorm 328,-78.0,[4],2462000.0
311,-62.0,[4],2462000.0
D19-412,-71.0,[4],2457000.0
332fuck,-77.0,[4],2442000.0
216,-79.0,[4],2437000.0
330,-71.0,[4],2422000.0
313ä¸ç¨,-74.0,[4],2417000.0
SJTU,-75.0,[4],2412000.0
TP-LINK_555E,-49.0,[4],2412000.0
211,-68.0,[4],2412000.0
,,,
TP-LINK_555E,-72.0,[4],5765000.0
TP-LINK_555E,-55.0,[4],2412000.0
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-68.0,[4],2467000.0
