ssid,signal,akm,freq
TP-LINK_3DE8,-67.0,[4],2472000.0
wydnb,-77.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-72.0,[4],2462000.0
èè»626,-55.0,[4],2462000.0
ASUS 612,-82.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-67.0,[0],2457000.0
KQC,-70.0,[4],2457000.0
531,-87.0,[4],2457000.0
Xiaomi_4C4D,-64.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-68.0,[4],2437000.0
,-58.0,[4],2437000.0
,-71.0,[4],2412000.0
æ æ629,-58.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-74.0,[4],2427000.0
,-58.0,[4],2437000.0
,-71.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
HUAWEI Mate 9,-87.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
D19-615,-58.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
TP-LINK_616,-63.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-74.0,[4],2427000.0
,-71.0,[4],2412000.0
TP-LINK_71DA,-67.0,[4],2412000.0
HUAWEI Mate 9,-87.0,[4],2412000.0
TP-LINK_CADD,-82.0,[4],2412000.0
HUAWEI-HW9YXK,-75.0,[4],2412000.0
D19-615,-58.0,[4],2412000.0
æ æ628,-65.0,[4],2412000.0
TP-LINK_616,-63.0,[4],2412000.0
,,,
La Vie Dans SJTU,-87.0,[4],2472000.0
TP-LINK_1888,-69.0,[4],2472000.0
TP-LINK_3DE8,-70.0,[4],2472000.0
D19-416B,-86.0,[4],2467000.0
431,-85.0,[4],2462000.0
èè»626,-56.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-68.0,[4],2457000.0
531,-84.0,[4],2457000.0
@PHICOMM_65,-90.0,[4],2452000.0
Xiaomi_4C4D,-68.0,[4],2442000.0
D16-530,-87.0,[4],2437000.0
,-58.0,[4],2437000.0
dorm529,-84.0,[4],2437000.0
D19-516,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-68.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
TP-LINK_616,-67.0,[4],2412000.0
D19-615,-57.0,[4],2412000.0
,,,
Xiaomi_4C4D,-68.0,[4],2442000.0
D16-530,-87.0,[4],2437000.0
,-58.0,[4],2437000.0
dorm529,-84.0,[4],2437000.0
D19-516,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-68.0,[4],2427000.0
D19-666,-74.0,[4],2417000.0
D19-514,-74.0,[4],2412000.0
D19-530,-77.0,[4],2412000.0
æ æ628,-64.0,[4],2412000.0
TP-LINK_616,-67.0,[4],2412000.0
D19-615,-57.0,[4],2412000.0
,,,
La Vie Dans SJTU,-83.0,[4],2472000.0
TP-LINK_1888,-76.0,[4],2472000.0
TP-LINK_3DE8,-73.0,[4],2472000.0
TP-LINK_519,-77.0,[4],2462000.0
èè»626,-62.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-60.0,[0],2457000.0
KQC,-62.0,[4],2457000.0
Tenda_322,-77.0,[4],2452000.0
Xiaomi_4C4D,-58.0,[4],2442000.0
,-61.0,[4],2437000.0
D19-516,-65.0,[4],2437000.0
SDR,-67.0,[4],2427000.0
  å°ç±³å±äº«WiFi_5A2B,-76.0,[0],2427000.0
D19-530,-77.0,[4],2412000.0
TP-LINK_616,-59.0,[4],2412000.0
TP-LINK_71DA,-64.0,[4],2412000.0
