ssid,signal,akm,freq
NETGEAR39-5G,-83.0,[4],5220000.0
@PHICOMM_04_5G,-80.0,[4],5180000.0
503,-65.0,[4],2472000.0
503lzhsb,-64.0,[4],2472000.0
TP-LINK_0976,-63.0,[4],2467000.0
,-89.0,[4],2462000.0
,-73.0,[4],2462000.0
,-83.0,[4],2462000.0
DIRECT-QCDESKTOP-VUNIPG7msYH,-84.0,[4],2462000.0
å¤§çåº,-52.0,[4],2462000.0
,-89.0,[4],2462000.0
,-73.0,[4],2462000.0
,-83.0,[4],2462000.0
506,-70.0,[4],2462000.0
éä¾¿å§,-75.0,[4],2462000.0
ä¸åä¸å,-69.0,[4],2462000.0
503lzhçé¼,-70.0,[4],2457000.0
NETGEAR39,-71.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
UBUNTU5,-70.0,[4],2437000.0
720,-81.0,[4],2437000.0
524,-57.0,[4],2437000.0
404,-69.0,[4],2432000.0
602,-85.0,[4],2427000.0
éé,-72.0,[4],2422000.0
@PHICOMM_04,-64.0,[4],2417000.0
504,-57.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
,,,
NETGEAR39,-71.0,[4],2447000.0
501pub,-81.0,[4],2442000.0
UBUNTU5,-70.0,[4],2437000.0
720,-81.0,[4],2437000.0
524,-57.0,[4],2437000.0
404,-69.0,[4],2432000.0
602,-85.0,[4],2427000.0
éé,-72.0,[4],2422000.0
@PHICOMM_04,-64.0,[4],2417000.0
504,-57.0,[4],2417000.0
D18-616,-69.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
TP-LINK_1A02,-81.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
,,,
NETGEAR39-5G,-84.0,[4],5220000.0
@PHICOMM_04_5G,-79.0,[4],5180000.0
503,-63.0,[4],2472000.0
503lzhsb,-66.0,[4],2472000.0
WKJS529,-84.0,[4],2467000.0
TP-LINK_0976,-60.0,[4],2467000.0
,-71.0,[4],2462000.0
,-86.0,[4],2462000.0
506,-70.0,[4],2462000.0
å¤§çåº,-58.0,[4],2462000.0
SJTU_SDTW,-88.0,[4],2452000.0
NETGEAR39,-69.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
524,-61.0,[4],2437000.0
404,-72.0,[4],2432000.0
504,-59.0,[4],2417000.0
TP-LINK_F057,-83.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
TP-LINK_1A02,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-83.0,[4],2412000.0
,,,
NETGEAR39,-69.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_2B3E,-86.0,[4],2437000.0
524,-61.0,[4],2437000.0
404,-72.0,[4],2432000.0
504,-59.0,[4],2417000.0
TP-LINK_F057,-83.0,[4],2412000.0
Xiaomi_8B5B,-75.0,[4],2412000.0
TP-LINK_1A02,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-83.0,[4],2412000.0
,,,
NETGEAR39-5G,-88.0,[4],5220000.0
@PHICOMM_04_5G,-86.0,[4],5180000.0
503,-60.0,[4],2472000.0
503lzhsb,-62.0,[4],2472000.0
TP-LINK_0976,-71.0,[4],2467000.0
406,-85.0,[4],2467000.0
