ssid,signal,akm,freq
TP-LINK_3DE8,-86.0,[4],2472000.0
607,-59.0,[4],2472000.0
TP-LINK_D4C6,-68.0,[4],2462000.0
TP-LINK_AEBA,-59.0,[4],2462000.0
D19-601,-80.0,[4],2457000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
UBUNTU5,-74.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
508é«å±ä¼è®®,-75.0,[4],2437000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
610,-78.0,[4],2412000.0
622,-50.0,[4],2412000.0
HUAWEI Mate 9,-67.0,[4],2412000.0
,,,
TP-LINK_D4C6,-68.0,[4],2462000.0
TP-LINK_AEBA,-59.0,[4],2462000.0
D19-601,-80.0,[4],2457000.0
Xiaomi_4C4D,-78.0,[4],2442000.0
UBUNTU5,-74.0,[4],2437000.0
TP-LINK_42D3,-73.0,[4],2437000.0
508é«å±ä¼è®®,-75.0,[4],2437000.0
TP-LINK_A0BF,-78.0,[4],2427000.0
610,-78.0,[4],2412000.0
622,-50.0,[4],2412000.0
HUAWEI Mate 9,-67.0,[4],2412000.0
,,,
La Vie Dans SJTU,-84.0,[4],2472000.0
èè»626,-79.0,[4],2462000.0
å Vâ¤ï¸çãï¸ð,-54.0,[4],2462000.0
TP-LINK_AEBA,-61.0,[4],2462000.0
501pub,-82.0,[4],2442000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-86.0,[4],2437000.0
UBUNTU5,-74.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
610,-78.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-71.0,[4],2412000.0
TP-LINK_D18226,-80.0,[4],2412000.0
HUAWEI Mate 9,-71.0,[4],2412000.0
622,-51.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
501pub,-82.0,[4],2442000.0
508é«å±ä¼è®®,-76.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-86.0,[4],2437000.0
UBUNTU5,-74.0,[4],2437000.0
TP-LINK_A0BF,-73.0,[4],2427000.0
610,-78.0,[4],2412000.0
DIRECT-WQLAPTOP-FIR4E6KFmsbR,-71.0,[4],2412000.0
TP-LINK_D18226,-80.0,[4],2412000.0
