ssid,signal,akm,freq
511,-83.0,[4],2472000.0
503,-60.0,[4],2472000.0
503lzhsb,-51.0,[4],2472000.0
TP-LINK_0976,-77.0,[4],2467000.0
éä¾¿å§,-79.0,[4],2462000.0
,-74.0,[4],2462000.0
TP-LINK_7041,-68.0,[4],2462000.0
å¤§çåº,-61.0,[4],2462000.0
503lzhçé¼,-56.0,[4],2457000.0
NETGEAR16,-80.0,[4],2447000.0
NETGEAR39,-75.0,[4],2447000.0
524,-67.0,[4],2437000.0
720,-89.0,[4],2437000.0
TP-LINK_3563,-86.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
602,-76.0,[4],2427000.0
éé,-66.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
19201,-84.0,[4],2417000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-72.0,[4],2412000.0
HUAWEI Mate 9,-86.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
NETGEAR16,-80.0,[4],2447000.0
NETGEAR39,-75.0,[4],2447000.0
524,-67.0,[4],2437000.0
720,-89.0,[4],2437000.0
TP-LINK_3563,-86.0,[4],2437000.0
2.4G_424,-80.0,[4],2437000.0
602,-76.0,[4],2427000.0
éé,-66.0,[4],2422000.0
@PHICOMM_04,-69.0,[4],2417000.0
19201,-84.0,[4],2417000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-72.0,[4],2412000.0
HUAWEI Mate 9,-86.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
MERCURY_304,-80.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
503,-64.0,[4],2472000.0
503lzhsb,-47.0,[4],2472000.0
TP-LINK_0976,-79.0,[4],2467000.0
,-74.0,[4],2462000.0
506,-82.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
TP-LINK_7041,-62.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
503lzhçé¼,-56.0,[4],2457000.0
NETGEAR39,-65.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_42D3,-83.0,[4],2437000.0
402,-75.0,[4],2437000.0
524,-63.0,[4],2437000.0
éé,-67.0,[4],2422000.0
504,-67.0,[4],2417000.0
D18_615,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-62.0,[4],2412000.0
,,,
506,-82.0,[4],2462000.0
TP-LINK_D4C6,-74.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
TP-LINK_7041,-62.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
503lzhçé¼,-56.0,[4],2457000.0
NETGEAR39,-65.0,[4],2447000.0
501pub,-76.0,[4],2442000.0
TP-LINK_42D3,-83.0,[4],2437000.0
402,-75.0,[4],2437000.0
524,-63.0,[4],2437000.0
éé,-67.0,[4],2422000.0
504,-67.0,[4],2417000.0
D18_615,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-62.0,[4],2412000.0
,,,
503,-64.0,[4],2472000.0
503lzhsb,-51.0,[4],2472000.0
TP-LINK_0976,-85.0,[4],2467000.0
,-78.0,[4],2462000.0
506,-76.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
503lzhçé¼,-57.0,[4],2457000.0
NETGEAR39,-77.0,[4],2447000.0
NETGEAR16,-77.0,[4],2447000.0
501pub,-78.0,[4],2442000.0
TP-LINK_42D3,-79.0,[4],2437000.0
402,-74.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
2.4G_424,-84.0,[4],2437000.0
524,-60.0,[4],2437000.0
602,-74.0,[4],2427000.0
éé,-58.0,[4],2422000.0
504,-64.0,[4],2417000.0
MERCURY_304,-83.0,[4],2412000.0
TP-LINK_634A,-84.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-82.0,[4],2412000.0
D18_615,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
NETGEAR16,-77.0,[4],2447000.0
501pub,-78.0,[4],2442000.0
TP-LINK_42D3,-79.0,[4],2437000.0
402,-74.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
2.4G_424,-84.0,[4],2437000.0
524,-60.0,[4],2437000.0
602,-74.0,[4],2427000.0
éé,-58.0,[4],2422000.0
504,-64.0,[4],2417000.0
MERCURY_304,-83.0,[4],2412000.0
TP-LINK_634A,-84.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-82.0,[4],2412000.0
D18_615,-83.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-70.0,[4],2412000.0
,,,
503,-65.0,[4],2472000.0
503lzhsb,-49.0,[4],2472000.0
TP-LINK_7EA4,-93.0,[4],2467000.0
,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
,-78.0,[4],2462000.0
A801-WBL,-87.0,[4],2462000.0
å¤§çåº,-60.0,[4],2462000.0
,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
,-78.0,[4],2462000.0
éä¾¿å§,-75.0,[4],2462000.0
TP-LINK_7041,-63.0,[4],2462000.0
D19-601,-83.0,[4],2457000.0
503lzhçé¼,-57.0,[4],2457000.0
NETGEAR39,-76.0,[4],2447000.0
501pub,-77.0,[4],2442000.0
UBUNTU5,-75.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
524,-66.0,[4],2437000.0
404,-76.0,[4],2432000.0
602,-74.0,[4],2427000.0
éé,-63.0,[4],2422000.0
504,-68.0,[4],2417000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
D18-616,-80.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
UBUNTU5,-75.0,[4],2437000.0
dorm528,-87.0,[4],2437000.0
524,-66.0,[4],2437000.0
404,-76.0,[4],2432000.0
602,-74.0,[4],2427000.0
éé,-63.0,[4],2422000.0
504,-68.0,[4],2417000.0
@PHICOMM_04,-76.0,[4],2417000.0
TP-LINK_CBDA,-74.0,[4],2412000.0
D18-616,-80.0,[4],2412000.0
Xiaomi_8B5B,-82.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
503,-64.0,[4],2472000.0
503lzhsb,-47.0,[4],2472000.0
WKJS529,-86.0,[4],2467000.0
A801-WBL,-86.0,[4],2462000.0
å¤§çåº,-63.0,[4],2462000.0
,-73.0,[4],2462000.0
,-88.0,[4],2462000.0
506,-72.0,[4],2462000.0
TP-LINK_AEBA,-85.0,[4],2462000.0
D19-601,-86.0,[4],2457000.0
503lzhçé¼,-51.0,[4],2457000.0
NETGEAR39,-75.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
524,-70.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
dorm528,-88.0,[4],2437000.0
404,-77.0,[4],2432000.0
602,-80.0,[4],2427000.0
éé,-60.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
504,-64.0,[4],2417000.0
HUAWEI Mate 9,-85.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
D18-616,-77.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
,,,
NETGEAR39,-75.0,[4],2447000.0
501pub,-73.0,[4],2442000.0
524,-70.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
dorm528,-88.0,[4],2437000.0
404,-77.0,[4],2432000.0
602,-80.0,[4],2427000.0
éé,-60.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
504,-64.0,[4],2417000.0
HUAWEI Mate 9,-85.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
D18-616,-77.0,[4],2412000.0
TP-LINK_2106,-85.0,[4],2412000.0
Xiaomi_8B5B,-84.0,[4],2412000.0
,,,
511,-79.0,[4],2472000.0
503,-61.0,[4],2472000.0
503lzhsb,-46.0,[4],2472000.0
TP-LINK_0976,-73.0,[4],2467000.0
TP-LINK_7EA4,-87.0,[4],2467000.0
cxyz,-87.0,[4],2467000.0
D19-302,-84.0,[4],2462000.0
éä¾¿å§,-70.0,[4],2462000.0
,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
æ°è¡äº¬,-84.0,[4],2462000.0
D19-601,-88.0,[4],2457000.0
501pub,-75.0,[4],2442000.0
402,-74.0,[4],2437000.0
524,-71.0,[4],2437000.0
602,-73.0,[4],2427000.0
éé,-60.0,[4],2422000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
éä¾¿å§,-70.0,[4],2462000.0
,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
æ°è¡äº¬,-84.0,[4],2462000.0
D19-601,-88.0,[4],2457000.0
501pub,-75.0,[4],2442000.0
402,-74.0,[4],2437000.0
524,-71.0,[4],2437000.0
602,-73.0,[4],2427000.0
éé,-60.0,[4],2422000.0
@PHICOMM_04,-71.0,[4],2417000.0
TP-LINK_CBDA,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-64.0,[4],2412000.0
,,,
511,-86.0,[4],2472000.0
503,-61.0,[4],2472000.0
503lzhsb,-45.0,[4],2472000.0
TP-LINK_0976,-78.0,[4],2467000.0
TP-LINK_D4C6,-77.0,[4],2462000.0
D19-302,-84.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
F4-326,-87.0,[4],2462000.0
TP-LINK_7041,-62.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
503lzhçé¼,-49.0,[4],2457000.0
501pub,-76.0,[4],2442000.0
524,-64.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
602,-74.0,[4],2427000.0
éé,-64.0,[4],2422000.0
@PHICOMM_04,-65.0,[4],2417000.0
504,-69.0,[4],2417000.0
TP-LINK_D18226,-84.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-71.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-59.0,[4],2412000.0
,,,
501pub,-76.0,[4],2442000.0
524,-64.0,[4],2437000.0
UBUNTU5,-78.0,[4],2437000.0
602,-74.0,[4],2427000.0
éé,-64.0,[4],2422000.0
@PHICOMM_04,-65.0,[4],2417000.0
504,-69.0,[4],2417000.0
TP-LINK_D18226,-84.0,[4],2412000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-71.0,[4],2412000.0
TP-LINK_CBDA,-73.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-59.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-85.0,[4],5180000.0
503,-63.0,[4],2472000.0
503lzhsb,-46.0,[4],2472000.0
