ssid,signal,akm,freq
421,-64.0,[4],2412000.0
splatneko,-46.0,[4],2442000.0
ä¸19-336,-65.0,[4],2437000.0
WMK,-80.0,[4],2437000.0
414,-85.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
tongjie,-75.0,[4],2422000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-79.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
421,-64.0,[4],2412000.0
320,-62.0,[4],2412000.0
TP-LINK_A104,-64.0,[4],2412000.0
,,,
haohaoxuexi,-61.0,[4],2467000.0
D19-419,-61.0,[4],2462000.0
Liaohx,-78.0,[4],2462000.0
new-433,-67.0,[4],2462000.0
D19-436,-67.0,[4],2457000.0
D19-420,-45.0,[4],2442000.0
splatneko,-45.0,[4],2442000.0
D19-435,-60.0,[4],2437000.0
ä¸19-336,-76.0,[4],2437000.0
tongjie,-72.0,[4],2422000.0
320,-65.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-78.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-72.0,[4],2412000.0
TP-LINK_A104,-66.0,[4],2412000.0
,,,
421,-65.0,[4],2412000.0
D19-536,-77.0,[4],2427000.0
D19-416B,-80.0,[4],2417000.0
320,-65.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-78.0,[4],2412000.0
H3C,-81.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-71.0,[4],2412000.0
TPGuest_C13F,-66.0,[0],2412000.0
TP-LINK_A104,-67.0,[4],2412000.0
421,-65.0,[4],2412000.0
,,,
421,-65.0,[4],2412000.0
splatneko,-47.0,[4],2442000.0
ä¸19-336,-77.0,[4],2437000.0
D19-435,-58.0,[4],2437000.0
WMK,-76.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
D19-536,-73.0,[4],2427000.0
320,-64.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
TP-LINK_A104,-64.0,[4],2412000.0
421,-65.0,[4],2412000.0
,,,
421,-64.0,[4],2412000.0
D19-420,-46.0,[4],2442000.0
splatneko,-45.0,[4],2442000.0
HiWiFi_53DA70,-61.0,[4],2437000.0
,-77.0,[4],2437000.0
DIRECT-MLRUI-QmsSF,-72.0,[4],2412000.0
TP-LINK_6FF1,-85.0,[4],2412000.0
TPGuest_C13F,-65.0,[0],2412000.0
421,-64.0,[4],2412000.0
320,-66.0,[4],2412000.0
,,,
414,-84.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
,-77.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
TP-LAN,-88.0,[4],2437000.0
D19-536,-66.0,[4],2427000.0
tongjie,-77.0,[4],2422000.0
H3C,-84.0,[4],2412000.0
DIRECT-RZDESKTOP-B0F29Q0ms9d,-76.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-74.0,[4],2412000.0
TP-LINK_A104,-62.0,[4],2412000.0
TPGuest_C13F,-62.0,[0],2412000.0
,,,
421,-64.0,[4],2412000.0
D19-420,-47.0,[4],2442000.0
splatneko,-46.0,[4],2442000.0
ä¸19-336,-73.0,[4],2437000.0
D19-435,-56.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-65.0,[4],2437000.0
D19-536,-78.0,[4],2427000.0
TP-LINK_6FF1,-81.0,[4],2412000.0
421,-64.0,[4],2412000.0
320,-66.0,[4],2412000.0
TP-LINK_A104,-66.0,[4],2412000.0
,,,
D19-420,-45.0,[4],2442000.0
splatneko,-46.0,[4],2442000.0
WMK,-76.0,[4],2437000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
TP-LAN,-88.0,[4],2437000.0
D19-536,-81.0,[4],2427000.0
tongjie,-71.0,[4],2422000.0
D19-416B,-80.0,[4],2417000.0
H3C,-81.0,[4],2412000.0
TP-LINK_6FF1,-76.0,[4],2412000.0
TP-LINK_A104,-64.0,[4],2412000.0
,,,
421,-70.0,[4],2412000.0
ä¸19-336,-78.0,[4],2437000.0
414,-89.0,[4],2437000.0
D19-435,-60.0,[4],2437000.0
WMK,-80.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19-536,-80.0,[4],2427000.0
lswä¸çº¿,-84.0,[4],2412000.0
320,-67.0,[4],2412000.0
TP-LINK_A104,-67.0,[4],2412000.0
TPGuest_C13F,-71.0,[0],2412000.0
421,-70.0,[4],2412000.0
,,,
haohaoxuexi,-61.0,[4],2467000.0
D19-419,-57.0,[4],2462000.0
TP-LINK_2FD0,-76.0,[4],2457000.0
splatneko,-47.0,[4],2442000.0
TP-LAN,-84.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
D19-435,-59.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-64.0,[4],2437000.0
tongjie,-77.0,[4],2422000.0
320,-63.0,[4],2412000.0
DIRECT-MLRUI-QmsSF,-71.0,[4],2412000.0
TP-LINK_A104,-64.0,[4],2412000.0
,,,
421,-69.0,[4],2412000.0
haohaoxuexi,-58.0,[4],2467000.0
D19-236A,-82.0,[4],2462000.0
D19-117,-86.0,[4],2462000.0
D19-419,-58.0,[4],2462000.0
D19-436,-68.0,[4],2457000.0
ä¸19-336,-74.0,[4],2437000.0
D19-435,-60.0,[4],2437000.0
HiWiFi_53DA70,-59.0,[4],2437000.0
320,-67.0,[4],2412000.0
TPGuest_C13F,-69.0,[0],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
421,-69.0,[4],2412000.0
,,,
421,-69.0,[4],2412000.0
æè¿æèªå·±,-72.0,[4],5180000.0
TP-LINK_44EE,-59.0,[4],2472000.0
haohaoxuexi,-68.0,[4],2467000.0
D19-419,-59.0,[4],2462000.0
D19-436,-65.0,[4],2457000.0
TP-LINK_2FD0,-77.0,[4],2457000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
D19-435,-58.0,[4],2437000.0
tongjie,-74.0,[4],2422000.0
421,-69.0,[4],2412000.0
320,-65.0,[4],2412000.0
,,,
421,-68.0,[4],2412000.0
splatneko,-46.0,[4],2442000.0
ä¸19-336,-76.0,[4],2437000.0
414,-78.0,[4],2437000.0
D19-435,-60.0,[4],2437000.0
WMK,-78.0,[4],2437000.0
HiWiFi_53DA70,-62.0,[4],2437000.0
TP-LINK_A104,-67.0,[4],2412000.0
320,-67.0,[4],2412000.0
TPGuest_C13F,-68.0,[0],2412000.0
421,-68.0,[4],2412000.0
,,,
421,-69.0,[4],2412000.0
haohaoxuexi,-63.0,[4],2467000.0
D19-419,-70.0,[4],2462000.0
D19-436,-68.0,[4],2457000.0
TP-LINK_2FD0,-56.0,[4],2457000.0
D19-420,-46.0,[4],2442000.0
splatneko,-47.0,[4],2442000.0
D19-435,-58.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
tongjie,-73.0,[4],2422000.0
320,-63.0,[4],2412000.0
TPGuest_C13F,-70.0,[0],2412000.0
421,-69.0,[4],2412000.0
,,,
421,-67.0,[4],2412000.0
haohaoxuexi,-66.0,[4],2467000.0
D19-419,-61.0,[4],2462000.0
D19-436,-67.0,[4],2457000.0
TP-LINK_2FD0,-71.0,[4],2457000.0
TP-LAN,-86.0,[4],2437000.0
ä¸19-336,-78.0,[4],2437000.0
D19-435,-61.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-62.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
320,-64.0,[4],2412000.0
421,-67.0,[4],2412000.0
,,,
421,-68.0,[4],2412000.0
haohaoxuexi,-60.0,[4],2467000.0
D19-419,-60.0,[4],2462000.0
D19-436,-67.0,[4],2457000.0
HiWiFi_53DA70,-63.0,[4],2437000.0
,-79.0,[4],2437000.0
ä¸19-336,-75.0,[4],2437000.0
414,-85.0,[4],2437000.0
TPGuest_C13F,-67.0,[0],2412000.0
TP-LINK_A104,-68.0,[4],2412000.0
421,-68.0,[4],2412000.0
320,-69.0,[4],2412000.0
,,,
421,-67.0,[4],2412000.0
D19-420,-51.0,[4],2442000.0
splatneko,-50.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
D19-435,-60.0,[4],2437000.0
WMK,-77.0,[4],2437000.0
ASUS,-77.0,[4],2417000.0
320,-67.0,[4],2412000.0
TPGuest_C13F,-66.0,[0],2412000.0
421,-67.0,[4],2412000.0
,,,
322,-75.0,[4],2462000.0
Liaohx,-71.0,[4],2462000.0
new-433,-70.0,[4],2462000.0
D19-419,-63.0,[4],2462000.0
D19-436,-66.0,[4],2457000.0
D19-420,-54.0,[4],2442000.0
splatneko,-51.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-63.0,[4],2437000.0
HiWiFi_53DA70,-64.0,[4],2437000.0
TPGuest_C13F,-66.0,[0],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
320,-69.0,[4],2412000.0
,,,
421,-68.0,[4],2412000.0
splatneko,-52.0,[4],2442000.0
414,-84.0,[4],2437000.0
D19416,-88.0,[4],2437000.0
ä¸19-336,-74.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-61.0,[4],2437000.0
D19-435,-60.0,[4],2437000.0
tongjie,-70.0,[4],2422000.0
TP-LINK_A104,-63.0,[4],2412000.0
421,-68.0,[4],2412000.0
,,,
421,-69.0,[4],2412000.0
haohaoxuexi,-64.0,[4],2467000.0
D19-236A,-83.0,[4],2462000.0
D19-117,-82.0,[4],2462000.0
D19-419,-62.0,[4],2462000.0
TP-LINK_519,-74.0,[4],2462000.0
D19-436,-66.0,[4],2457000.0
D19-420,-51.0,[4],2442000.0
splatneko,-49.0,[4],2442000.0
WMK,-76.0,[4],2437000.0
D19-435,-61.0,[4],2437000.0
HiWiFi_53DA70,-67.0,[4],2437000.0
TPGuest_C13F,-68.0,[0],2412000.0
TP-LINK_A104,-65.0,[4],2412000.0
421,-69.0,[4],2412000.0
,,,
