ssid,signal,akm,freq
503lzhsb,-85.0,[4],2472000.0
ä½ ç¸ç¸,-86.0,[4],2472000.0
,-87.0,[4],2462000.0
TP-LINK_7041,-78.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
D19-302,-52.0,[4],2462000.0
202,-65.0,[4],2462000.0
NETGEAR16,-74.0,[4],2447000.0
324,-75.0,[4],2437000.0
TP-LINK_3563,-69.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-80.0,[4],2422000.0
203,-78.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
,,,
TP-LINK_7041,-78.0,[4],2462000.0
TP-LINK_425,-82.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
D19-302,-52.0,[4],2462000.0
202,-65.0,[4],2462000.0
NETGEAR16,-74.0,[4],2447000.0
324,-75.0,[4],2437000.0
TP-LINK_3563,-69.0,[4],2437000.0
TP-LINK_2B3E,-76.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-80.0,[4],2422000.0
203,-78.0,[4],2412000.0
MERCURY_304,-70.0,[4],2412000.0
TP-LINK_F057,-74.0,[4],2412000.0
,,,
503lzhsb,-82.0,[4],2472000.0
305,-86.0,[4],2472000.0
TP-LINK_7041,-72.0,[4],2462000.0
TP-LINK_425,-85.0,[4],2462000.0
D19-302,-47.0,[4],2462000.0
311,-87.0,[4],2462000.0
Dorm 328,-84.0,[4],2462000.0
æ°è¡äº¬,-76.0,[4],2462000.0
202,-74.0,[4],2462000.0
,-79.0,[4],2462000.0
ASUS326,-85.0,[4],2457000.0
NETGEAR16,-65.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
TP-LINK_2B3E,-80.0,[4],2437000.0
äºé»å¨æ­¦,-79.0,[4],2437000.0
324,-79.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
Dorm327,-82.0,[4],2412000.0
D18-616,-64.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
,,,
,-79.0,[4],2462000.0
æ°è¡äº¬,-77.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
D19-302,-48.0,[4],2462000.0
ASUS326,-85.0,[4],2457000.0
NETGEAR16,-65.0,[4],2447000.0
501pub,-82.0,[4],2442000.0
TP-LINK_2B3E,-80.0,[4],2437000.0
äºé»å¨æ­¦,-79.0,[4],2437000.0
324,-79.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-81.0,[4],2422000.0
Dorm327,-82.0,[4],2412000.0
D18-616,-64.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
,,,
305,-87.0,[4],2472000.0
503lzhsb,-88.0,[4],2472000.0
ä½ ç¸ç¸,-86.0,[4],2472000.0
D19-302,-56.0,[4],2462000.0
311,-89.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
æ°è¡äº¬,-80.0,[4],2462000.0
TP-LINK_7041,-79.0,[4],2462000.0
202,-66.0,[4],2462000.0
503lzhçé¼,-85.0,[4],2457000.0
NETGEAR16,-66.0,[4],2447000.0
TP-LINK_3563,-69.0,[4],2437000.0
2.4G_424,-82.0,[4],2437000.0
402,-55.0,[4],2437000.0
324,-71.0,[4],2437000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
Dorm327,-83.0,[4],2412000.0
TP-LINK_F057,-73.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
,,,
NETGEAR16,-66.0,[4],2447000.0
TP-LINK_3563,-69.0,[4],2437000.0
2.4G_424,-82.0,[4],2437000.0
402,-55.0,[4],2437000.0
324,-71.0,[4],2437000.0
TP-LINK_0D1B,-81.0,[4],2412000.0
Dorm327,-83.0,[4],2412000.0
TP-LINK_F057,-73.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
TP-LINK_2106,-82.0,[4],2412000.0
,,,
503lzhsb,-89.0,[4],2472000.0
ä½ ç¸ç¸,-86.0,[4],2472000.0
305,-85.0,[4],2472000.0
TP-LINK_7EA4,-88.0,[4],2467000.0
TP-LINK_39AA,-89.0,[4],2467000.0
TP-LINK_JIDI,-80.0,[4],2462000.0
TP-LINK_7041,-74.0,[4],2462000.0
TP-LINK_425,-87.0,[4],2462000.0
D19-302,-53.0,[4],2462000.0
202,-67.0,[4],2462000.0
NETGEAR16,-63.0,[4],2447000.0
501pub,-78.0,[4],2442000.0
324,-66.0,[4],2437000.0
402,-60.0,[4],2437000.0
203,-81.0,[4],2412000.0
TP-LINK_F057,-72.0,[4],2412000.0
MERCURY_304,-65.0,[4],2412000.0
,,,
TP-LINK_39AA,-89.0,[4],2467000.0
TP-LINK_JIDI,-80.0,[4],2462000.0
TP-LINK_7041,-74.0,[4],2462000.0
TP-LINK_425,-87.0,[4],2462000.0
D19-302,-53.0,[4],2462000.0
202,-67.0,[4],2462000.0
NETGEAR16,-63.0,[4],2447000.0
501pub,-78.0,[4],2442000.0
324,-66.0,[4],2437000.0
402,-60.0,[4],2437000.0
203,-81.0,[4],2412000.0
TP-LINK_F057,-72.0,[4],2412000.0
MERCURY_304,-65.0,[4],2412000.0
,,,
503lzhsb,-86.0,[4],2472000.0
305,-84.0,[4],2472000.0
WKJS529,-87.0,[4],2467000.0
TP-LINK_205,-85.0,[4],2462000.0
æ°è¡äº¬,-68.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-302,-53.0,[4],2462000.0
202,-71.0,[4],2462000.0
éé,-81.0,[4],2452000.0
324,-71.0,[4],2437000.0
2.4G_424,-85.0,[4],2437000.0
402,-54.0,[4],2437000.0
HUAWEI-HL45XD,-69.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
19201,-72.0,[4],2417000.0
TP-LINK_555E,-75.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
,-77.0,[4],2462000.0
,-75.0,[4],2462000.0
D19-302,-53.0,[4],2462000.0
202,-71.0,[4],2462000.0
éé,-81.0,[4],2452000.0
324,-71.0,[4],2437000.0
2.4G_424,-85.0,[4],2437000.0
402,-54.0,[4],2437000.0
HUAWEI-HL45XD,-69.0,[4],2427000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
19201,-72.0,[4],2417000.0
TP-LINK_555E,-75.0,[4],2412000.0
TP-LINK_2106,-72.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
,,,
305,-83.0,[4],2472000.0
esperanza,-85.0,[4],2462000.0
311,-88.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
D19-302,-47.0,[4],2462000.0
202,-73.0,[4],2462000.0
æ°è¡äº¬,-83.0,[4],2462000.0
720,-88.0,[4],2437000.0
324,-72.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
402,-61.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
TP-LINK_F057,-75.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
TP-LINK_2106,-71.0,[4],2412000.0
,,,
311,-88.0,[4],2462000.0
Dorm 328,-82.0,[4],2462000.0
D19-302,-47.0,[4],2462000.0
202,-73.0,[4],2462000.0
æ°è¡äº¬,-83.0,[4],2462000.0
720,-88.0,[4],2437000.0
324,-72.0,[4],2437000.0
TP-LINK_3563,-79.0,[4],2437000.0
402,-61.0,[4],2437000.0
èå¬ä½ å¤ªçäº,-78.0,[4],2422000.0
TP-LINK_F057,-75.0,[4],2412000.0
D18-616,-67.0,[4],2412000.0
MERCURY_304,-63.0,[4],2412000.0
TP-LINK_2106,-71.0,[4],2412000.0
,,,
503,-90.0,[4],2472000.0
305,-84.0,[4],2472000.0
