ssid,signal,akm,freq
Dorm_110,-66.0,[4],2472000.0
Libig,-74.0,[4],2472000.0
dorm228,-66.0,[4],2467000.0
TP-LINK_6FAB,-71.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-76.0,[4],2462000.0
113B,-90.0,[4],2462000.0
HUAWEI P10 Plus,-84.0,[4],2462000.0
Dorm 328,-81.0,[4],2462000.0
TP-LINK_32AD,-76.0,[4],2462000.0
D19_208,-73.0,[4],2462000.0
Tenda_121,-85.0,[4],2457000.0
wcnmlsn,-73.0,[4],2457000.0
dorm-227,-73.0,[4],2437000.0
MERCURY_B45A,-66.0,[4],2437000.0
TP-LINK_A108,-71.0,[4],2437000.0
äºé»å¨æ­¦,-89.0,[4],2437000.0
laspl,-81.0,[4],2417000.0
Viva La Vida,-69.0,[4],2417000.0
PDCN,-71.0,[4],2412000.0
Airport Express,-71.0,[4],2412000.0
TP-LINK_718C,-54.0,[4],2412000.0
124,-61.0,[4],2412000.0
,,,
dorm-227,-73.0,[4],2437000.0
MERCURY_B45A,-66.0,[4],2437000.0
TP-LINK_A108,-71.0,[4],2437000.0
äºé»å¨æ­¦,-89.0,[4],2437000.0
laspl,-81.0,[4],2417000.0
Viva La Vida,-69.0,[4],2417000.0
PDCN,-71.0,[4],2412000.0
Airport Express,-71.0,[4],2412000.0
TP-LINK_718C,-54.0,[4],2412000.0
124,-61.0,[4],2412000.0
,,,
ASUS D19-226,-78.0,[4],2472000.0
Libig,-75.0,[4],2472000.0
Dorm_110,-67.0,[4],2472000.0
dorm228,-70.0,[4],2467000.0
HUAWEI P10 Plus,-83.0,[4],2462000.0
Dorm 328,-80.0,[4],2462000.0
210,-72.0,[4],2462000.0
D19_208,-72.0,[4],2462000.0
CMCC-EDU,-89.0,[0],2462000.0
China-Net,-81.0,[4],2462000.0
æ¥¼ä¸å±æ­è½å°å£°ç¹å,-78.0,[4],2462000.0
TP-LINK_32AD,-76.0,[4],2462000.0
Tenda_121,-86.0,[4],2457000.0
wcnmlsn,-73.0,[4],2457000.0
DIRECT-NEDESKTOP-1ISVSOLmsSU,-69.0,[4],2437000.0
dorm-227,-70.0,[4],2437000.0
d19-122,-76.0,[4],2437000.0
äºé»å¨æ­¦,-91.0,[4],2437000.0
TP-LINK_359E,-74.0,[4],2437000.0
CMCC,-77.0,[4],2422000.0
Viva La Vida,-71.0,[4],2417000.0
TP-LINK_0D1B,-89.0,[4],2412000.0
207,-84.0,[4],2412000.0
Airport Express,-65.0,[4],2412000.0
124,-58.0,[4],2412000.0
PDCN,-70.0,[4],2412000.0
TP-LINK_718C,-50.0,[4],2412000.0
,,,
d19-122,-77.0,[4],2437000.0
