ssid,signal,akm,freq
501_5G,-89.0,[4],5320000.0
503,-64.0,[4],2472000.0
503lzhsb,-62.0,[4],2472000.0
WKJS529,-82.0,[4],2467000.0
TP-LINK_0976,-79.0,[4],2467000.0
TP-LINK_D4C6,-78.0,[4],2462000.0
D19-302,-74.0,[4],2462000.0
éä¾¿å§,-74.0,[4],2462000.0
,-81.0,[4],2462000.0
,-83.0,[4],2462000.0
F4-326,-81.0,[4],2462000.0
æ°è¡äº¬,-81.0,[4],2462000.0
TP-LINK_7041,-73.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
D19-601,-75.0,[4],2457000.0
503lzhçé¼,-60.0,[4],2457000.0
501pub,-67.0,[4],2442000.0
524,-76.0,[4],2437000.0
402,-64.0,[4],2437000.0
602,-62.0,[4],2427000.0
éé,-49.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
19201,-81.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-68.0,[4],2412000.0
,,,
æ°è¡äº¬,-81.0,[4],2462000.0
TP-LINK_7041,-73.0,[4],2462000.0
å¤§çåº,-73.0,[4],2462000.0
D19-601,-75.0,[4],2457000.0
503lzhçé¼,-60.0,[4],2457000.0
501pub,-67.0,[4],2442000.0
524,-76.0,[4],2437000.0
402,-64.0,[4],2437000.0
602,-62.0,[4],2427000.0
éé,-49.0,[4],2422000.0
@PHICOMM_04,-80.0,[4],2417000.0
19201,-81.0,[4],2417000.0
æ¥¼æ ä¹å·603åé¨,-68.0,[4],2412000.0
,,,
503,-71.0,[4],2472000.0
503lzhsb,-63.0,[4],2472000.0
TP-LINK_0976,-80.0,[4],2467000.0
D19-302,-74.0,[4],2462000.0
éä¾¿å§,-73.0,[4],2462000.0
,-82.0,[4],2462000.0
F4-326,-79.0,[4],2462000.0
å¤§çåº,-70.0,[4],2462000.0
D19-601,-80.0,[4],2457000.0
503lzhçé¼,-61.0,[4],2457000.0
501pub,-69.0,[4],2442000.0
UBUNTU5,-80.0,[4],2437000.0
dorm529,-88.0,[4],2437000.0
402,-64.0,[4],2437000.0
602,-61.0,[4],2427000.0
éé,-48.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-68.0,[4],2412000.0
,,,
501pub,-69.0,[4],2442000.0
UBUNTU5,-80.0,[4],2437000.0
dorm529,-88.0,[4],2437000.0
402,-64.0,[4],2437000.0
602,-61.0,[4],2427000.0
éé,-48.0,[4],2422000.0
@PHICOMM_04,-77.0,[4],2417000.0
apexlab310,-82.0,[4],2412000.0
TP-LINK_F057,-76.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-68.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-86.0,[4],5180000.0
511,-87.0,[4],2472000.0
503,-81.0,[4],2472000.0
503lzhsb,-60.0,[4],2472000.0
TP-LINK_0976,-85.0,[4],2467000.0
TP-LINK_7EA4,-87.0,[4],2467000.0
cxyz,-82.0,[4],2467000.0
TP-LINK_7041,-74.0,[4],2462000.0
éä¾¿å§,-72.0,[4],2462000.0
D19-302,-73.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
503lzhçé¼,-62.0,[4],2457000.0
ASUS 526,-80.0,[4],2457000.0
501pub,-68.0,[4],2442000.0
720,-81.0,[4],2437000.0
524,-72.0,[4],2437000.0
dorm529,-73.0,[4],2437000.0
402,-64.0,[4],2437000.0
602,-65.0,[4],2427000.0
515,-82.0,[4],2422000.0
éé,-42.0,[4],2422000.0
504,-77.0,[4],2417000.0
@PHICOMM_04,-79.0,[4],2417000.0
19201,-82.0,[4],2417000.0
D18_615,-81.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-73.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
602,-65.0,[4],2427000.0
515,-82.0,[4],2422000.0
éé,-42.0,[4],2422000.0
504,-77.0,[4],2417000.0
@PHICOMM_04,-79.0,[4],2417000.0
19201,-82.0,[4],2417000.0
D18_615,-81.0,[4],2412000.0
TP-LINK_F057,-78.0,[4],2412000.0
TP-LINK_CBDA,-70.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-73.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
503,-69.0,[4],2472000.0
503lzhsb,-57.0,[4],2472000.0
WKJS529,-80.0,[4],2467000.0
F4-326,-85.0,[4],2462000.0
214,-86.0,[4],2462000.0
506,-81.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
503lzhçé¼,-64.0,[4],2457000.0
415,-87.0,[4],2452000.0
NETGEAR39,-84.0,[4],2447000.0
501pub,-64.0,[4],2442000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
dough,-87.0,[4],2437000.0
402,-66.0,[4],2437000.0
602,-63.0,[4],2427000.0
éé,-43.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
19201,-84.0,[4],2417000.0
504,-77.0,[4],2417000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
501pub,-64.0,[4],2442000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
dorm529,-71.0,[4],2437000.0
dough,-87.0,[4],2437000.0
402,-66.0,[4],2437000.0
602,-63.0,[4],2427000.0
éé,-43.0,[4],2422000.0
@PHICOMM_04,-74.0,[4],2417000.0
19201,-84.0,[4],2417000.0
504,-77.0,[4],2417000.0
TP-LINK_CBDA,-69.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-72.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-87.0,[4],5180000.0
511,-85.0,[4],2472000.0
503,-73.0,[4],2472000.0
503lzhsb,-60.0,[4],2472000.0
WKJS529,-83.0,[4],2467000.0
éä¾¿å§,-73.0,[4],2462000.0
A801-WBL,-83.0,[4],2462000.0
,-83.0,[4],2462000.0
å¤§çåº,-72.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
D19-302,-73.0,[4],2462000.0
503lzhçé¼,-65.0,[4],2457000.0
D19-601,-81.0,[4],2457000.0
ASUS 526,-80.0,[4],2457000.0
Tenda_322,-86.0,[4],2452000.0
TP-LINK_3563,-77.0,[4],2437000.0
TP-LINK_5D9A,-76.0,[4],2437000.0
TP-LINK_42D3,-70.0,[4],2437000.0
720,-77.0,[4],2437000.0
402,-60.0,[4],2437000.0
602,-62.0,[4],2427000.0
éé,-54.0,[4],2422000.0
@PHICOMM_04,-84.0,[4],2417000.0
19201,-81.0,[4],2417000.0
D18_615Guest,-84.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
218,-79.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
602,-62.0,[4],2427000.0
éé,-54.0,[4],2422000.0
@PHICOMM_04,-84.0,[4],2417000.0
19201,-81.0,[4],2417000.0
D18_615Guest,-84.0,[4],2412000.0
TP-LINK_F057,-70.0,[4],2412000.0
TP-LINK_2106,-80.0,[4],2412000.0
218,-79.0,[4],2412000.0
TP-LINK_634A,-85.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-67.0,[4],2412000.0
D18-616,-71.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-85.0,[4],5180000.0
ASUS   525,-87.0,[4],2472000.0
503,-74.0,[4],2472000.0
503lzhsb,-60.0,[4],2472000.0
WKJS529,-79.0,[4],2467000.0
F4-326,-86.0,[4],2462000.0
,-90.0,[4],2462000.0
,-73.0,[4],2462000.0
,-90.0,[4],2462000.0
,-73.0,[4],2462000.0
TP-LINK_7041,-71.0,[4],2462000.0
401,-74.0,[4],2462000.0
506,-77.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
D19-601,-79.0,[4],2457000.0
503lzhçé¼,-64.0,[4],2457000.0
NETGEAR39,-85.0,[4],2447000.0
501pub,-67.0,[4],2442000.0
dorm529,-76.0,[4],2437000.0
402,-62.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
éé,-55.0,[4],2422000.0
19201,-78.0,[4],2417000.0
504,-78.0,[4],2417000.0
218,-84.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-66.0,[4],2412000.0
,,,
NETGEAR39,-85.0,[4],2447000.0
501pub,-67.0,[4],2442000.0
dorm529,-76.0,[4],2437000.0
402,-62.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
éé,-55.0,[4],2422000.0
19201,-78.0,[4],2417000.0
504,-78.0,[4],2417000.0
218,-84.0,[4],2412000.0
D18-616,-72.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-66.0,[4],2412000.0
,,,
@PHICOMM_04_5G,-86.0,[4],5180000.0
503,-77.0,[4],2472000.0
511,-85.0,[4],2472000.0
503lzhsb,-63.0,[4],2472000.0
TP-LINK_0976,-79.0,[4],2467000.0
,-75.0,[4],2462000.0
,-87.0,[4],2437000.0
TP-LINK_7041,-77.0,[4],2462000.0
TP-LINK_D4C6,-79.0,[4],2462000.0
D19-302,-73.0,[4],2462000.0
B_818,-88.0,[4],2462000.0
402hub-2.4g,-87.0,[4],2462000.0
éä¾¿å§,-73.0,[4],2462000.0
å¤§çåº,-67.0,[4],2462000.0
503lzhçé¼,-65.0,[4],2457000.0
Tenda_322,-89.0,[4],2452000.0
501pub,-66.0,[4],2442000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
dorm529,-83.0,[4],2437000.0
720,-78.0,[4],2437000.0
TP-LINK_3563,-84.0,[4],2437000.0
402,-62.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
602,-69.0,[4],2427000.0
504,-78.0,[4],2417000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-78.0,[4],2412000.0
TP-LINK_F057,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
501pub,-66.0,[4],2442000.0
TP-LINK_5D9A,-82.0,[4],2437000.0
,-87.0,[4],2437000.0
dorm529,-83.0,[4],2437000.0
720,-78.0,[4],2437000.0
TP-LINK_3563,-84.0,[4],2437000.0
402,-62.0,[4],2437000.0
HUAWEI-HL45XD,-83.0,[4],2427000.0
602,-69.0,[4],2427000.0
504,-78.0,[4],2417000.0
DIRECT-YVDESKTOP-S3NUGKCmsAG,-78.0,[4],2412000.0
TP-LINK_F057,-71.0,[4],2412000.0
æ¥¼æ ä¹å·603åé¨,-63.0,[4],2412000.0
,,,
501_5G,-86.0,[4],5320000.0
503lzhsb,-64.0,[4],2472000.0
511,-82.0,[4],2472000.0
TP-LINK_0976,-82.0,[4],2467000.0
TP-LINK_7EA4,-86.0,[4],2467000.0
WKJS529,-77.0,[4],2467000.0
401,-81.0,[4],2462000.0
D19-302,-72.0,[4],2462000.0
CMCC-EDU,-86.0,[0],2462000.0
éä¾¿å§,-75.0,[4],2462000.0
,-82.0,[4],2462000.0
ASUS 526,-82.0,[4],2457000.0
503lzhçé¼,-62.0,[4],2457000.0
501pub,-66.0,[4],2442000.0
602,-66.0,[4],2427000.0
