ssid,signal,akm,freq
ä½ ç¸ç¸,-69.0,[4],2472000.0
312,-65.0,[4],2467000.0
430,-71.0,[4],2467000.0
D19-316,-72.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-58.0,[4],2462000.0
D19-412,-71.0,[4],2457000.0
310,-64.0,[4],2437000.0
D19-314,-65.0,[4],2422000.0
330,-66.0,[4],2422000.0
ruoniao331,-74.0,[4],2412000.0
TP-LINK_555E,-48.0,[4],2412000.0
,,,
312,-65.0,[4],2467000.0
430,-71.0,[4],2467000.0
D19-316,-72.0,[4],2462000.0
ASUS-429,-74.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-58.0,[4],2462000.0
D19-412,-71.0,[4],2457000.0
310,-64.0,[4],2437000.0
D19-314,-65.0,[4],2422000.0
330,-66.0,[4],2422000.0
ruoniao331,-74.0,[4],2412000.0
TP-LINK_555E,-48.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-71.0,[4],2472000.0
312,-62.0,[4],2467000.0
D19-316,-70.0,[4],2462000.0
ASUS-429,-69.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-58.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
dorm529,-71.0,[4],2437000.0
TP-LINK_359E,-75.0,[4],2437000.0
330,-67.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
D19-666,-76.0,[4],2417000.0
313ä¸ç¨,-65.0,[4],2417000.0
TP-LINK_555E,-48.0,[4],2412000.0
ruoniao331,-75.0,[4],2412000.0
,,,
312,-62.0,[4],2467000.0
D19-316,-70.0,[4],2462000.0
ASUS-429,-69.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-58.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
dorm529,-71.0,[4],2437000.0
TP-LINK_359E,-75.0,[4],2437000.0
330,-67.0,[4],2422000.0
Viva La Vida,-73.0,[4],2417000.0
D19-666,-76.0,[4],2417000.0
313ä¸ç¨,-65.0,[4],2417000.0
TP-LINK_555E,-48.0,[4],2412000.0
ruoniao331,-75.0,[4],2412000.0
,,,
TP-LINK_5G_0D1B,-87.0,[4],5745000.0
TP-LINK_5G_39B8,-78.0,[4],5745000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
430,-71.0,[4],2467000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
330,-63.0,[4],2422000.0
D19-666,-76.0,[4],2417000.0
313ä¸ç¨,-72.0,[4],2417000.0
413,-76.0,[4],2412000.0
TP-LINK_555E,-51.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-67.0,[4],2472000.0
430,-71.0,[4],2467000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
332fuck,-76.0,[4],2442000.0
TP-LINK_F6EA,-69.0,[4],2437000.0
dorm529,-69.0,[4],2437000.0
330,-63.0,[4],2422000.0
D19-666,-76.0,[4],2417000.0
313ä¸ç¨,-72.0,[4],2417000.0
413,-76.0,[4],2412000.0
TP-LINK_555E,-51.0,[4],2412000.0
,,,
TP-LINK_21B6,-76.0,[4],2467000.0
312,-66.0,[4],2467000.0
Liaohx,-78.0,[4],2462000.0
ASUS-429,-80.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-62.0,[4],2462000.0
D19-316,-73.0,[4],2462000.0
D19-412,-76.0,[4],2457000.0
332fuck,-73.0,[4],2442000.0
TP-LINK_359E,-78.0,[4],2437000.0
TP-LINK_F6EA,-64.0,[4],2437000.0
330,-60.0,[4],2422000.0
D19-314,-61.0,[4],2422000.0
313ä¸ç¨,-67.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
TP-LINK_555E,-51.0,[4],2412000.0
,,,
332fuck,-73.0,[4],2442000.0
TP-LINK_359E,-78.0,[4],2437000.0
TP-LINK_F6EA,-64.0,[4],2437000.0
330,-60.0,[4],2422000.0
D19-314,-61.0,[4],2422000.0
313ä¸ç¨,-67.0,[4],2417000.0
ruoniao331,-68.0,[4],2412000.0
SJTU,-79.0,[4],2412000.0
apexlab310,-76.0,[4],2412000.0
TP-LINK_555E,-51.0,[4],2412000.0
,,,
TP-LINK_5G_39B8,-75.0,[4],5745000.0
TP-LINK_FF8A,-86.0,[4],2472000.0
D19-416B,-89.0,[4],2472000.0
ä½ ç¸ç¸,-67.0,[4],2472000.0
312,-64.0,[4],2467000.0
D19-316,-72.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
D19-315,-70.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
dough,-82.0,[4],2437000.0
410å¿å¿å¿,-81.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
330,-71.0,[4],2422000.0
313ä¸ç¨,-64.0,[4],2417000.0
,,,
312,-64.0,[4],2467000.0
D19-316,-72.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
D19-315,-70.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
dough,-82.0,[4],2437000.0
410å¿å¿å¿,-81.0,[4],2437000.0
dorm528,-84.0,[4],2437000.0
TP-LINK_359E,-76.0,[4],2437000.0
dorm529,-68.0,[4],2437000.0
330,-71.0,[4],2422000.0
313ä¸ç¨,-64.0,[4],2417000.0
,,,
ä½ ç¸ç¸,-70.0,[4],2472000.0
430,-71.0,[4],2467000.0
312,-61.0,[4],2467000.0
431,-77.0,[4],2462000.0
Liaohx,-77.0,[4],2462000.0
ASUS-429,-77.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-65.0,[4],2462000.0
311,-76.0,[4],2462000.0
D19-412,-81.0,[4],2457000.0
332fuck,-74.0,[4],2442000.0
310,-74.0,[4],2437000.0
TP-LINK_359E,-78.0,[4],2437000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
D19-314,-55.0,[4],2422000.0
330,-58.0,[4],2422000.0
TP-LINK_555E,-48.0,[4],2412000.0
215,-89.0,[4],2412000.0
,,,
Liaohx,-77.0,[4],2462000.0
ASUS-429,-77.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-65.0,[4],2462000.0
311,-76.0,[4],2462000.0
D19-412,-81.0,[4],2457000.0
332fuck,-74.0,[4],2442000.0
310,-74.0,[4],2437000.0
TP-LINK_359E,-78.0,[4],2437000.0
TP-LINK_F6EA,-67.0,[4],2437000.0
D19-314,-55.0,[4],2422000.0
330,-58.0,[4],2422000.0
TP-LINK_555E,-48.0,[4],2412000.0
215,-89.0,[4],2412000.0
,,,
D19-416B,-86.0,[4],2472000.0
ä½ ç¸ç¸,-70.0,[4],2472000.0
312,-61.0,[4],2467000.0
311,-77.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
Liaohx,-79.0,[4],2462000.0
D19-412,-75.0,[4],2457000.0
332fuck,-82.0,[4],2442000.0
310,-67.0,[4],2437000.0
TP-LINK_359E,-82.0,[4],2437000.0
330,-65.0,[4],2422000.0
tongjie,-86.0,[4],2422000.0
D19-314,-56.0,[4],2422000.0
413,-70.0,[4],2412000.0
TP-LINK_555E,-50.0,[4],2412000.0
215,-78.0,[4],2412000.0
,,,
312,-61.0,[4],2467000.0
311,-77.0,[4],2462000.0
DIRECT-CNDESKTOP-1T9SG6MmsSN,-57.0,[4],2462000.0
Liaohx,-79.0,[4],2462000.0
