ssid,signal,akm,freq
èè»626,-76.0,[4],2462000.0
Tenda_C90E40,-46.0,[4],2462000.0
  å°ç±³å±äº«WiFi_55D3,-75.0,[0],2457000.0
KQC,-78.0,[4],2457000.0
ASUS 612,-80.0,[4],2457000.0
Xiaomi_4C4D,-73.0,[4],2442000.0
dorm529,-61.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-68.0,[4],2437000.0
414,-71.0,[4],2437000.0
D19-516,-65.0,[4],2437000.0
Eric_Lee,-69.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-63.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
TP-LINK_71DA,-77.0,[4],2412000.0
HUAWEI-HW9YXK,-66.0,[4],2412000.0
TP-LINK_616,-83.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
D19-516,-65.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-66.0,[4],2437000.0
Eric_Lee,-69.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-63.0,[0],2427000.0
SDR,-63.0,[4],2427000.0
TP-LINK_71DA,-77.0,[4],2412000.0
HUAWEI-HW9YXK,-66.0,[4],2412000.0
TP-LINK_616,-83.0,[4],2412000.0
D19-615,-81.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
,,,
511,-76.0,[4],2472000.0
ç±çé­åè½¬åå,-75.0,[4],2462000.0
äºæ³å¯ä¹¦,-82.0,[4],2462000.0
èè»626,-78.0,[4],2462000.0
Tenda_C90E40,-45.0,[4],2462000.0
ASUS 612,-79.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-73.0,[0],2457000.0
KQC,-73.0,[4],2457000.0
Xiaomi_4C4D,-72.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
Eric_Lee,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-72.0,[4],2427000.0
D19-666,-73.0,[4],2417000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
,,,
Xiaomi_4C4D,-72.0,[4],2442000.0
D19-516,-70.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-63.0,[4],2437000.0
Eric_Lee,-68.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-74.0,[0],2427000.0
SDR,-72.0,[4],2427000.0
D19-666,-73.0,[4],2417000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
D19-514,-67.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
,,,
TP-LINK_3DE8,-84.0,[4],2472000.0
La Vie Dans SJTU,-78.0,[4],2472000.0
430,-81.0,[4],2467000.0
å°ä»å¥³çWiFi,-86.0,[4],2467000.0
äºæ³å¯ä¹¦,-85.0,[4],2462000.0
Tenda_C90E40,-49.0,[4],2462000.0
èè»626,-76.0,[4],2462000.0
d16-529,-74.0,[4],2462000.0
ASUS 612,-79.0,[4],2457000.0
,-72.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
dorm529,-57.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-68.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-666,-77.0,[4],2417000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
413,-70.0,[4],2412000.0
215,-81.0,[4],2412000.0
,,,
,-72.0,[4],2437000.0
dorm528,-79.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-65.0,[4],2437000.0
dorm529,-57.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-68.0,[0],2427000.0
SDR,-61.0,[4],2427000.0
D19-666,-77.0,[4],2417000.0
HUAWEI-HW9YXK,-72.0,[4],2412000.0
TP-LINK_A268,-77.0,[4],2412000.0
SJTU,-67.0,[4],2412000.0
413,-70.0,[4],2412000.0
215,-81.0,[4],2412000.0
,,,
La Vie Dans SJTU,-85.0,[4],2472000.0
511,-77.0,[4],2472000.0
Tenda_C90E40,-52.0,[4],2462000.0
èè»626,-86.0,[4],2462000.0
wydnb,-76.0,[4],2462000.0
TP-LINK_D4C6,-87.0,[4],2462000.0
KQC,-75.0,[4],2457000.0
ASUS 612,-70.0,[4],2457000.0
dorm528,-80.0,[4],2437000.0
D19-516,-72.0,[4],2437000.0
Eric_Lee,-60.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-73.0,[4],2427000.0
D19-666,-64.0,[4],2417000.0
D19-615,-74.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
,-70.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
D19-514,-78.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-73.0,[0],2427000.0
SDR,-73.0,[4],2427000.0
D19-666,-64.0,[4],2417000.0
D19-615,-74.0,[4],2412000.0
D19-530,-82.0,[4],2412000.0
,-70.0,[4],2412000.0
TP-LINK_71DA,-71.0,[4],2412000.0
HUAWEI-HW9YXK,-71.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
D19-514,-78.0,[4],2412000.0
,,,
ä½ ç¸ç¸,-75.0,[4],2472000.0
511,-71.0,[4],2472000.0
Tenda_C90E40,-48.0,[4],2462000.0
wydnb,-74.0,[4],2462000.0
ASUS 612,-77.0,[4],2457000.0
Xiaomi_4C4D,-65.0,[4],2442000.0
,-76.0,[4],2437000.0
,-70.0,[4],2412000.0
Eric_Lee,-67.0,[4],2437000.0
HiWiFi_53DA70,-73.0,[4],2437000.0
510-WIFI,-84.0,[4],2437000.0
dorm529,-65.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-68.0,[4],2427000.0
D19-666,-62.0,[4],2417000.0
apexlab-1,-85.0,[4],2412000.0
,-76.0,[4],2437000.0
,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
215,-75.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
D19-514,-61.0,[4],2412000.0
,,,
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-68.0,[4],2427000.0
D19-666,-62.0,[4],2417000.0
apexlab-1,-85.0,[4],2412000.0
,-76.0,[4],2437000.0
,-70.0,[4],2412000.0
HUAWEI-HW9YXK,-73.0,[4],2412000.0
215,-75.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
D19-514,-61.0,[4],2412000.0
,,,
La Vie Dans SJTU,-86.0,[4],2472000.0
511,-74.0,[4],2472000.0
Tenda_C90E40,-51.0,[4],2462000.0
Xiaomi_4C4D,-64.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
D19-530,-73.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
TP-LINK_634A,-82.0,[4],2412000.0
413,-81.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
,,,
Xiaomi_4C4D,-64.0,[4],2442000.0
dorm529,-67.0,[4],2437000.0
D19-666,-66.0,[4],2417000.0
D19-530,-73.0,[4],2412000.0
TP-LINK_A268,-74.0,[4],2412000.0
TP-LINK_634A,-82.0,[4],2412000.0
413,-81.0,[4],2412000.0
HUAWEI-HW9YXK,-69.0,[4],2412000.0
D19-514,-62.0,[4],2412000.0
SJTU,-64.0,[4],2412000.0
,,,
La Vie Dans SJTU,-85.0,[4],2472000.0
511,-82.0,[4],2472000.0
wydnb,-71.0,[4],2462000.0
d16-529,-76.0,[4],2462000.0
èè»626,-75.0,[4],2462000.0
Tenda_C90E40,-50.0,[4],2462000.0
ASUS 612,-75.0,[4],2457000.0
SJTU_SDTW,-74.0,[4],2452000.0
Xiaomi_4C4D,-69.0,[4],2442000.0
414,-66.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-62.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-69.0,[4],2427000.0
215,-80.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
TP-LINK_CADD,-72.0,[4],2412000.0
413,-74.0,[4],2412000.0
D19-615,-80.0,[4],2412000.0
,,,
Xiaomi_4C4D,-69.0,[4],2442000.0
414,-66.0,[4],2437000.0
613éµè¡æ»ç¥å°ç»,-62.0,[4],2437000.0
  å°ç±³å±äº«WiFi_5A2B,-67.0,[0],2427000.0
SDR,-69.0,[4],2427000.0
215,-80.0,[4],2412000.0
D19-514,-65.0,[4],2412000.0
SJTU,-59.0,[4],2412000.0
TP-LINK_CADD,-72.0,[4],2412000.0
413,-74.0,[4],2412000.0
D19-615,-80.0,[4],2412000.0
,,,
