ssid,signal,akm,freq
332,-82.0,[4],5180000.0
312,-84.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-80.0,[4],2462000.0
,-81.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
D19-315,-46.0,[4],2462000.0
332fuck,-65.0,[4],2442000.0
new-433,-85.0,[4],2437000.0
414,-79.0,[4],2437000.0
D19-516,-78.0,[4],2437000.0
D19-314,-61.0,[4],2422000.0
330,-62.0,[4],2422000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
,,,
312,-84.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-80.0,[4],2462000.0
,-81.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
D19-315,-46.0,[4],2462000.0
332fuck,-65.0,[4],2442000.0
new-433,-85.0,[4],2437000.0
414,-79.0,[4],2437000.0
D19-516,-78.0,[4],2437000.0
D19-314,-61.0,[4],2422000.0
330,-62.0,[4],2422000.0
HUAWEI-HW9YXK,-68.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
,,,
D19-315,-58.0,[4],5745000.0
D19-315,-45.0,[4],2462000.0
TP-LINK_5G_39B8,-82.0,[4],5745000.0
332,-79.0,[4],5180000.0
D19-316,-56.0,[4],2462000.0
332fuck,-64.0,[4],2442000.0
414,-75.0,[4],2437000.0
fourgreatcelestial,-80.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
330,-70.0,[4],2422000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
332,-79.0,[4],5180000.0
D19-315,-45.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
332fuck,-64.0,[4],2442000.0
414,-75.0,[4],2437000.0
fourgreatcelestial,-80.0,[4],2437000.0
D19-435,-76.0,[4],2437000.0
330,-70.0,[4],2422000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
332,-80.0,[4],5180000.0
D19-416B,-72.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-79.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
332fuck,-65.0,[4],2442000.0
D19416,-65.0,[4],2437000.0
D19-314,-55.0,[4],2422000.0
330,-64.0,[4],2422000.0
D19-417  2.4G,-79.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-70.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
ruoniao331,-56.0,[4],2412000.0
,,,
D19-416B,-72.0,[4],2467000.0
DESKTOP-7UQKK9C 3715,-79.0,[4],2462000.0
D19-316,-56.0,[4],2462000.0
332fuck,-65.0,[4],2442000.0
D19416,-65.0,[4],2437000.0
D19-314,-55.0,[4],2422000.0
330,-64.0,[4],2422000.0
D19-417  2.4G,-79.0,[4],2412000.0
DIRECT-TXLAPTOP-GABHGO0UmsLO,-70.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
ruoniao331,-56.0,[4],2412000.0
,,,
332,-82.0,[4],5180000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-82.0,[4],2467000.0
,-77.0,[4],2462000.0
D19-419,-87.0,[4],2462000.0
D19-316,-57.0,[4],2462000.0
ASUS326,-89.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-69.0,[0],2457000.0
332fuck,-58.0,[4],2442000.0
D19416,-73.0,[4],2437000.0
330,-64.0,[4],2422000.0
D19-314,-58.0,[4],2422000.0
TP-LINK_555E,-66.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
,,,
DIRECT-SSLAPTOP-JR63UQGLmsJI,-82.0,[4],2467000.0
,-77.0,[4],2462000.0
D19-419,-87.0,[4],2462000.0
D19-316,-57.0,[4],2462000.0
ASUS326,-89.0,[4],2457000.0
  å°ç±³å±äº«WiFi_55D3,-69.0,[0],2457000.0
332fuck,-58.0,[4],2442000.0
D19416,-73.0,[4],2437000.0
330,-64.0,[4],2422000.0
D19-314,-58.0,[4],2422000.0
TP-LINK_555E,-66.0,[4],2412000.0
D19-415,-52.0,[4],2412000.0
HUAWEI-HW9YXK,-67.0,[4],2412000.0
,,,
332,-84.0,[4],5180000.0
D19-317,-79.0,[4],2467000.0
D19-416B,-70.0,[4],2467000.0
431,-70.0,[4],2462000.0
Liaohx,-78.0,[4],2462000.0
D19-315,-60.0,[4],5745000.0
D19-315,-45.0,[4],2462000.0
D19-316,-52.0,[4],2462000.0
332fuck,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
ruoniao331,-58.0,[4],2412000.0
TP-LINK 215,-60.0,[4],2412000.0
,,,
D19-317,-79.0,[4],2467000.0
D19-416B,-70.0,[4],2467000.0
431,-70.0,[4],2462000.0
Liaohx,-78.0,[4],2462000.0
D19-315,-45.0,[4],2462000.0
D19-316,-52.0,[4],2462000.0
332fuck,-64.0,[4],2442000.0
æ²ç è¾æ¯æç¹,-73.0,[4],2437000.0
D19416,-72.0,[4],2437000.0
HUAWEI-HW9YXK,-70.0,[4],2412000.0
ruoniao331,-58.0,[4],2412000.0
TP-LINK 215,-60.0,[4],2412000.0
,,,
D19-315,-72.0,[4],5745000.0
D19-315,-50.0,[4],2462000.0
TP-LINK_5G_39B8,-74.0,[4],5745000.0
D19-316,-50.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
D19416,-73.0,[4],2437000.0
D19-314,-59.0,[4],2422000.0
330,-57.0,[4],2422000.0
TP-LINK 215,-64.0,[4],2412000.0
D19-415,-59.0,[4],2412000.0
TP-LINK_555E,-69.0,[4],2412000.0
,,,
D19-315,-63.0,[4],5745000.0
TP-LINK_5G_39B8,-73.0,[4],5745000.0
430,-73.0,[4],2467000.0
D19-316,-54.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
ä¸19-336,-77.0,[4],2437000.0
D19-516,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
tongjie,-79.0,[4],2422000.0
330,-62.0,[4],2422000.0
TP-LINK 215,-59.0,[4],2412000.0
D19-415,-60.0,[4],2412000.0
,,,
430,-73.0,[4],2467000.0
D19-316,-54.0,[4],2462000.0
332fuck,-66.0,[4],2442000.0
ä¸19-336,-77.0,[4],2437000.0
D19-516,-73.0,[4],2437000.0
æ²ç è¾æ¯æç¹,-72.0,[4],2437000.0
tongjie,-79.0,[4],2422000.0
330,-62.0,[4],2422000.0
TP-LINK 215,-59.0,[4],2412000.0
D19-415,-60.0,[4],2412000.0
,,,
D19-315,-65.0,[4],5745000.0
D19-315,-51.0,[4],2462000.0
TP-LINK_5G_39B8,-78.0,[4],5745000.0
430,-70.0,[4],2467000.0
wydnb,-82.0,[4],2462000.0
D19-316,-53.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
ä¸19-336,-70.0,[4],2437000.0
D19416,-76.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-58.0,[4],2422000.0
D19-415,-57.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
,,,
430,-70.0,[4],2467000.0
wydnb,-82.0,[4],2462000.0
D19-316,-53.0,[4],2462000.0
D19-315,-51.0,[4],2462000.0
332fuck,-72.0,[4],2442000.0
ä¸19-336,-70.0,[4],2437000.0
D19416,-76.0,[4],2437000.0
330,-62.0,[4],2422000.0
D19-314,-58.0,[4],2422000.0
D19-415,-57.0,[4],2412000.0
TP-LINK_555E,-68.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
,,,
D19-315,-65.0,[4],5745000.0
TP-LINK_5G_39B8,-79.0,[4],5745000.0
332,-84.0,[4],5180000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-78.0,[4],2467000.0
332fuck,-69.0,[4],2442000.0
D19416,-71.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
414,-73.0,[4],2437000.0
330,-64.0,[4],2422000.0
TP-LINK_555E,-67.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
ruoniao331,-61.0,[4],2412000.0
D19-415,-57.0,[4],2412000.0
,,,
332,-84.0,[4],5180000.0
DIRECT-SSLAPTOP-JR63UQGLmsJI,-78.0,[4],2467000.0
332fuck,-69.0,[4],2442000.0
D19416,-71.0,[4],2437000.0
TP-LINK_F6EA,-73.0,[4],2437000.0
414,-73.0,[4],2437000.0
330,-64.0,[4],2422000.0
TP-LINK_555E,-67.0,[4],2412000.0
HUAWEI-HW9YXK,-74.0,[4],2412000.0
ruoniao331,-61.0,[4],2412000.0
D19-415,-57.0,[4],2412000.0
,,,
D19-315,-64.0,[4],5745000.0
